cd /workdir/jKali_vul4j_zeroturnaround_zt-zip_VUL4J-79;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id zeroturnaround_zt-zip-VUL4J-79 \
	-failing org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnwrapDoesntLeaveTarget:org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnpackDoesntLeaveTarget \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-79 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.zeroturnaround.zip.DirectoryTraversalMaliciousTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[13] INFO main - command line arguments: [-mode  jkali  -location  .  -id  zeroturnaround_zt-zip-VUL4J-79  -failing  org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnwrapDoesntLeaveTarget:org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnpackDoesntLeaveTarget  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-79  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.zeroturnaround.zip.DirectoryTraversalMaliciousTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[16] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[40] INFO main - Source folders: [/workdir/jKali_vul4j_zeroturnaround_zt-zip_VUL4J-79/./src/main/java]
[41] INFO main - Source Test folders: [/workdir/jKali_vul4j_zeroturnaround_zt-zip_VUL4J-79/./src/test/java]
[1216] INFO AstorCoreEngine - ---- Creating spoon model
[1327] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_zeroturnaround_zt-zip_VUL4J-79/./src/main/java
[1330] INFO MutationSupporter - building model: /workdir/jKali_vul4j_zeroturnaround_zt-zip_VUL4J-79/./src/main/java, compliance level: 8
[1412] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar, /root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[9199] INFO AstorCoreEngine - Number of CtTypes created: 47
[9321] INFO AstorCoreEngine - Test retrieved from classes: 0
[9462] INFO AstorCoreEngine - Setting up the max to 1410 milliseconds (1 sec)
[9462] INFO AstorCoreEngine - ---- Initial suspicious size: 4
[10499] INFO main - Total suspicious from FL: 4,  4
[10499] INFO main - Total ModPoint created: 4
[10500] INFO main - Creating program variant #1, [Variant id: 1, #gens: 4, #ops: 0, parent:-]
[10500] INFO main - Run previously failing tests...
[26408] INFO main - Failed tests: 2
[26409] INFO AstorCoreEngine - The original fitness is : 2.0
[26409] WARN ConfigurationProperties - ----------------------------
[26409] INFO ConfigurationProperties - ---Configuration properties
[26410] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[26410] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[26410] INFO ConfigurationProperties - p:ignoredTestCases= 
[26410] INFO ConfigurationProperties - p:workingDirectory= /workdir/jKali_vul4j_zeroturnaround_zt-zip_VUL4J-79/./output_astor
[26410] INFO ConfigurationProperties - p:manipulatesuper= false
[26410] INFO ConfigurationProperties - p:validation= externalcmd
[26410] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[26410] INFO ConfigurationProperties - p:operatorspace= suppression
[26410] INFO ConfigurationProperties - p:diffcontext= 0
[26410] INFO ConfigurationProperties - p:binjavafolder= target/classes
[26410] INFO ConfigurationProperties - p:synthesis_depth= 3
[26410] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[26410] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[26410] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[26410] INFO ConfigurationProperties - p:flthreshold= 0.1
[26410] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[26410] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[26410] INFO ConfigurationProperties - p:preservelinenumbers= true
[26411] INFO ConfigurationProperties - p:tmax2= 1410
[26411] INFO ConfigurationProperties - p:tmax1= 10000
[26411] INFO ConfigurationProperties - p:probagenmutation= false
[26411] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[26411] INFO ConfigurationProperties - p:diff_type= relative
[26411] INFO ConfigurationProperties - p:targetelementprocessor= statements
[26411] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[26411] INFO ConfigurationProperties - p:forceExecuteRegression= false
[26411] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[26411] INFO ConfigurationProperties - p:failing= org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnwrapDoesntLeaveTarget:org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnpackDoesntLeaveTarget
[26411] INFO ConfigurationProperties - p:logtestexecution= false
[26411] INFO ConfigurationProperties - p:evo_buggy_class= true
[26411] INFO ConfigurationProperties - p:numberExecutions= 1
[26411] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[26412] INFO ConfigurationProperties - p:evo_affected_by_op= true
[26412] INFO ConfigurationProperties - p:population= 1
[26412] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[26412] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[26412] INFO ConfigurationProperties - p:savesolution= true
[26412] INFO ConfigurationProperties - p:javacompliancelevel= 8
[26412] INFO ConfigurationProperties - p:x= x
[26412] INFO ConfigurationProperties - p:uniqueoptogen= false
[26412] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[26412] INFO ConfigurationProperties - p:projectIdentifier= zeroturnaround_zt-zip-VUL4J-79
[26412] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[26412] INFO ConfigurationProperties - p:stopfirst= true
[26412] INFO ConfigurationProperties - p:multipointmodification= false
[26412] INFO ConfigurationProperties - p:elementsToMutate= 10
[26412] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[26412] INFO ConfigurationProperties - p:evoDSE= false
[26413] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[26413] INFO ConfigurationProperties - p:testbystep= false
[26413] INFO ConfigurationProperties - p:version-location= ./math-version/
[26413] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[26413] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-79
[26413] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[26413] INFO ConfigurationProperties - p:maxGeneration= 1000000
[26414] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[26414] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[26414] INFO ConfigurationProperties - p:maxVarCombination= 1000
[26414] INFO ConfigurationProperties - p:maxtime= 120
[26415] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[26415] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[26415] INFO ConfigurationProperties - p:commandTrunk= 50000
[26415] INFO ConfigurationProperties - p:faultlocalization= perfect
[26415] INFO ConfigurationProperties - p:resetmodel= true
[26415] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[26415] INFO ConfigurationProperties - p:mode= jkali
[26416] INFO ConfigurationProperties - p:learningdir= 
[26416] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[26416] INFO ConfigurationProperties - p:filterfaultlocalization= true
[26416] INFO ConfigurationProperties - p:mutationrate= 1 
[26416] INFO ConfigurationProperties - p:pathToMVNRepository= 
[26416] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[26416] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[26416] INFO ConfigurationProperties - p:runjava7code= false
[26416] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.zeroturnaround.zip.DirectoryTraversalMaliciousTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[26416] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[26416] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[26416] INFO ConfigurationProperties - p:limitbysuspicious= true
[26416] INFO ConfigurationProperties - p:logsattemps= true
[26416] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[26416] INFO ConfigurationProperties - p:packageToInstrument= 
[26416] INFO ConfigurationProperties - p:skipfaultlocalization= false
[26416] INFO ConfigurationProperties - p:scope= local
[26416] INFO ConfigurationProperties - p:transformingredient= false
[26416] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[26417] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[26417] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[26417] INFO ConfigurationProperties - p:pvariantfoldername= variant-
