cd /workdir/jKali_vul4j_codehaus-plexus_plexus-archiver_VUL4J-41;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id codehaus-plexus_plexus-archiver-VUL4J-41 \
	-failing org.codehaus.plexus.archiver.zip.ZipUnArchiverTest#testExtractingZipWithEntryOutsideDestDirThrowsException \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-41 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.codehaus.plexus.archiver.zip.ZipUnArchiverTest#testExtractingZipWithEntryOutsideDestDirThrowsException -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/plexus-classworlds-1.2-alpha-9.jar:/root/.m2/repository/org/codehaus/plexus/plexus-io/3.0.1/plexus-io-3.0.1.jar:/root/.m2/repository/org/tukaani/xz/1.8/xz-1.8.jar:/root/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar:/root/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar:/root/.m2/repository/org/apache/commons/commons-compress/1.16.1/commons-compress-1.16.1.jar:/root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/root/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jkali  -location  .  -id  codehaus-plexus_plexus-archiver-VUL4J-41  -failing  org.codehaus.plexus.archiver.zip.ZipUnArchiverTest#testExtractingZipWithEntryOutsideDestDirThrowsException  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-41  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.codehaus.plexus.archiver.zip.ZipUnArchiverTest#testExtractingZipWithEntryOutsideDestDirThrowsException -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/plexus-classworlds-1.2-alpha-9.jar:/root/.m2/repository/org/codehaus/plexus/plexus-io/3.0.1/plexus-io-3.0.1.jar:/root/.m2/repository/org/tukaani/xz/1.8/xz-1.8.jar:/root/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar:/root/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar:/root/.m2/repository/org/apache/commons/commons-compress/1.16.1/commons-compress-1.16.1.jar:/root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/root/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[33] INFO main - Source folders: [/workdir/jKali_vul4j_codehaus-plexus_plexus-archiver_VUL4J-41/./src/main/java]
[33] INFO main - Source Test folders: [/workdir/jKali_vul4j_codehaus-plexus_plexus-archiver_VUL4J-41/./src/test/java]
[1483] INFO AstorCoreEngine - ---- Creating spoon model
[1531] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_codehaus-plexus_plexus-archiver_VUL4J-41/./src/main/java
[1531] INFO MutationSupporter - building model: /workdir/jKali_vul4j_codehaus-plexus_plexus-archiver_VUL4J-41/./src/main/java, compliance level: 8
[1602] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/.m2/repository/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/plexus-classworlds-1.2-alpha-9.jar, /root/.m2/repository/org/codehaus/plexus/plexus-io/3.0.1/plexus-io-3.0.1.jar, /root/.m2/repository/org/tukaani/xz/1.8/xz-1.8.jar, /root/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar, /root/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar, /root/.m2/repository/org/apache/commons/commons-compress/1.16.1/commons-compress-1.16.1.jar, /root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[15291] INFO AstorCoreEngine - Number of CtTypes created: 100
[15721] INFO AstorCoreEngine - Test retrieved from classes: 0
[15988] INFO AstorCoreEngine - Setting up the max to 2670 milliseconds (2 sec)
[15988] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[17003] INFO main - Total suspicious from FL: 1,  1
[17004] INFO main - Total ModPoint created: 1
[17004] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[17004] INFO main - Run previously failing tests...
[43431] INFO main - Failed tests: 1
[43433] INFO AstorCoreEngine - The original fitness is : 1.0
[43433] WARN ConfigurationProperties - ----------------------------
[43433] INFO ConfigurationProperties - ---Configuration properties
[43433] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[43433] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[43433] INFO ConfigurationProperties - p:ignoredTestCases= 
[43433] INFO ConfigurationProperties - p:workingDirectory= /workdir/jKali_vul4j_codehaus-plexus_plexus-archiver_VUL4J-41/./output_astor
[43434] INFO ConfigurationProperties - p:manipulatesuper= false
[43434] INFO ConfigurationProperties - p:validation= externalcmd
[43434] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[43434] INFO ConfigurationProperties - p:operatorspace= suppression
[43434] INFO ConfigurationProperties - p:diffcontext= 0
[43434] INFO ConfigurationProperties - p:binjavafolder= target/classes
[43434] INFO ConfigurationProperties - p:synthesis_depth= 3
[43434] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[43434] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[43434] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[43434] INFO ConfigurationProperties - p:flthreshold= 0.1
[43434] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[43434] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[43434] INFO ConfigurationProperties - p:preservelinenumbers= true
[43434] INFO ConfigurationProperties - p:tmax2= 2670
[43434] INFO ConfigurationProperties - p:tmax1= 10000
[43434] INFO ConfigurationProperties - p:probagenmutation= false
[43434] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[43434] INFO ConfigurationProperties - p:diff_type= relative
[43434] INFO ConfigurationProperties - p:targetelementprocessor= statements
[43435] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[43435] INFO ConfigurationProperties - p:forceExecuteRegression= false
[43435] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[43435] INFO ConfigurationProperties - p:failing= org.codehaus.plexus.archiver.zip.ZipUnArchiverTest#testExtractingZipWithEntryOutsideDestDirThrowsException
[43435] INFO ConfigurationProperties - p:logtestexecution= false
[43437] INFO ConfigurationProperties - p:evo_buggy_class= true
[43437] INFO ConfigurationProperties - p:numberExecutions= 1
[43437] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[43437] INFO ConfigurationProperties - p:evo_affected_by_op= true
[43437] INFO ConfigurationProperties - p:population= 1
[43437] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[43437] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[43437] INFO ConfigurationProperties - p:savesolution= true
[43437] INFO ConfigurationProperties - p:javacompliancelevel= 8
[43437] INFO ConfigurationProperties - p:x= x
[43437] INFO ConfigurationProperties - p:uniqueoptogen= false
[43438] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[43439] INFO ConfigurationProperties - p:projectIdentifier= codehaus-plexus_plexus-archiver-VUL4J-41
[43442] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[43442] INFO ConfigurationProperties - p:stopfirst= true
[43442] INFO ConfigurationProperties - p:multipointmodification= false
[43443] INFO ConfigurationProperties - p:elementsToMutate= 10
[43443] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[43443] INFO ConfigurationProperties - p:evoDSE= false
[43443] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[43443] INFO ConfigurationProperties - p:testbystep= false
[43443] INFO ConfigurationProperties - p:version-location= ./math-version/
[43443] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[43443] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-41
[43443] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[43443] INFO ConfigurationProperties - p:maxGeneration= 1000000
[43443] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[43443] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[43444] INFO ConfigurationProperties - p:maxVarCombination= 1000
[43444] INFO ConfigurationProperties - p:maxtime= 120
[43444] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[43445] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[43445] INFO ConfigurationProperties - p:commandTrunk= 50000
[43445] INFO ConfigurationProperties - p:faultlocalization= perfect
[43454] INFO ConfigurationProperties - p:resetmodel= true
[43454] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[43454] INFO ConfigurationProperties - p:mode= jkali
[43454] INFO ConfigurationProperties - p:learningdir= 
[43454] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[43454] INFO ConfigurationProperties - p:filterfaultlocalization= true
[43454] INFO ConfigurationProperties - p:mutationrate= 1 
[43454] INFO ConfigurationProperties - p:pathToMVNRepository= 
[43454] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[43454] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[43454] INFO ConfigurationProperties - p:runjava7code= false
[43454] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.codehaus.plexus.archiver.zip.ZipUnArchiverTest#testExtractingZipWithEntryOutsideDestDirThrowsException -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[43454] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[43454] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[43455] INFO ConfigurationProperties - p:limitbysuspicious= true
[43455] INFO ConfigurationProperties - p:logsattemps= true
[43455] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/org/codehaus/plexus/plexus-classworlds/1.2-alpha-9/plexus-classworlds-1.2-alpha-9.jar:/root/.m2/repository/org/codehaus/plexus/plexus-io/3.0.1/plexus-io-3.0.1.jar:/root/.m2/repository/org/tukaani/xz/1.8/xz-1.8.jar:/root/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar:/root/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar:/root/.m2/repository/org/apache/commons/commons-compress/1.16.1/commons-compress-1.16.1.jar:/root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/root/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[43455] INFO ConfigurationProperties - p:packageToInstrument= 
[43455] INFO ConfigurationProperties - p:skipfaultlocalization= false
[43455] INFO ConfigurationProperties - p:scope= local
[43455] INFO ConfigurationProperties - p:transformingredient= false
[43455] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[43455] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[43455] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[43455] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[43455] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[43455] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[43455] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[43455] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[43455] INFO ConfigurationProperties - p:cleantemplates= true
[43455] INFO ConfigurationProperties - p:applyCrossover= false
[43455] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[43455] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[43456] INFO ConfigurationProperties - p:metid= 0
[43456] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[43456] INFO ConfigurationProperties - p:saveall= false
[43465] INFO ConfigurationProperties - p:seed= 0
[43465] INFO ConfigurationProperties - p:savecompletepatched= true
[43465] INFO ConfigurationProperties - p:resetoperations= false
[43465] INFO ConfigurationProperties - p:keepcomments= false
[43465] INFO ConfigurationProperties - p:processoutputinfile= false
[43465] INFO ConfigurationProperties - p:location= .
[43465] INFO ConfigurationProperties - p:probabilistictransformation= true
[43465] INFO ConfigurationProperties - p:overridemaxtime= true
[43465] INFO ConfigurationProperties - p:outputjsonresult= true
[43465] INFO ConfigurationProperties - p:allpoints= false
