cd /workdir/jMutRepair_vul4j_zeroturnaround_zt-zip_VUL4J-79;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id zeroturnaround_zt-zip-VUL4J-79 \
	-failing org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnwrapDoesntLeaveTarget:org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnpackDoesntLeaveTarget \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-79 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.zeroturnaround.zip.DirectoryTraversalMaliciousTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  zeroturnaround_zt-zip-VUL4J-79  -failing  org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnwrapDoesntLeaveTarget:org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnpackDoesntLeaveTarget  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-79  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.zeroturnaround.zip.DirectoryTraversalMaliciousTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[4] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[22] INFO main - Source folders: [/workdir/jMutRepair_vul4j_zeroturnaround_zt-zip_VUL4J-79/./src/main/java]
[22] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_zeroturnaround_zt-zip_VUL4J-79/./src/test/java]
[1281] INFO AstorCoreEngine - ---- Creating spoon model
[1320] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_zeroturnaround_zt-zip_VUL4J-79/./src/main/java
[1322] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_zeroturnaround_zt-zip_VUL4J-79/./src/main/java, compliance level: 8
[1365] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar, /root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[9475] INFO AstorCoreEngine - Number of CtTypes created: 47
[9555] INFO AstorCoreEngine - Test retrieved from classes: 0
[9740] INFO AstorCoreEngine - Setting up the max to 1850 milliseconds (1 sec)
[9740] INFO AstorCoreEngine - ---- Initial suspicious size: 4
[11121] INFO main - Total suspicious from FL: 4,  0
[11121] INFO main - Total ModPoint created: 0
[11121] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[11121] ERROR AstorCoreEngine - [warning] Any modification point in variant
[11121] ERROR AstorCoreEngine - Variant with any gen
[11122] WARN ConfigurationProperties - ----------------------------
[11122] INFO ConfigurationProperties - ---Configuration properties
[11122] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[11122] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[11122] INFO ConfigurationProperties - p:ignoredTestCases= 
[11122] INFO ConfigurationProperties - p:workingDirectory= /workdir/jMutRepair_vul4j_zeroturnaround_zt-zip_VUL4J-79/./output_astor
[11123] INFO ConfigurationProperties - p:manipulatesuper= false
[11123] INFO ConfigurationProperties - p:validation= externalcmd
[11123] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[11123] INFO ConfigurationProperties - p:operatorspace= mutationspace
[11123] INFO ConfigurationProperties - p:diffcontext= 0
[11123] INFO ConfigurationProperties - p:binjavafolder= target/classes
[11123] INFO ConfigurationProperties - p:synthesis_depth= 3
[11123] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[11123] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[11123] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[11123] INFO ConfigurationProperties - p:flthreshold= 0.1
[11123] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[11123] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[11123] INFO ConfigurationProperties - p:preservelinenumbers= true
[11123] INFO ConfigurationProperties - p:tmax2= 1850
[11123] INFO ConfigurationProperties - p:tmax1= 10000
[11123] INFO ConfigurationProperties - p:probagenmutation= false
[11123] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[11123] INFO ConfigurationProperties - p:diff_type= relative
[11124] INFO ConfigurationProperties - p:targetelementprocessor= if-conditions:return-op-mutation
[11124] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[11124] INFO ConfigurationProperties - p:forceExecuteRegression= false
[11124] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[11124] INFO ConfigurationProperties - p:failing= org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnwrapDoesntLeaveTarget:org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnpackDoesntLeaveTarget
[11124] INFO ConfigurationProperties - p:logtestexecution= false
[11124] INFO ConfigurationProperties - p:evo_buggy_class= true
[11124] INFO ConfigurationProperties - p:numberExecutions= 1
[11124] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[11124] INFO ConfigurationProperties - p:evo_affected_by_op= true
[11124] INFO ConfigurationProperties - p:population= 1
[11124] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[11125] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[11125] INFO ConfigurationProperties - p:savesolution= true
[11125] INFO ConfigurationProperties - p:javacompliancelevel= 8
[11125] INFO ConfigurationProperties - p:x= x
[11125] INFO ConfigurationProperties - p:uniqueoptogen= false
[11125] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[11125] INFO ConfigurationProperties - p:projectIdentifier= zeroturnaround_zt-zip-VUL4J-79
[11126] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[11126] INFO ConfigurationProperties - p:stopfirst= true
[11126] INFO ConfigurationProperties - p:multipointmodification= false
[11126] INFO ConfigurationProperties - p:elementsToMutate= 10
[11126] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[11129] INFO ConfigurationProperties - p:evoDSE= false
[11129] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[11129] INFO ConfigurationProperties - p:testbystep= false
[11129] INFO ConfigurationProperties - p:version-location= ./math-version/
[11129] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[11129] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-79
[11129] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[11129] INFO ConfigurationProperties - p:maxGeneration= 1000000
[11129] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[11129] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[11129] INFO ConfigurationProperties - p:maxVarCombination= 1000
[11129] INFO ConfigurationProperties - p:maxtime= 120
[11129] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[11130] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[11130] INFO ConfigurationProperties - p:commandTrunk= 50000
[11130] INFO ConfigurationProperties - p:faultlocalization= perfect
[11130] INFO ConfigurationProperties - p:resetmodel= true
[11131] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[11131] INFO ConfigurationProperties - p:mode= jMutRepair
[11131] INFO ConfigurationProperties - p:learningdir= 
[11131] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[11131] INFO ConfigurationProperties - p:filterfaultlocalization= true
[11132] INFO ConfigurationProperties - p:mutationrate= 1 
[11132] INFO ConfigurationProperties - p:pathToMVNRepository= 
[11132] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[11132] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[11132] INFO ConfigurationProperties - p:runjava7code= false
[11132] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.zeroturnaround.zip.DirectoryTraversalMaliciousTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[11132] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[11132] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[11132] INFO ConfigurationProperties - p:limitbysuspicious= true
[11132] INFO ConfigurationProperties - p:logsattemps= true
[11132] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[11132] INFO ConfigurationProperties - p:packageToInstrument= 
[11132] INFO ConfigurationProperties - p:skipfaultlocalization= false
[11132] INFO ConfigurationProperties - p:scope= local
[11132] INFO ConfigurationProperties - p:transformingredient= false
[11132] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[11133] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[11133] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[11133] INFO ConfigurationProperties - p:pvariantfoldername= variant-
