cd /workdir/Cardumen_vul4j_jenkinsci_groovy-sandbox_VUL4J-52;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id jenkinsci_groovy-sandbox-VUL4J-52 \
	-failing org.kohsuke.groovy.sandbox.FinalizerTest#testOverridingFinalizeForbidden \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-52 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.kohsuke.groovy.sandbox.FinalizerTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[4] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  jenkinsci_groovy-sandbox-VUL4J-52  -failing  org.kohsuke.groovy.sandbox.FinalizerTest#testOverridingFinalizeForbidden  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-52  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.kohsuke.groovy.sandbox.FinalizerTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[23] INFO main - Source folders: [/workdir/Cardumen_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java]
[24] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/test/java]
[2386] INFO AstorCoreEngine - ---- Creating spoon model
[2476] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java
[2476] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java, compliance level: 8
[2501] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar]
[11044] INFO AstorCoreEngine - Number of CtTypes created: 15
[11168] INFO AstorCoreEngine - Test retrieved from classes: 0
[11299] INFO AstorCoreEngine - Setting up the max to 1310 milliseconds (1 sec)
[11299] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[11650] INFO main - Total suspicious from FL: 1,  1
[11650] INFO main - Total ModPoint created: 1
[11650] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[11650] INFO main - Run previously failing tests...
[63870] INFO main - Failed tests: 1
[63873] INFO AstorCoreEngine - The original fitness is : 1.0
[173555] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 67 , number values 344 
[173555] WARN ConfigurationProperties - ----------------------------
[173555] INFO ConfigurationProperties - ---Configuration properties
[173556] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[173556] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[173556] INFO ConfigurationProperties - p:ignoredTestCases= 
[173556] INFO ConfigurationProperties - p:workingDirectory= /workdir/Cardumen_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./output_astor
[173557] INFO ConfigurationProperties - p:manipulatesuper= false
[173557] INFO ConfigurationProperties - p:validation= externalcmd
[173557] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[173557] INFO ConfigurationProperties - p:operatorspace= r-expression
[173557] INFO ConfigurationProperties - p:diffcontext= 0
[173557] INFO ConfigurationProperties - p:binjavafolder= target/classes
[173557] INFO ConfigurationProperties - p:synthesis_depth= 3
[173557] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[173557] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[173557] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[173557] INFO ConfigurationProperties - p:flthreshold= 0.1
[173557] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[173557] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[173557] INFO ConfigurationProperties - p:preservelinenumbers= true
[173557] INFO ConfigurationProperties - p:tmax2= 1310
[173557] INFO ConfigurationProperties - p:ingredienttransformstrategy= name-probability-based
[173557] INFO ConfigurationProperties - p:tmax1= 10000
[173557] INFO ConfigurationProperties - p:probagenmutation= false
[173557] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[173558] INFO ConfigurationProperties - p:diff_type= relative
[173558] INFO ConfigurationProperties - p:targetelementprocessor= expression
[173558] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[173558] INFO ConfigurationProperties - p:forceExecuteRegression= false
[173558] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[173558] INFO ConfigurationProperties - p:failing= org.kohsuke.groovy.sandbox.FinalizerTest#testOverridingFinalizeForbidden
[173558] INFO ConfigurationProperties - p:logtestexecution= false
[173558] INFO ConfigurationProperties - p:evo_buggy_class= true
[173558] INFO ConfigurationProperties - p:numberExecutions= 1
[173558] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[173558] INFO ConfigurationProperties - p:evo_affected_by_op= true
[173558] INFO ConfigurationProperties - p:population= 1
[173558] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[173559] INFO ConfigurationProperties - p:maxCombinationVariableLimit= true
[173559] INFO ConfigurationProperties - p:savesolution= true
[173559] INFO ConfigurationProperties - p:javacompliancelevel= 8
[173559] INFO ConfigurationProperties - p:x= x
[173560] INFO ConfigurationProperties - p:uniqueoptogen= false
[173560] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[173560] INFO ConfigurationProperties - p:projectIdentifier= jenkinsci_groovy-sandbox-VUL4J-52
[173560] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[173560] INFO ConfigurationProperties - p:stopfirst= true
[173563] INFO ConfigurationProperties - p:multipointmodification= false
[173563] INFO ConfigurationProperties - p:elementsToMutate= 10
[173563] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[173563] INFO ConfigurationProperties - p:evoDSE= false
[173564] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[173564] INFO ConfigurationProperties - p:testbystep= false
[173564] INFO ConfigurationProperties - p:version-location= ./math-version/
[173564] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[173564] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-52
[173564] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[173564] INFO ConfigurationProperties - p:maxGeneration= 1000000
[173564] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[173564] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[173564] INFO ConfigurationProperties - p:maxVarCombination= 1000
[173564] INFO ConfigurationProperties - p:maxtime= 120
[173564] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[173564] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[173581] INFO ConfigurationProperties - p:commandTrunk= 50000
[173581] INFO ConfigurationProperties - p:faultlocalization= perfect
[173581] INFO ConfigurationProperties - p:resetmodel= true
[173581] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[173581] INFO ConfigurationProperties - p:mode= cardumen
[173581] INFO ConfigurationProperties - p:learningdir= 
[173581] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[173581] INFO ConfigurationProperties - p:filterfaultlocalization= true
[173581] INFO ConfigurationProperties - p:mutationrate= 1 
[173581] INFO ConfigurationProperties - p:pathToMVNRepository= 
[173581] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[173581] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[173581] INFO ConfigurationProperties - p:runjava7code= false
[173581] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.kohsuke.groovy.sandbox.FinalizerTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[173582] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[173582] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[173582] INFO ConfigurationProperties - p:limitbysuspicious= true
[173582] INFO ConfigurationProperties - p:logsattemps= true
[173582] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar
[173582] INFO ConfigurationProperties - p:packageToInstrument= 
[173582] INFO ConfigurationProperties - p:skipfaultlocalization= false
[173582] INFO ConfigurationProperties - p:scope= local
[173582] INFO ConfigurationProperties - p:transformingredient= false
[173582] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[173582] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[173582] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[173582] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[173582] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[173582] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[173582] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[173582] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[173582] INFO ConfigurationProperties - p:cleantemplates= true
[173583] INFO ConfigurationProperties - p:applyCrossover= false
[173583] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[173583] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[173583] INFO ConfigurationProperties - p:metid= 0
[173583] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[173584] INFO ConfigurationProperties - p:saveall= false
[173584] INFO ConfigurationProperties - p:seed= 0
[173584] INFO ConfigurationProperties - p:savecompletepatched= true
[173584] INFO ConfigurationProperties - p:resetoperations= false
[173584] INFO ConfigurationProperties - p:keepcomments= false
[173585] INFO ConfigurationProperties - p:processoutputinfile= false
[173585] INFO ConfigurationProperties - p:location= .
[173585] INFO ConfigurationProperties - p:probabilistictransformation= true
[173585] INFO ConfigurationProperties - p:overridemaxtime= true
[173585] INFO ConfigurationProperties - p:ingredientstrategy= name-probability-based
[173585] INFO ConfigurationProperties - p:outputjsonresult= true
[173585] INFO ConfigurationProperties - p:allpoints= false
[173585] INFO ConfigurationProperties - p:antipattern= false
[173585] INFO ConfigurationProperties - p:bugId= 280
[173585] INFO ConfigurationProperties - p:evosuitetimeout= 120
[173585] INFO ConfigurationProperties - p:maxtimefactor= 10
[173585] INFO ConfigurationProperties - p:nrPlaceholders= 1
[173585] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[173585] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[173586] INFO ConfigurationProperties - ----------------------------
[173586] INFO AstorCoreEngine - ----Starting Solution Search
[173587] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[174549] WARN AstorCoreEngine - ----------Running generation: 2, population size: 1
[177921] WARN AstorCoreEngine - ----------Running generation: 3, population size: 1
[179243] WARN AstorCoreEngine - ----------Running generation: 4, population size: 1
[179532] WARN AstorCoreEngine - ----------Running generation: 5, population size: 1
[181620] WARN AstorCoreEngine - ----------Running generation: 6, population size: 1
[182006] WARN AstorCoreEngine - ----------Running generation: 7, population size: 1
[182322] WARN AstorCoreEngine - ----------Running generation: 8, population size: 1
[182527] WARN AstorCoreEngine - ----------Running generation: 9, population size: 1
[182771] WARN AstorCoreEngine - ----------Running generation: 10, population size: 1
[183025] WARN AstorCoreEngine - ----------Running generation: 11, population size: 1
[183327] WARN AstorCoreEngine - ----------Running generation: 12, population size: 1
[183538] WARN AstorCoreEngine - ----------Running generation: 13, population size: 1
[183751] WARN AstorCoreEngine - ----------Running generation: 14, population size: 1
[184012] WARN AstorCoreEngine - ----------Running generation: 15, population size: 1
[184123] WARN AstorCoreEngine - ----------Running generation: 16, population size: 1
[184322] WARN AstorCoreEngine - ----------Running generation: 17, population size: 1
[184586] WARN AstorCoreEngine - ----------Running generation: 18, population size: 1
[184813] WARN AstorCoreEngine - ----------Running generation: 19, population size: 1
[185096] WARN AstorCoreEngine - ----------Running generation: 20, population size: 1
[185185] WARN AstorCoreEngine - ----------Running generation: 21, population size: 1
[185347] WARN AstorCoreEngine - ----------Running generation: 22, population size: 1
[185499] WARN AstorCoreEngine - ----------Running generation: 23, population size: 1
[185641] WARN AstorCoreEngine - ----------Running generation: 24, population size: 1
[185779] WARN AstorCoreEngine - ----------Running generation: 25, population size: 1
