cd /workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id spring-projects_spring-framework-VUL4J-71 \
	-failing org.springframework.util.MimeTypeTests#testCVE_2018_1272 \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-71 \
    -validation externalcmd \
    -testfailingcmd "./gradlew :spring-core:test --tests org.springframework.util.MimeTypeTests.testCVE_2018_1272" \
    -testallcmd "./gradlew :spring-core:test"  \ \
	-srcjavafolder spring-core/src/main/java \
	-srctestfolder spring-core/src/test/java \
	-binjavafolder spring-core/build/classes/main \
	-bintestfolder spring-core/build/classes/test \
	-parameters x:x \
	-dependencies /workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/test:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/test:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/main:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/main:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-cglib-repack-3.2.6.jar:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-objenesis-repack-2.6.jar:/root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar:/root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar:/root/.gradle/caches/modules-2/files-2.1/org.aspectj/aspectjweaver/1.8.9/db28774f477f07220eac18d5ec9c4e01f48589d7/aspectjweaver-1.8.9.jar:/root/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.3/cdd846cfc4e0f7eefafc02c0f5dce32b9303aa2a/jopt-simple-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/log4j/log4j/1.2.17/5af35056b4d257e4b64b9e8069c0746e8b08629f/log4j-1.2.17.jar:/root/.gradle/caches/modules-2/files-2.1/junit/junit/4.12/2973d150c0dc1fefe998f834810d68f278ea58ec/junit-4.12.jar:/root/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core/1.10.19/e8546f5bef4e061d8dd73895b4e8f40e3fe6effe/mockito-core-1.10.19.jar:/root/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-all/1.3/63a21ebc981131004ad02e0434e799fd7f3a8d5a/hamcrest-all-1.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core/8.5.28/b684c98cf77c6528079c4e59fc1feeb218bf82f1/tomcat-embed-core-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/xmlunit/xmlunit/1.6/adcae0aff916681dacd2b490e193f1119cd964a9/xmlunit-1.6.jar:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.woodstox/woodstox-core/5.0.3/10aa199207fda142eff01cd61c69244877d71770/woodstox-core-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.objenesis/objenesis/2.1/87c0ea803b69252868d09308b4618f766f135a96/objenesis-2.1.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-annotations-api/8.5.28/25dd92ba2548e684687f9024e2848ea98ab63f3a/tomcat-annotations-api-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/org.codehaus.woodstox/stax2-api/3.1.4/ac19014b1e6a7c08aad07fe114af792676b685b7/stax2-api-3.1.4.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  spring-projects_spring-framework-VUL4J-71  -failing  org.springframework.util.MimeTypeTests#testCVE_2018_1272  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-71  -validation  externalcmd  -testfailingcmd  ./gradlew :spring-core:test --tests org.springframework.util.MimeTypeTests.testCVE_2018_1272  -testallcmd  ./gradlew :spring-core:test     -srcjavafolder  spring-core/src/main/java  -srctestfolder  spring-core/src/test/java  -binjavafolder  spring-core/build/classes/main  -bintestfolder  spring-core/build/classes/test  -parameters  x:x  -dependencies  /workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/test:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/test:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/main:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/main:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-cglib-repack-3.2.6.jar:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-objenesis-repack-2.6.jar:/root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar:/root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar:/root/.gradle/caches/modules-2/files-2.1/org.aspectj/aspectjweaver/1.8.9/db28774f477f07220eac18d5ec9c4e01f48589d7/aspectjweaver-1.8.9.jar:/root/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.3/cdd846cfc4e0f7eefafc02c0f5dce32b9303aa2a/jopt-simple-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/log4j/log4j/1.2.17/5af35056b4d257e4b64b9e8069c0746e8b08629f/log4j-1.2.17.jar:/root/.gradle/caches/modules-2/files-2.1/junit/junit/4.12/2973d150c0dc1fefe998f834810d68f278ea58ec/junit-4.12.jar:/root/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core/1.10.19/e8546f5bef4e061d8dd73895b4e8f40e3fe6effe/mockito-core-1.10.19.jar:/root/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-all/1.3/63a21ebc981131004ad02e0434e799fd7f3a8d5a/hamcrest-all-1.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core/8.5.28/b684c98cf77c6528079c4e59fc1feeb218bf82f1/tomcat-embed-core-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/xmlunit/xmlunit/1.6/adcae0aff916681dacd2b490e193f1119cd964a9/xmlunit-1.6.jar:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.woodstox/woodstox-core/5.0.3/10aa199207fda142eff01cd61c69244877d71770/woodstox-core-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.objenesis/objenesis/2.1/87c0ea803b69252868d09308b4618f766f135a96/objenesis-2.1.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-annotations-api/8.5.28/25dd92ba2548e684687f9024e2848ea98ab63f3a/tomcat-annotations-api-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/org.codehaus.woodstox/stax2-api/3.1.4/ac19014b1e6a7c08aad07fe114af792676b685b7/stax2-api-3.1.4.jar]
[10] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[20] INFO main - Source folders: [/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/./spring-core/src/main/java]
[33] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/./spring-core/src/test/java]
[4061] INFO AstorCoreEngine - ---- Creating spoon model
[4160] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/./spring-core/src/main/java
[4160] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/./spring-core/src/main/java, compliance level: 8
[4375] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/test/, /workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/test/, /workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/main/, /workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-cglib-repack-3.2.6.jar, /workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-objenesis-repack-2.6.jar, /root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar, /root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar, /root/.gradle/caches/modules-2/files-2.1/org.aspectj/aspectjweaver/1.8.9/db28774f477f07220eac18d5ec9c4e01f48589d7/aspectjweaver-1.8.9.jar, /root/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.3/cdd846cfc4e0f7eefafc02c0f5dce32b9303aa2a/jopt-simple-5.0.3.jar, /root/.gradle/caches/modules-2/files-2.1/log4j/log4j/1.2.17/5af35056b4d257e4b64b9e8069c0746e8b08629f/log4j-1.2.17.jar, /root/.gradle/caches/modules-2/files-2.1/junit/junit/4.12/2973d150c0dc1fefe998f834810d68f278ea58ec/junit-4.12.jar, /root/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core/1.10.19/e8546f5bef4e061d8dd73895b4e8f40e3fe6effe/mockito-core-1.10.19.jar, /root/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-all/1.3/63a21ebc981131004ad02e0434e799fd7f3a8d5a/hamcrest-all-1.3.jar, /root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core/8.5.28/b684c98cf77c6528079c4e59fc1feeb218bf82f1/tomcat-embed-core-8.5.28.jar, /root/.gradle/caches/modules-2/files-2.1/xmlunit/xmlunit/1.6/adcae0aff916681dacd2b490e193f1119cd964a9/xmlunit-1.6.jar, /root/.gradle/caches/modules-2/files-2.1/com.fasterxml.woodstox/woodstox-core/5.0.3/10aa199207fda142eff01cd61c69244877d71770/woodstox-core-5.0.3.jar, /root/.gradle/caches/modules-2/files-2.1/org.objenesis/objenesis/2.1/87c0ea803b69252868d09308b4618f766f135a96/objenesis-2.1.jar, /root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-annotations-api/8.5.28/25dd92ba2548e684687f9024e2848ea98ab63f3a/tomcat-annotations-api-8.5.28.jar, /root/.gradle/caches/modules-2/files-2.1/org.codehaus.woodstox/stax2-api/3.1.4/ac19014b1e6a7c08aad07fe114af792676b685b7/stax2-api-3.1.4.jar]
[28710] INFO AstorCoreEngine - Number of CtTypes created: 353
[29390] INFO AstorCoreEngine - Test retrieved from classes: 0
[29627] INFO AstorCoreEngine - Setting up the max to 2380 milliseconds (2 sec)
[29628] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[29672] INFO main - Total suspicious from FL: 1,  0
[29672] INFO main - Total ModPoint created: 0
[29673] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[29673] ERROR AstorCoreEngine - [warning] Any modification point in variant
[29673] ERROR AstorCoreEngine - Variant with any gen
[35970] WARN ConfigurationProperties - ----------------------------
[35971] INFO ConfigurationProperties - ---Configuration properties
[35974] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[35974] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[35974] INFO ConfigurationProperties - p:ignoredTestCases= 
[35974] INFO ConfigurationProperties - p:workingDirectory= /workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/./output_astor
[35974] INFO ConfigurationProperties - p:manipulatesuper= false
[35974] INFO ConfigurationProperties - p:validation= externalcmd
[35974] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[35997] INFO ConfigurationProperties - p:operatorspace= irr-statements
[35997] INFO ConfigurationProperties - p:diffcontext= 0
[35997] INFO ConfigurationProperties - p:binjavafolder= spring-core/build/classes/main
[35997] INFO ConfigurationProperties - p:synthesis_depth= 3
[35997] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[35997] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[35997] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[35998] INFO ConfigurationProperties - p:flthreshold= 0.1
[35998] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[35998] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[35998] INFO ConfigurationProperties - p:preservelinenumbers= true
[35998] INFO ConfigurationProperties - p:tmax2= 2380
[35998] INFO ConfigurationProperties - p:tmax1= 10000
[35998] INFO ConfigurationProperties - p:probagenmutation= false
[35998] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[35998] INFO ConfigurationProperties - p:diff_type= relative
[35998] INFO ConfigurationProperties - p:targetelementprocessor= statements
[35998] INFO ConfigurationProperties - p:srctestfolder= spring-core/src/test/java
[35998] INFO ConfigurationProperties - p:forceExecuteRegression= false
[35998] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[35998] INFO ConfigurationProperties - p:failing= org.springframework.util.MimeTypeTests#testCVE_2018_1272
[35998] INFO ConfigurationProperties - p:logtestexecution= false
[35998] INFO ConfigurationProperties - p:evo_buggy_class= true
[35999] INFO ConfigurationProperties - p:numberExecutions= 1
[35999] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[35999] INFO ConfigurationProperties - p:evo_affected_by_op= true
[35999] INFO ConfigurationProperties - p:population= 1
[35999] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[35999] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[35999] INFO ConfigurationProperties - p:savesolution= true
[35999] INFO ConfigurationProperties - p:javacompliancelevel= 8
[35999] INFO ConfigurationProperties - p:x= x
[36000] INFO ConfigurationProperties - p:uniqueoptogen= false
[36000] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[36000] INFO ConfigurationProperties - p:projectIdentifier= spring-projects_spring-framework-VUL4J-71
[36001] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[36001] INFO ConfigurationProperties - p:stopfirst= true
[36002] INFO ConfigurationProperties - p:multipointmodification= false
[36002] INFO ConfigurationProperties - p:elementsToMutate= 10
[36002] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[36002] INFO ConfigurationProperties - p:evoDSE= false
[36002] INFO ConfigurationProperties - p:bintestfolder= spring-core/build/classes/test
[36002] INFO ConfigurationProperties - p:testbystep= false
[36002] INFO ConfigurationProperties - p:version-location= ./math-version/
[36002] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[36002] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-71
[36002] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[36002] INFO ConfigurationProperties - p:maxGeneration= 1000000
[36002] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[36002] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[36002] INFO ConfigurationProperties - p:maxVarCombination= 1000
[36004] INFO ConfigurationProperties - p:maxtime= 120
[36004] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[36004] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[36004] INFO ConfigurationProperties - p:commandTrunk= 50000
[36004] INFO ConfigurationProperties - p:faultlocalization= perfect
[36004] INFO ConfigurationProperties - p:resetmodel= true
[36004] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[36004] INFO ConfigurationProperties - p:mode= jgenprog
[36005] INFO ConfigurationProperties - p:learningdir= 
[36005] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[36005] INFO ConfigurationProperties - p:filterfaultlocalization= true
[36005] INFO ConfigurationProperties - p:mutationrate= 1 
[36005] INFO ConfigurationProperties - p:pathToMVNRepository= 
[36005] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[36005] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[36005] INFO ConfigurationProperties - p:runjava7code= false
[36005] INFO ConfigurationProperties - p:testfailingcmd= ./gradlew :spring-core:test --tests org.springframework.util.MimeTypeTests.testCVE_2018_1272
[36005] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[36005] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[36005] INFO ConfigurationProperties - p:limitbysuspicious= true
[36005] INFO ConfigurationProperties - p:logsattemps= true
[36005] INFO ConfigurationProperties - p:dependenciespath= /workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/test:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/test:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/main:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/main:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-cglib-repack-3.2.6.jar:/workdir/jGenProg_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-objenesis-repack-2.6.jar:/root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar:/root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar:/root/.gradle/caches/modules-2/files-2.1/org.aspectj/aspectjweaver/1.8.9/db28774f477f07220eac18d5ec9c4e01f48589d7/aspectjweaver-1.8.9.jar:/root/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.3/cdd846cfc4e0f7eefafc02c0f5dce32b9303aa2a/jopt-simple-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/log4j/log4j/1.2.17/5af35056b4d257e4b64b9e8069c0746e8b08629f/log4j-1.2.17.jar:/root/.gradle/caches/modules-2/files-2.1/junit/junit/4.12/2973d150c0dc1fefe998f834810d68f278ea58ec/junit-4.12.jar:/root/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core/1.10.19/e8546f5bef4e061d8dd73895b4e8f40e3fe6effe/mockito-core-1.10.19.jar:/root/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-all/1.3/63a21ebc981131004ad02e0434e799fd7f3a8d5a/hamcrest-all-1.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core/8.5.28/b684c98cf77c6528079c4e59fc1feeb218bf82f1/tomcat-embed-core-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/xmlunit/xmlunit/1.6/adcae0aff916681dacd2b490e193f1119cd964a9/xmlunit-1.6.jar:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.woodstox/woodstox-core/5.0.3/10aa199207fda142eff01cd61c69244877d71770/woodstox-core-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.objenesis/objenesis/2.1/87c0ea803b69252868d09308b4618f766f135a96/objenesis-2.1.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-annotations-api/8.5.28/25dd92ba2548e684687f9024e2848ea98ab63f3a/tomcat-annotations-api-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/org.codehaus.woodstox/stax2-api/3.1.4/ac19014b1e6a7c08aad07fe114af792676b685b7/stax2-api-3.1.4.jar
[36005] INFO ConfigurationProperties - p:packageToInstrument= 
[36005] INFO ConfigurationProperties - p:skipfaultlocalization= false
[36005] INFO ConfigurationProperties - p:scope= local
[36005] INFO ConfigurationProperties - p:transformingredient= false
[36005] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[36005] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[36006] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[36006] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[36006] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[36006] INFO ConfigurationProperties - p:srcjavafolder= spring-core/src/main/java
[36006] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[36006] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[36006] INFO ConfigurationProperties - p:cleantemplates= true
[36006] INFO ConfigurationProperties - p:applyCrossover= false
[36006] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[36006] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[36006] INFO ConfigurationProperties - p:metid= 0
[36006] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[36006] INFO ConfigurationProperties - p:saveall= false
[36006] INFO ConfigurationProperties - p:seed= 0
[36006] INFO ConfigurationProperties - p:savecompletepatched= true
[36006] INFO ConfigurationProperties - p:resetoperations= false
[36006] INFO ConfigurationProperties - p:keepcomments= false
[36006] INFO ConfigurationProperties - p:processoutputinfile= false
[36006] INFO ConfigurationProperties - p:location= .
[36006] INFO ConfigurationProperties - p:probabilistictransformation= true
[36007] INFO ConfigurationProperties - p:overridemaxtime= true
[36007] INFO ConfigurationProperties - p:outputjsonresult= true
[36007] INFO ConfigurationProperties - p:allpoints= false
[36007] INFO ConfigurationProperties - p:antipattern= false
[36007] INFO ConfigurationProperties - p:bugId= 280
[36007] INFO ConfigurationProperties - p:evosuitetimeout= 120
[36007] INFO ConfigurationProperties - p:maxtimefactor= 10
[36007] INFO ConfigurationProperties - p:nrPlaceholders= 1
[36007] INFO ConfigurationProperties - p:testallcmd= ./gradlew :spring-core:test
[36007] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[36007] INFO ConfigurationProperties - ----------------------------
[36007] INFO AstorCoreEngine - ----Starting Solution Search
[36008] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[36203] WARN AstorCoreEngine - ----------Running generation: 2, population size: 1
[36286] WARN AstorCoreEngine - ----------Running generation: 3, population size: 1
[36375] WARN AstorCoreEngine - ----------Running generation: 4, population size: 1
[36459] WARN AstorCoreEngine - ----------Running generation: 5, population size: 1
[36549] WARN AstorCoreEngine - ----------Running generation: 6, population size: 1
[36619] WARN AstorCoreEngine - ----------Running generation: 7, population size: 1
[36674] WARN AstorCoreEngine - ----------Running generation: 8, population size: 1
[36776] WARN AstorCoreEngine - ----------Running generation: 9, population size: 1
[36832] WARN AstorCoreEngine - ----------Running generation: 10, population size: 1
[36898] WARN AstorCoreEngine - ----------Running generation: 11, population size: 1
[36985] WARN AstorCoreEngine - ----------Running generation: 12, population size: 1
[37006] WARN AstorCoreEngine - ----------Running generation: 13, population size: 1
[37069] WARN AstorCoreEngine - ----------Running generation: 14, population size: 1
[37114] WARN AstorCoreEngine - ----------Running generation: 15, population size: 1
[37162] WARN AstorCoreEngine - ----------Running generation: 16, population size: 1
[37208] WARN AstorCoreEngine - ----------Running generation: 17, population size: 1
[37249] WARN AstorCoreEngine - ----------Running generation: 18, population size: 1
[37296] WARN AstorCoreEngine - ----------Running generation: 19, population size: 1
[37327] WARN AstorCoreEngine - ----------Running generation: 20, population size: 1
[37417] WARN AstorCoreEngine - ----------Running generation: 21, population size: 1
[37495] WARN AstorCoreEngine - ----------Running generation: 22, population size: 1
[37566] WARN AstorCoreEngine - ----------Running generation: 23, population size: 1
[37615] WARN AstorCoreEngine - ----------Running generation: 24, population size: 1
[37751] WARN AstorCoreEngine - ----------Running generation: 25, population size: 1
[37863] WARN AstorCoreEngine - ----------Running generation: 26, population size: 1
[37960] WARN AstorCoreEngine - ----------Running generation: 27, population size: 1
[38025] WARN AstorCoreEngine - ----------Running generation: 28, population size: 1
[38102] WARN AstorCoreEngine - ----------Running generation: 29, population size: 1
[38193] WARN AstorCoreEngine - ----------Running generation: 30, population size: 1
[38234] WARN AstorCoreEngine - ----------Running generation: 31, population size: 1
[38290] WARN AstorCoreEngine - ----------Running generation: 32, population size: 1
