cd /workdir/jGenProg_vul4j_nahsra_antisamy_VUL4J-60;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id nahsra_antisamy-VUL4J-60 \
	-failing org.owasp.validator.html.test.AntiSamyTest#testIssue2 \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-60 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.owasp.validator.html.test.AntiSamyTest#testIssue2 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.8/batik-ext-1.8.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.8/batik-util-1.8.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.8/batik-css-1.8.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar:/root/.m2/repository/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar:/root/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/root/.m2/repository/net/sourceforge/nekohtml/nekohtml/1.9.22/nekohtml-1.9.22.jar:/root/.m2/repository/commons-codec/commons-codec/1.2/commons-codec-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  nahsra_antisamy-VUL4J-60  -failing  org.owasp.validator.html.test.AntiSamyTest#testIssue2  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-60  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.owasp.validator.html.test.AntiSamyTest#testIssue2 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.8/batik-ext-1.8.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.8/batik-util-1.8.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.8/batik-css-1.8.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar:/root/.m2/repository/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar:/root/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/root/.m2/repository/net/sourceforge/nekohtml/nekohtml/1.9.22/nekohtml-1.9.22.jar:/root/.m2/repository/commons-codec/commons-codec/1.2/commons-codec-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[4] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[21] INFO main - Source folders: [/workdir/jGenProg_vul4j_nahsra_antisamy_VUL4J-60/./src/main/java]
[21] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_nahsra_antisamy_VUL4J-60/./src/test/java]
[3835] INFO AstorCoreEngine - ---- Creating spoon model
[3877] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_nahsra_antisamy_VUL4J-60/./src/main/java
[3877] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_nahsra_antisamy_VUL4J-60/./src/main/java, compliance level: 8
[3898] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.8/batik-ext-1.8.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-util/1.8/batik-util-1.8.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-css/1.8/batik-css-1.8.jar, /root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar, /root/.m2/repository/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar, /root/.m2/repository/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar, /root/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar, /root/.m2/repository/net/sourceforge/nekohtml/nekohtml/1.9.22/nekohtml-1.9.22.jar, /root/.m2/repository/commons-codec/commons-codec/1.2/commons-codec-1.2.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[13043] INFO AstorCoreEngine - Number of CtTypes created: 27
[13217] INFO AstorCoreEngine - Test retrieved from classes: 0
[13335] INFO AstorCoreEngine - Setting up the max to 1190 milliseconds (1 sec)
[13335] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[19830] INFO main - Total suspicious from FL: 2,  2
[19830] INFO main - Total ModPoint created: 2
[19830] INFO main - Creating program variant #1, [Variant id: 1, #gens: 2, #ops: 0, parent:-]
[19830] INFO main - Run previously failing tests...
[34332] INFO main - Failed tests: 1
[34333] INFO AstorCoreEngine - The original fitness is : 1.0
[54764] WARN ConfigurationProperties - ----------------------------
[54764] INFO ConfigurationProperties - ---Configuration properties
[54764] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[54764] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[54764] INFO ConfigurationProperties - p:ignoredTestCases= 
[54765] INFO ConfigurationProperties - p:workingDirectory= /workdir/jGenProg_vul4j_nahsra_antisamy_VUL4J-60/./output_astor
[54765] INFO ConfigurationProperties - p:manipulatesuper= false
[54777] INFO ConfigurationProperties - p:validation= externalcmd
[54777] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[54777] INFO ConfigurationProperties - p:operatorspace= irr-statements
[54777] INFO ConfigurationProperties - p:diffcontext= 0
[54777] INFO ConfigurationProperties - p:binjavafolder= target/classes
[54777] INFO ConfigurationProperties - p:synthesis_depth= 3
[54777] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[54777] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[54777] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[54777] INFO ConfigurationProperties - p:flthreshold= 0.1
[54777] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[54777] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[54777] INFO ConfigurationProperties - p:preservelinenumbers= true
[54777] INFO ConfigurationProperties - p:tmax2= 1190
[54778] INFO ConfigurationProperties - p:tmax1= 10000
[54778] INFO ConfigurationProperties - p:probagenmutation= false
[54778] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[54778] INFO ConfigurationProperties - p:diff_type= relative
[54778] INFO ConfigurationProperties - p:targetelementprocessor= statements
[54778] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[54778] INFO ConfigurationProperties - p:forceExecuteRegression= false
[54778] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[54778] INFO ConfigurationProperties - p:failing= org.owasp.validator.html.test.AntiSamyTest#testIssue2
[54778] INFO ConfigurationProperties - p:logtestexecution= false
[54778] INFO ConfigurationProperties - p:evo_buggy_class= true
[54778] INFO ConfigurationProperties - p:numberExecutions= 1
[54778] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[54778] INFO ConfigurationProperties - p:evo_affected_by_op= true
[54778] INFO ConfigurationProperties - p:population= 1
[54778] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[54778] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[54778] INFO ConfigurationProperties - p:savesolution= true
[54778] INFO ConfigurationProperties - p:javacompliancelevel= 8
[54778] INFO ConfigurationProperties - p:x= x
[54778] INFO ConfigurationProperties - p:uniqueoptogen= false
[54778] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[54779] INFO ConfigurationProperties - p:projectIdentifier= nahsra_antisamy-VUL4J-60
[54779] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[54779] INFO ConfigurationProperties - p:stopfirst= true
[54779] INFO ConfigurationProperties - p:multipointmodification= false
[54779] INFO ConfigurationProperties - p:elementsToMutate= 10
[54779] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[54779] INFO ConfigurationProperties - p:evoDSE= false
[54779] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[54779] INFO ConfigurationProperties - p:testbystep= false
[54779] INFO ConfigurationProperties - p:version-location= ./math-version/
[54779] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[54779] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-60
[54779] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[54779] INFO ConfigurationProperties - p:maxGeneration= 1000000
[54779] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[54779] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[54779] INFO ConfigurationProperties - p:maxVarCombination= 1000
[54779] INFO ConfigurationProperties - p:maxtime= 120
[54779] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[54780] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[54780] INFO ConfigurationProperties - p:commandTrunk= 50000
[54780] INFO ConfigurationProperties - p:faultlocalization= perfect
[54780] INFO ConfigurationProperties - p:resetmodel= true
[54780] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[54780] INFO ConfigurationProperties - p:mode= jgenprog
[54780] INFO ConfigurationProperties - p:learningdir= 
[54780] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[54780] INFO ConfigurationProperties - p:filterfaultlocalization= true
[54780] INFO ConfigurationProperties - p:mutationrate= 1 
[54780] INFO ConfigurationProperties - p:pathToMVNRepository= 
[54780] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[54780] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[54780] INFO ConfigurationProperties - p:runjava7code= false
[54780] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.owasp.validator.html.test.AntiSamyTest#testIssue2 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[54780] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[54780] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[54780] INFO ConfigurationProperties - p:limitbysuspicious= true
[54780] INFO ConfigurationProperties - p:logsattemps= true
[54780] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.8/batik-ext-1.8.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.8/batik-util-1.8.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.8/batik-css-1.8.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar:/root/.m2/repository/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar:/root/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/root/.m2/repository/net/sourceforge/nekohtml/nekohtml/1.9.22/nekohtml-1.9.22.jar:/root/.m2/repository/commons-codec/commons-codec/1.2/commons-codec-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[54781] INFO ConfigurationProperties - p:packageToInstrument= 
[54781] INFO ConfigurationProperties - p:skipfaultlocalization= false
[54781] INFO ConfigurationProperties - p:scope= local
[54781] INFO ConfigurationProperties - p:transformingredient= false
[54781] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[54781] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[54781] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[54781] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[54781] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[54781] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[54781] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[54781] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[54781] INFO ConfigurationProperties - p:cleantemplates= true
[54781] INFO ConfigurationProperties - p:applyCrossover= false
[54781] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[54781] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[54781] INFO ConfigurationProperties - p:metid= 0
[54781] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[54781] INFO ConfigurationProperties - p:saveall= false
[54785] INFO ConfigurationProperties - p:seed= 0
[54797] INFO ConfigurationProperties - p:savecompletepatched= true
[54797] INFO ConfigurationProperties - p:resetoperations= false
[54797] INFO ConfigurationProperties - p:keepcomments= false
[54797] INFO ConfigurationProperties - p:processoutputinfile= false
[54797] INFO ConfigurationProperties - p:location= .
[54797] INFO ConfigurationProperties - p:probabilistictransformation= true
