cd /workdir/jKali_vul4j_codehaus-plexus_plexus-utils_VUL4J-42;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id codehaus-plexus_plexus-utils-VUL4J-42 \
	-failing org.codehaus.plexus.util.cli.CommandlineTest#testGetShellCommandLineBash:org.codehaus.plexus.util.cli.CommandlineTest#testGetShellCommandLineBash_WithWorkingDirectory:org.codehaus.plexus.util.cli.CommandlineTest#testGetShellCommandLineNonWindows:org.codehaus.plexus.util.cli.CommandlineTest#testGetShellCommandLineBash_WithSingleQuotedArg:org.codehaus.plexus.util.cli.CommandlineTest#testPathWithShellExpansionStrings:org.codehaus.plexus.util.cli.shell.BourneShellTest#testQuoteWorkingDirectoryAndExecutable:org.codehaus.plexus.util.cli.shell.BourneShellTest#testQuoteWorkingDirectoryAndExecutable_WDPathWithSingleQuotes:org.codehaus.plexus.util.cli.shell.BourneShellTest#testQuoteWorkingDirectoryAndExecutable_WDPathWithSingleQuotes_BackslashFileSep:org.codehaus.plexus.util.cli.shell.BourneShellTest#testPreserveSingleQuotesOnArgument:org.codehaus.plexus.util.cli.shell.BourneShellTest#testEscapeSingleQuotesOnArgument:org.codehaus.plexus.util.cli.shell.BourneShellTest#testArgumentsWithsemicolon:org.codehaus.plexus.util.cli.shell.BourneShellTest#testBourneShellQuotingCharacters \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-42 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.codehaus.plexus.util.cli.CommandlineTest,org.codehaus.plexus.util.cli.shell.BourneShellTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/junit/junit/3.8.2/junit-3.8.2.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[7] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[8] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[8] INFO main - The compliance of the JVM is:  7
[19] INFO main - command line arguments: [-mode  jkali  -location  .  -id  codehaus-plexus_plexus-utils-VUL4J-42  -failing  org.codehaus.plexus.util.cli.CommandlineTest#testGetShellCommandLineBash:org.codehaus.plexus.util.cli.CommandlineTest#testGetShellCommandLineBash_WithWorkingDirectory:org.codehaus.plexus.util.cli.CommandlineTest#testGetShellCommandLineNonWindows:org.codehaus.plexus.util.cli.CommandlineTest#testGetShellCommandLineBash_WithSingleQuotedArg:org.codehaus.plexus.util.cli.CommandlineTest#testPathWithShellExpansionStrings:org.codehaus.plexus.util.cli.shell.BourneShellTest#testQuoteWorkingDirectoryAndExecutable:org.codehaus.plexus.util.cli.shell.BourneShellTest#testQuoteWorkingDirectoryAndExecutable_WDPathWithSingleQuotes:org.codehaus.plexus.util.cli.shell.BourneShellTest#testQuoteWorkingDirectoryAndExecutable_WDPathWithSingleQuotes_BackslashFileSep:org.codehaus.plexus.util.cli.shell.BourneShellTest#testPreserveSingleQuotesOnArgument:org.codehaus.plexus.util.cli.shell.BourneShellTest#testEscapeSingleQuotesOnArgument:org.codehaus.plexus.util.cli.shell.BourneShellTest#testArgumentsWithsemicolon:org.codehaus.plexus.util.cli.shell.BourneShellTest#testBourneShellQuotingCharacters  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-42  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.codehaus.plexus.util.cli.CommandlineTest org.codehaus.plexus.util.cli.shell.BourneShellTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/junit/junit/3.8.2/junit-3.8.2.jar]
[21] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[28] INFO main - Source folders: [/workdir/jKali_vul4j_codehaus-plexus_plexus-utils_VUL4J-42/./src/main/java]
[29] INFO main - Source Test folders: [/workdir/jKali_vul4j_codehaus-plexus_plexus-utils_VUL4J-42/./src/test/java]
[2400] INFO AstorCoreEngine - ---- Creating spoon model
[2537] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_codehaus-plexus_plexus-utils_VUL4J-42/./src/main/java
[2537] INFO MutationSupporter - building model: /workdir/jKali_vul4j_codehaus-plexus_plexus-utils_VUL4J-42/./src/main/java, compliance level: 7
[2677] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/3.8.2/junit-3.8.2.jar]
[16900] INFO AstorCoreEngine - Number of CtTypes created: 83
[17337] INFO AstorCoreEngine - Test retrieved from classes: 0
[17521] INFO AstorCoreEngine - Setting up the max to 1830 milliseconds (1 sec)
[17521] INFO AstorCoreEngine - ---- Initial suspicious size: 17
[19495] INFO main - Total suspicious from FL: 17,  16
[19495] INFO main - Total ModPoint created: 16
[19496] INFO main - Creating program variant #1, [Variant id: 1, #gens: 16, #ops: 0, parent:-]
[19496] INFO main - Run previously failing tests...
[36326] INFO main - Failed tests: 12
[36328] INFO AstorCoreEngine - The original fitness is : 12.0
[36328] WARN ConfigurationProperties - ----------------------------
[36328] INFO ConfigurationProperties - ---Configuration properties
[36328] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[36329] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[36329] INFO ConfigurationProperties - p:ignoredTestCases= 
[36329] INFO ConfigurationProperties - p:workingDirectory= /workdir/jKali_vul4j_codehaus-plexus_plexus-utils_VUL4J-42/./output_astor
[36329] INFO ConfigurationProperties - p:manipulatesuper= false
[36329] INFO ConfigurationProperties - p:validation= externalcmd
[36329] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[36329] INFO ConfigurationProperties - p:operatorspace= suppression
[36329] INFO ConfigurationProperties - p:diffcontext= 0
[36329] INFO ConfigurationProperties - p:binjavafolder= target/classes
[36329] INFO ConfigurationProperties - p:synthesis_depth= 3
[36329] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[36329] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[36329] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[36329] INFO ConfigurationProperties - p:flthreshold= 0.1
[36329] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[36329] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[36329] INFO ConfigurationProperties - p:preservelinenumbers= true
[36329] INFO ConfigurationProperties - p:tmax2= 1830
[36329] INFO ConfigurationProperties - p:tmax1= 10000
[36330] INFO ConfigurationProperties - p:probagenmutation= false
[36330] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[36330] INFO ConfigurationProperties - p:diff_type= relative
[36331] INFO ConfigurationProperties - p:targetelementprocessor= statements
[36331] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[36331] INFO ConfigurationProperties - p:forceExecuteRegression= false
[36331] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[36331] INFO ConfigurationProperties - p:failing= org.codehaus.plexus.util.cli.CommandlineTest#testGetShellCommandLineBash:org.codehaus.plexus.util.cli.CommandlineTest#testGetShellCommandLineBash_WithWorkingDirectory:org.codehaus.plexus.util.cli.CommandlineTest#testGetShellCommandLineNonWindows:org.codehaus.plexus.util.cli.CommandlineTest#testGetShellCommandLineBash_WithSingleQuotedArg:org.codehaus.plexus.util.cli.CommandlineTest#testPathWithShellExpansionStrings:org.codehaus.plexus.util.cli.shell.BourneShellTest#testQuoteWorkingDirectoryAndExecutable:org.codehaus.plexus.util.cli.shell.BourneShellTest#testQuoteWorkingDirectoryAndExecutable_WDPathWithSingleQuotes:org.codehaus.plexus.util.cli.shell.BourneShellTest#testQuoteWorkingDirectoryAndExecutable_WDPathWithSingleQuotes_BackslashFileSep:org.codehaus.plexus.util.cli.shell.BourneShellTest#testPreserveSingleQuotesOnArgument:org.codehaus.plexus.util.cli.shell.BourneShellTest#testEscapeSingleQuotesOnArgument:org.codehaus.plexus.util.cli.shell.BourneShellTest#testArgumentsWithsemicolon:org.codehaus.plexus.util.cli.shell.BourneShellTest#testBourneShellQuotingCharacters
[36331] INFO ConfigurationProperties - p:logtestexecution= false
[36334] INFO ConfigurationProperties - p:evo_buggy_class= true
[36334] INFO ConfigurationProperties - p:numberExecutions= 1
[36334] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[36334] INFO ConfigurationProperties - p:evo_affected_by_op= true
[36336] INFO ConfigurationProperties - p:population= 1
[36336] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[36337] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[36338] INFO ConfigurationProperties - p:savesolution= true
[36338] INFO ConfigurationProperties - p:javacompliancelevel= 7
[36338] INFO ConfigurationProperties - p:x= x
[36338] INFO ConfigurationProperties - p:uniqueoptogen= false
[36339] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[36342] INFO ConfigurationProperties - p:projectIdentifier= codehaus-plexus_plexus-utils-VUL4J-42
[36348] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[36348] INFO ConfigurationProperties - p:stopfirst= true
[36348] INFO ConfigurationProperties - p:multipointmodification= false
[36348] INFO ConfigurationProperties - p:elementsToMutate= 10
[36348] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[36348] INFO ConfigurationProperties - p:evoDSE= false
[36348] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[36348] INFO ConfigurationProperties - p:testbystep= false
[36348] INFO ConfigurationProperties - p:version-location= ./math-version/
[36348] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[36348] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-42
[36348] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[36349] INFO ConfigurationProperties - p:maxGeneration= 1000000
[36349] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[36349] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[36349] INFO ConfigurationProperties - p:maxVarCombination= 1000
[36349] INFO ConfigurationProperties - p:maxtime= 120
[36349] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[36349] INFO ConfigurationProperties - p:jvmversion= 1.7.0_80
[36349] INFO ConfigurationProperties - p:commandTrunk= 50000
[36349] INFO ConfigurationProperties - p:faultlocalization= perfect
[36350] INFO ConfigurationProperties - p:resetmodel= true
[36350] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[36350] INFO ConfigurationProperties - p:mode= jkali
[36350] INFO ConfigurationProperties - p:learningdir= 
[36350] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[36350] INFO ConfigurationProperties - p:filterfaultlocalization= true
[36350] INFO ConfigurationProperties - p:mutationrate= 1 
[36350] INFO ConfigurationProperties - p:pathToMVNRepository= 
[36350] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[36359] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[36361] INFO ConfigurationProperties - p:runjava7code= false
[36361] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.codehaus.plexus.util.cli.CommandlineTest,org.codehaus.plexus.util.cli.shell.BourneShellTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[36361] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[36361] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[36361] INFO ConfigurationProperties - p:limitbysuspicious= true
[36361] INFO ConfigurationProperties - p:logsattemps= true
[36361] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/junit/junit/3.8.2/junit-3.8.2.jar
[36361] INFO ConfigurationProperties - p:packageToInstrument= 
[36361] INFO ConfigurationProperties - p:skipfaultlocalization= false
[36361] INFO ConfigurationProperties - p:scope= local
[36361] INFO ConfigurationProperties - p:transformingredient= false
[36361] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[36361] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[36361] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[36361] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[36361] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[36361] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[36361] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
