cd /workdir/jGenProg_vul4j_apache_shiro_VUL4J-22;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_shiro-VUL4J-22 \
	-failing org.apache.shiro.web.util.WebUtilsTest#testGetContextPathIncludes:org.apache.shiro.web.util.WebUtilsTest#testGetContextPath:org.apache.shiro.web.util.WebUtilsTest#testGetPathWithinApplication \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-22 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl web -Dtest=org.apache.shiro.web.util.WebUtilsTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl web -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder web/src/main/java \
	-srctestfolder web/src/test/groovy \
	-binjavafolder web/target/classes \
	-bintestfolder web/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/org/powermock/powermock-api-support/1.5/powermock-api-support-1.5.jar:/root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar:/root/.m2/repository/org/powermock/powermock-core/1.5/powermock-core-1.5.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.4/jcl-over-slf4j-1.6.4.jar:/root/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/root/.m2/repository/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar:/root/.m2/repository/org/easymock/easymock/3.1/easymock-3.1.jar:/root/.m2/repository/org/javassist/javassist/3.17.1-GA/javassist-3.17.1-GA.jar:/root/.m2/repository/org/powermock/powermock-api-easymock/1.5/powermock-api-easymock-1.5.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT-tests.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.4/slf4j-log4j12-1.6.4.jar:/root/.m2/repository/org/powermock/powermock-reflect/1.5/powermock-reflect-1.5.jar:/root/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/root/.m2/repository/org/powermock/powermock-module-junit4/1.5/powermock-module-junit4-1.5.jar:/root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5/powermock-module-junit4-common-1.5.jar:/root/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/root/.m2/repository/org/codehaus/groovy/groovy-all/1.8.5/groovy-all-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_shiro-VUL4J-22  -failing  org.apache.shiro.web.util.WebUtilsTest#testGetContextPathIncludes:org.apache.shiro.web.util.WebUtilsTest#testGetContextPath:org.apache.shiro.web.util.WebUtilsTest#testGetPathWithinApplication  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-22  -validation  externalcmd  -testfailingcmd  mvn test -pl web -Dtest=org.apache.shiro.web.util.WebUtilsTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl web -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  web/src/main/java  -srctestfolder  web/src/test/groovy  -binjavafolder  web/target/classes  -bintestfolder  web/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/org/powermock/powermock-api-support/1.5/powermock-api-support-1.5.jar:/root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar:/root/.m2/repository/org/powermock/powermock-core/1.5/powermock-core-1.5.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.4/jcl-over-slf4j-1.6.4.jar:/root/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/root/.m2/repository/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar:/root/.m2/repository/org/easymock/easymock/3.1/easymock-3.1.jar:/root/.m2/repository/org/javassist/javassist/3.17.1-GA/javassist-3.17.1-GA.jar:/root/.m2/repository/org/powermock/powermock-api-easymock/1.5/powermock-api-easymock-1.5.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT-tests.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.4/slf4j-log4j12-1.6.4.jar:/root/.m2/repository/org/powermock/powermock-reflect/1.5/powermock-reflect-1.5.jar:/root/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/root/.m2/repository/org/powermock/powermock-module-junit4/1.5/powermock-module-junit4-1.5.jar:/root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5/powermock-module-junit4-common-1.5.jar:/root/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/root/.m2/repository/org/codehaus/groovy/groovy-all/1.8.5/groovy-all-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT.jar]
[11] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[31] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_shiro_VUL4J-22/./web/src/main/java]
[31] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_shiro_VUL4J-22/./web/src/test/groovy]
[2203] INFO AstorCoreEngine - ---- Creating spoon model
[2299] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_shiro_VUL4J-22/./web/src/main/java
[2299] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_shiro_VUL4J-22/./web/src/main/java, compliance level: 8
[2340] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/org/powermock/powermock-api-support/1.5/powermock-api-support-1.5.jar, /root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar, /root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/.m2/repository/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar, /root/.m2/repository/org/powermock/powermock-core/1.5/powermock-core-1.5.jar, /root/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.4/jcl-over-slf4j-1.6.4.jar, /root/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar, /root/.m2/repository/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar, /root/.m2/repository/org/easymock/easymock/3.1/easymock-3.1.jar, /root/.m2/repository/org/javassist/javassist/3.17.1-GA/javassist-3.17.1-GA.jar, /root/.m2/repository/org/powermock/powermock-api-easymock/1.5/powermock-api-easymock-1.5.jar, /root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT-tests.jar, /root/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar, /root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.4/slf4j-log4j12-1.6.4.jar, /root/.m2/repository/org/powermock/powermock-reflect/1.5/powermock-reflect-1.5.jar, /root/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar, /root/.m2/repository/org/powermock/powermock-module-junit4/1.5/powermock-module-junit4-1.5.jar, /root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5/powermock-module-junit4-common-1.5.jar, /root/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar, /root/.m2/repository/org/codehaus/groovy/groovy-all/1.8.5/groovy-all-1.8.5.jar, /root/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar, /root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT.jar]
[11238] INFO AstorCoreEngine - Number of CtTypes created: 82
[11383] INFO AstorCoreEngine - Test retrieved from classes: 0
[11515] INFO AstorCoreEngine - Setting up the max to 1320 milliseconds (1 sec)
[11515] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[11755] INFO main - Total suspicious from FL: 2,  2
[11755] INFO main - Total ModPoint created: 2
[11756] INFO main - Creating program variant #1, [Variant id: 1, #gens: 2, #ops: 0, parent:-]
[11756] INFO main - Run previously failing tests...
[48127] INFO main - Failed tests: 3
[48129] INFO AstorCoreEngine - The original fitness is : 3.0
[57611] WARN ConfigurationProperties - ----------------------------
[57611] INFO ConfigurationProperties - ---Configuration properties
[57611] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[57611] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[57611] INFO ConfigurationProperties - p:ignoredTestCases= 
[57612] INFO ConfigurationProperties - p:workingDirectory= /workdir/jGenProg_vul4j_apache_shiro_VUL4J-22/./output_astor
[57612] INFO ConfigurationProperties - p:manipulatesuper= false
[57612] INFO ConfigurationProperties - p:validation= externalcmd
[57612] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[57612] INFO ConfigurationProperties - p:operatorspace= irr-statements
[57612] INFO ConfigurationProperties - p:diffcontext= 0
[57612] INFO ConfigurationProperties - p:binjavafolder= web/target/classes
[57612] INFO ConfigurationProperties - p:synthesis_depth= 3
[57612] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[57612] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[57612] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[57612] INFO ConfigurationProperties - p:flthreshold= 0.1
[57612] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[57612] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[57612] INFO ConfigurationProperties - p:preservelinenumbers= true
[57612] INFO ConfigurationProperties - p:tmax2= 1320
[57612] INFO ConfigurationProperties - p:tmax1= 10000
[57612] INFO ConfigurationProperties - p:probagenmutation= false
[57613] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[57613] INFO ConfigurationProperties - p:diff_type= relative
[57613] INFO ConfigurationProperties - p:targetelementprocessor= statements
[57613] INFO ConfigurationProperties - p:srctestfolder= web/src/test/groovy
[57613] INFO ConfigurationProperties - p:forceExecuteRegression= false
[57613] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[57613] INFO ConfigurationProperties - p:failing= org.apache.shiro.web.util.WebUtilsTest#testGetContextPathIncludes:org.apache.shiro.web.util.WebUtilsTest#testGetContextPath:org.apache.shiro.web.util.WebUtilsTest#testGetPathWithinApplication
[57613] INFO ConfigurationProperties - p:logtestexecution= false
[57614] INFO ConfigurationProperties - p:evo_buggy_class= true
[57614] INFO ConfigurationProperties - p:numberExecutions= 1
[57614] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[57614] INFO ConfigurationProperties - p:evo_affected_by_op= true
[57614] INFO ConfigurationProperties - p:population= 1
[57614] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[57614] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[57614] INFO ConfigurationProperties - p:savesolution= true
[57614] INFO ConfigurationProperties - p:javacompliancelevel= 8
[57614] INFO ConfigurationProperties - p:x= x
[57614] INFO ConfigurationProperties - p:uniqueoptogen= false
[57614] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[57615] INFO ConfigurationProperties - p:projectIdentifier= apache_shiro-VUL4J-22
[57615] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[57615] INFO ConfigurationProperties - p:stopfirst= true
[57615] INFO ConfigurationProperties - p:multipointmodification= false
[57615] INFO ConfigurationProperties - p:elementsToMutate= 10
[57616] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[57616] INFO ConfigurationProperties - p:evoDSE= false
[57619] INFO ConfigurationProperties - p:bintestfolder= web/target/test-classes
[57619] INFO ConfigurationProperties - p:testbystep= false
[57619] INFO ConfigurationProperties - p:version-location= ./math-version/
[57619] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[57619] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-22
[57619] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[57619] INFO ConfigurationProperties - p:maxGeneration= 1000000
[57619] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[57619] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[57619] INFO ConfigurationProperties - p:maxVarCombination= 1000
[57619] INFO ConfigurationProperties - p:maxtime= 120
[57619] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[57619] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[57619] INFO ConfigurationProperties - p:commandTrunk= 50000
[57619] INFO ConfigurationProperties - p:faultlocalization= perfect
[57620] INFO ConfigurationProperties - p:resetmodel= true
[57620] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[57620] INFO ConfigurationProperties - p:mode= jgenprog
[57620] INFO ConfigurationProperties - p:learningdir= 
[57620] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[57620] INFO ConfigurationProperties - p:filterfaultlocalization= true
[57620] INFO ConfigurationProperties - p:mutationrate= 1 
[57620] INFO ConfigurationProperties - p:pathToMVNRepository= 
[57620] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[57620] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[57620] INFO ConfigurationProperties - p:runjava7code= false
[57621] INFO ConfigurationProperties - p:testfailingcmd= mvn test -pl web -Dtest=org.apache.shiro.web.util.WebUtilsTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[57621] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[57621] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[57621] INFO ConfigurationProperties - p:limitbysuspicious= true
[57621] INFO ConfigurationProperties - p:logsattemps= true
[57621] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/org/powermock/powermock-api-support/1.5/powermock-api-support-1.5.jar:/root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar:/root/.m2/repository/org/powermock/powermock-core/1.5/powermock-core-1.5.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.4/jcl-over-slf4j-1.6.4.jar:/root/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/root/.m2/repository/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar:/root/.m2/repository/org/easymock/easymock/3.1/easymock-3.1.jar:/root/.m2/repository/org/javassist/javassist/3.17.1-GA/javassist-3.17.1-GA.jar:/root/.m2/repository/org/powermock/powermock-api-easymock/1.5/powermock-api-easymock-1.5.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT-tests.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.4/slf4j-log4j12-1.6.4.jar:/root/.m2/repository/org/powermock/powermock-reflect/1.5/powermock-reflect-1.5.jar:/root/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/root/.m2/repository/org/powermock/powermock-module-junit4/1.5/powermock-module-junit4-1.5.jar:/root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5/powermock-module-junit4-common-1.5.jar:/root/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/root/.m2/repository/org/codehaus/groovy/groovy-all/1.8.5/groovy-all-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT.jar
[57621] INFO ConfigurationProperties - p:packageToInstrument= 
[57621] INFO ConfigurationProperties - p:skipfaultlocalization= false
[57621] INFO ConfigurationProperties - p:scope= local
[57621] INFO ConfigurationProperties - p:transformingredient= false
[57621] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[57621] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[57621] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[57621] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[57621] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[57621] INFO ConfigurationProperties - p:srcjavafolder= web/src/main/java
[57621] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[57621] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[57621] INFO ConfigurationProperties - p:cleantemplates= true
[57621] INFO ConfigurationProperties - p:applyCrossover= false
[57622] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[57622] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[57622] INFO ConfigurationProperties - p:metid= 0
[57622] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[57622] INFO ConfigurationProperties - p:saveall= false
[57622] INFO ConfigurationProperties - p:seed= 0
[57622] INFO ConfigurationProperties - p:savecompletepatched= true
[57622] INFO ConfigurationProperties - p:resetoperations= false
[57622] INFO ConfigurationProperties - p:keepcomments= false
[57622] INFO ConfigurationProperties - p:processoutputinfile= false
[57623] INFO ConfigurationProperties - p:location= .
[57625] INFO ConfigurationProperties - p:probabilistictransformation= true
[57625] INFO ConfigurationProperties - p:overridemaxtime= true
[57626] INFO ConfigurationProperties - p:outputjsonresult= true
[57626] INFO ConfigurationProperties - p:allpoints= false
[57626] INFO ConfigurationProperties - p:antipattern= false
[57626] INFO ConfigurationProperties - p:bugId= 280
[57626] INFO ConfigurationProperties - p:evosuitetimeout= 120
[57626] INFO ConfigurationProperties - p:maxtimefactor= 10
[57627] INFO ConfigurationProperties - p:nrPlaceholders= 1
[57627] INFO ConfigurationProperties - p:testallcmd= mvn test -pl web -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[57627] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[57627] INFO ConfigurationProperties - ----------------------------
[57627] INFO AstorCoreEngine - ----Starting Solution Search
[57628] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[57929] WARN AstorCoreEngine - ----------Running generation: 2, population size: 1
[58072] WARN AstorCoreEngine - ----------Running generation: 3, population size: 1
[58134] WARN AstorCoreEngine - ----------Running generation: 4, population size: 1
[60204] INFO main - Run previously failing tests...
[91615] INFO main - Failed tests: 3
[91641] WARN AstorCoreEngine - ----------Running generation: 5, population size: 1
[91763] WARN AstorCoreEngine - ----------Running generation: 6, population size: 1
[91881] WARN AstorCoreEngine - ----------Running generation: 7, population size: 1
[93075] WARN AstorCoreEngine - ----------Running generation: 8, population size: 1
[93158] WARN AstorCoreEngine - ----------Running generation: 9, population size: 1
[94052] INFO main - Run previously failing tests...
[127160] INFO main - Failed tests: 3
[127200] WARN AstorCoreEngine - ----------Running generation: 10, population size: 1
[127304] WARN AstorCoreEngine - ----------Running generation: 11, population size: 1
[127348] WARN AstorCoreEngine - ----------Running generation: 12, population size: 1
[128007] INFO main - Run previously failing tests...
[158987] INFO main - Failed tests: 3
