cd /workdir/Cardumen_vul4j_apache_pdfbox_VUL4J-20;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_pdfbox-VUL4J-20 \
	-failing org.apache.pdfbox.pdmodel.TestPDDocument#testCVE_2018_11797 \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-20 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl pdfbox -Dtest=org.apache.pdfbox.pdmodel.TestPDDocument#testCVE_2018_11797 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl pdfbox -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder pdfbox/src/main/java \
	-srctestfolder pdfbox/src/test/java \
	-binjavafolder pdfbox/target/classes \
	-bintestfolder pdfbox/target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar:/root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.60/bcmail-jdk15on-1.60.jar:/root/.m2/repository/org/apache/pdfbox/fontbox/3.0.0-SNAPSHOT/fontbox-3.0.0-SNAPSHOT.jar:/root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar:/root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.4.0/jai-imageio-core-1.4.0.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/pdfbox/jbig2-imageio/3.0.1/jbig2-imageio-3.0.1.jar:/root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_pdfbox-VUL4J-20  -failing  org.apache.pdfbox.pdmodel.TestPDDocument#testCVE_2018_11797  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-20  -validation  externalcmd  -testfailingcmd  mvn test -pl pdfbox -Dtest=org.apache.pdfbox.pdmodel.TestPDDocument#testCVE_2018_11797 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl pdfbox -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  pdfbox/src/main/java  -srctestfolder  pdfbox/src/test/java  -binjavafolder  pdfbox/target/classes  -bintestfolder  pdfbox/target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar:/root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.60/bcmail-jdk15on-1.60.jar:/root/.m2/repository/org/apache/pdfbox/fontbox/3.0.0-SNAPSHOT/fontbox-3.0.0-SNAPSHOT.jar:/root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar:/root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.4.0/jai-imageio-core-1.4.0.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/pdfbox/jbig2-imageio/3.0.1/jbig2-imageio-3.0.1.jar:/root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[14] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_pdfbox_VUL4J-20/./pdfbox/src/main/java]
[14] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_pdfbox_VUL4J-20/./pdfbox/src/test/java]
[4040] INFO AstorCoreEngine - ---- Creating spoon model
[4136] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_pdfbox_VUL4J-20/./pdfbox/src/main/java
[4136] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_pdfbox_VUL4J-20/./pdfbox/src/main/java, compliance level: 8
[4724] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar, /root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.60/bcmail-jdk15on-1.60.jar, /root/.m2/repository/org/apache/pdfbox/fontbox/3.0.0-SNAPSHOT/fontbox-3.0.0-SNAPSHOT.jar, /root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar, /root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.4.0/jai-imageio-core-1.4.0.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar, /root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/apache/pdfbox/jbig2-imageio/3.0.1/jbig2-imageio-3.0.1.jar, /root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar]
[36911] INFO AstorCoreEngine - Number of CtTypes created: 598
[38995] INFO AstorCoreEngine - Test retrieved from classes: 0
[39330] INFO AstorCoreEngine - Setting up the max to 3350 milliseconds (3 sec)
[39330] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[39543] INFO main - Total suspicious from FL: 1,  3
[39543] INFO main - Total ModPoint created: 3
[39543] INFO main - Creating program variant #1, [Variant id: 1, #gens: 3, #ops: 0, parent:-]
[39543] INFO main - Run previously failing tests...
[74541] INFO main - Failed tests: 1
[74552] INFO AstorCoreEngine - The original fitness is : 1.0
[81522] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 15 , number values 75 
[81523] WARN ConfigurationProperties - ----------------------------
[81523] INFO ConfigurationProperties - ---Configuration properties
[81523] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[81523] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[81523] INFO ConfigurationProperties - p:ignoredTestCases= 
[81523] INFO ConfigurationProperties - p:workingDirectory= /workdir/Cardumen_vul4j_apache_pdfbox_VUL4J-20/./output_astor
[81523] INFO ConfigurationProperties - p:manipulatesuper= false
[81523] INFO ConfigurationProperties - p:validation= externalcmd
[81523] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[81523] INFO ConfigurationProperties - p:operatorspace= r-expression
[81523] INFO ConfigurationProperties - p:diffcontext= 0
[81523] INFO ConfigurationProperties - p:binjavafolder= pdfbox/target/classes
[81523] INFO ConfigurationProperties - p:synthesis_depth= 3
[81523] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[81523] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[81524] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[81529] INFO ConfigurationProperties - p:flthreshold= 0.1
[81529] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[81529] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[81529] INFO ConfigurationProperties - p:preservelinenumbers= true
[81529] INFO ConfigurationProperties - p:tmax2= 3350
[81530] INFO ConfigurationProperties - p:ingredienttransformstrategy= name-probability-based
[81530] INFO ConfigurationProperties - p:tmax1= 10000
[81530] INFO ConfigurationProperties - p:probagenmutation= false
[81530] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[81530] INFO ConfigurationProperties - p:diff_type= relative
[81530] INFO ConfigurationProperties - p:targetelementprocessor= expression
[81530] INFO ConfigurationProperties - p:srctestfolder= pdfbox/src/test/java
[81530] INFO ConfigurationProperties - p:forceExecuteRegression= false
[81531] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[81545] INFO ConfigurationProperties - p:failing= org.apache.pdfbox.pdmodel.TestPDDocument#testCVE_2018_11797
[81545] INFO ConfigurationProperties - p:logtestexecution= false
[81545] INFO ConfigurationProperties - p:evo_buggy_class= true
[81545] INFO ConfigurationProperties - p:numberExecutions= 1
[81545] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[81546] INFO ConfigurationProperties - p:evo_affected_by_op= true
[81546] INFO ConfigurationProperties - p:population= 1
[81546] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[81546] INFO ConfigurationProperties - p:maxCombinationVariableLimit= true
[81546] INFO ConfigurationProperties - p:savesolution= true
[81546] INFO ConfigurationProperties - p:javacompliancelevel= 8
[81546] INFO ConfigurationProperties - p:x= x
[81546] INFO ConfigurationProperties - p:uniqueoptogen= false
[81546] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[81546] INFO ConfigurationProperties - p:projectIdentifier= apache_pdfbox-VUL4J-20
[81546] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[81546] INFO ConfigurationProperties - p:stopfirst= true
[81546] INFO ConfigurationProperties - p:multipointmodification= false
[81546] INFO ConfigurationProperties - p:elementsToMutate= 10
[81546] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[81546] INFO ConfigurationProperties - p:evoDSE= false
[81546] INFO ConfigurationProperties - p:bintestfolder= pdfbox/target/test-classes
[81546] INFO ConfigurationProperties - p:testbystep= false
[81546] INFO ConfigurationProperties - p:version-location= ./math-version/
[81546] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[81547] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-20
[81547] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[81547] INFO ConfigurationProperties - p:maxGeneration= 1000000
[81547] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[81547] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[81547] INFO ConfigurationProperties - p:maxVarCombination= 1000
[81547] INFO ConfigurationProperties - p:maxtime= 120
[81547] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[81547] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[81547] INFO ConfigurationProperties - p:commandTrunk= 50000
[81547] INFO ConfigurationProperties - p:faultlocalization= perfect
[81547] INFO ConfigurationProperties - p:resetmodel= true
[81547] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[81547] INFO ConfigurationProperties - p:mode= cardumen
[81547] INFO ConfigurationProperties - p:learningdir= 
[81547] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[81547] INFO ConfigurationProperties - p:filterfaultlocalization= true
[81547] INFO ConfigurationProperties - p:mutationrate= 1 
[81547] INFO ConfigurationProperties - p:pathToMVNRepository= 
[81547] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[81547] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[81547] INFO ConfigurationProperties - p:runjava7code= false
[81548] INFO ConfigurationProperties - p:testfailingcmd= mvn test -pl pdfbox -Dtest=org.apache.pdfbox.pdmodel.TestPDDocument#testCVE_2018_11797 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[81548] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[81548] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[81548] INFO ConfigurationProperties - p:limitbysuspicious= true
[81548] INFO ConfigurationProperties - p:logsattemps= true
[81548] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar:/root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.60/bcmail-jdk15on-1.60.jar:/root/.m2/repository/org/apache/pdfbox/fontbox/3.0.0-SNAPSHOT/fontbox-3.0.0-SNAPSHOT.jar:/root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar:/root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.4.0/jai-imageio-core-1.4.0.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/pdfbox/jbig2-imageio/3.0.1/jbig2-imageio-3.0.1.jar:/root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar
[81548] INFO ConfigurationProperties - p:packageToInstrument= 
[81548] INFO ConfigurationProperties - p:skipfaultlocalization= false
[81548] INFO ConfigurationProperties - p:scope= local
[81548] INFO ConfigurationProperties - p:transformingredient= false
[81548] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[81548] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[81548] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[81548] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[81548] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[81548] INFO ConfigurationProperties - p:srcjavafolder= pdfbox/src/main/java
[81548] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[81548] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[81548] INFO ConfigurationProperties - p:cleantemplates= true
[81548] INFO ConfigurationProperties - p:applyCrossover= false
[81549] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[81549] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[81549] INFO ConfigurationProperties - p:metid= 0
[81549] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[81549] INFO ConfigurationProperties - p:saveall= false
[81549] INFO ConfigurationProperties - p:seed= 0
[81549] INFO ConfigurationProperties - p:savecompletepatched= true
[81549] INFO ConfigurationProperties - p:resetoperations= false
[81549] INFO ConfigurationProperties - p:keepcomments= false
[81549] INFO ConfigurationProperties - p:processoutputinfile= false
[81549] INFO ConfigurationProperties - p:location= .
[81550] INFO ConfigurationProperties - p:probabilistictransformation= true
[81551] INFO ConfigurationProperties - p:overridemaxtime= true
[81551] INFO ConfigurationProperties - p:ingredientstrategy= name-probability-based
[81551] INFO ConfigurationProperties - p:outputjsonresult= true
[81551] INFO ConfigurationProperties - p:allpoints= false
[81551] INFO ConfigurationProperties - p:antipattern= false
[81551] INFO ConfigurationProperties - p:bugId= 280
[81551] INFO ConfigurationProperties - p:evosuitetimeout= 120
[81551] INFO ConfigurationProperties - p:maxtimefactor= 10
[81551] INFO ConfigurationProperties - p:nrPlaceholders= 1
[81551] INFO ConfigurationProperties - p:testallcmd= mvn test -pl pdfbox -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[81551] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[81551] INFO ConfigurationProperties - ----------------------------
[81551] INFO AstorCoreEngine - ----Starting Solution Search
[81581] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[99757] WARN AstorCoreEngine - ----------Running generation: 2, population size: 1
[99930] WARN AstorCoreEngine - ----------Running generation: 3, population size: 1
[100081] WARN AstorCoreEngine - ----------Running generation: 4, population size: 1
[100155] WARN AstorCoreEngine - ----------Running generation: 5, population size: 1
[100224] WARN AstorCoreEngine - ----------Running generation: 6, population size: 1
[100294] WARN AstorCoreEngine - ----------Running generation: 7, population size: 1
[100352] WARN AstorCoreEngine - ----------Running generation: 8, population size: 1
[100402] WARN AstorCoreEngine - ----------Running generation: 9, population size: 1
[100468] WARN AstorCoreEngine - ----------Running generation: 10, population size: 1
[100513] WARN AstorCoreEngine - ----------Running generation: 11, population size: 1
[100563] WARN AstorCoreEngine - ----------Running generation: 12, population size: 1
[100645] WARN AstorCoreEngine - ----------Running generation: 13, population size: 1
[100704] WARN AstorCoreEngine - ----------Running generation: 14, population size: 1
[100787] WARN AstorCoreEngine - ----------Running generation: 15, population size: 1
[100915] WARN AstorCoreEngine - ----------Running generation: 16, population size: 1
[100980] WARN AstorCoreEngine - ----------Running generation: 17, population size: 1
[101112] WARN AstorCoreEngine - ----------Running generation: 18, population size: 1
[101232] WARN AstorCoreEngine - ----------Running generation: 19, population size: 1
