cd /workdir/jMutRepair_vul4j_apache_batik_VUL4J-2;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id apache_batik-VUL4J-2 \
	-failing org.apache.batik.dom.util.TestCVE_2017_5662#testCVE_2017_5662 \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-2 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl batik-dom -Dtest=org.apache.batik.dom.util.TestCVE_2017_5662 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl batik-dom -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder batik-dom/src/main/java \
	-srctestfolder batik-dom/src/test/java \
	-binjavafolder batik-dom/target/classes \
	-bintestfolder batik-dom/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar:/root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar:/root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  apache_batik-VUL4J-2  -failing  org.apache.batik.dom.util.TestCVE_2017_5662#testCVE_2017_5662  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-2  -validation  externalcmd  -testfailingcmd  mvn test -pl batik-dom -Dtest=org.apache.batik.dom.util.TestCVE_2017_5662 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl batik-dom -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  batik-dom/src/main/java  -srctestfolder  batik-dom/src/test/java  -binjavafolder  batik-dom/target/classes  -bintestfolder  batik-dom/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar:/root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar:/root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar]
[8] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[20] INFO main - Source folders: [/workdir/jMutRepair_vul4j_apache_batik_VUL4J-2/./batik-dom/src/main/java]
[21] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_apache_batik_VUL4J-2/./batik-dom/src/test/java]
[1414] INFO AstorCoreEngine - ---- Creating spoon model
[1517] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_apache_batik_VUL4J-2/./batik-dom/src/main/java
[1517] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_apache_batik_VUL4J-2/./batik-dom/src/main/java, compliance level: 8
[1647] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar, /root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar, /root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar, /root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar, /root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar, /root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar]
[12330] INFO AstorCoreEngine - Number of CtTypes created: 77
[12643] INFO AstorCoreEngine - Test retrieved from classes: 0
[12776] INFO AstorCoreEngine - Setting up the max to 1330 milliseconds (1 sec)
[12776] INFO AstorCoreEngine - ---- Initial suspicious size: 4
[13636] INFO main - Total suspicious from FL: 4,  0
[13636] INFO main - Total ModPoint created: 0
[13636] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[13636] ERROR AstorCoreEngine - [warning] Any modification point in variant
[13636] ERROR AstorCoreEngine - Variant with any gen
[13636] WARN ConfigurationProperties - ----------------------------
[13688] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[13688] WARN AstorCoreEngine - Number suspicious:1
[13706] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=apache_batik-VUL4J-2
TOTAL_TIME=0.008
NR_GENERATIONS=null
NR_RIGHT_COMPILATIONS=null
NR_FAILLING_COMPILATIONS=null
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=EXHAUSTIVE_NAVIGATED

Patch stats:

[13735] INFO Stats - Storing ing JSON at /workdir/jMutRepair_vul4j_apache_batik_VUL4J-2/./output_astor/AstorMain-apache_batik-VUL4J-2//astor_output.json
[13735] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":null,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"apache_batik-VUL4J-2","OUTPUT_STATUS":"EXHAUSTIVE_NAVIGATED","NR_FAILLING_COMPILATIONS":null,"NR_GENERATIONS":null,"TOTAL_TIME":0.008,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[13736] INFO AstorMain - Time Total(s): 13.721
16.56user 2.78system 0:15.05elapsed 128%CPU (0avgtext+0avgdata 327364maxresident)k
472inputs+3112outputs (0major+92000minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Fri Sep  9 06:08:56 EDT 2022

