cd /workdir/Cardumen_vul4j_apache_batik_VUL4J-2;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_batik-VUL4J-2 \
	-failing org.apache.batik.dom.util.TestCVE_2017_5662#testCVE_2017_5662 \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-2 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl batik-dom -Dtest=org.apache.batik.dom.util.TestCVE_2017_5662 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl batik-dom -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder batik-dom/src/main/java \
	-srctestfolder batik-dom/src/test/java \
	-binjavafolder batik-dom/target/classes \
	-bintestfolder batik-dom/target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar:/root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar:/root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[1] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[4] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_batik-VUL4J-2  -failing  org.apache.batik.dom.util.TestCVE_2017_5662#testCVE_2017_5662  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-2  -validation  externalcmd  -testfailingcmd  mvn test -pl batik-dom -Dtest=org.apache.batik.dom.util.TestCVE_2017_5662 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl batik-dom -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  batik-dom/src/main/java  -srctestfolder  batik-dom/src/test/java  -binjavafolder  batik-dom/target/classes  -bintestfolder  batik-dom/target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar:/root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar:/root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[28] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_batik_VUL4J-2/./batik-dom/src/main/java]
[28] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_batik_VUL4J-2/./batik-dom/src/test/java]
[2484] INFO AstorCoreEngine - ---- Creating spoon model
[2654] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_batik_VUL4J-2/./batik-dom/src/main/java
[2654] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_batik_VUL4J-2/./batik-dom/src/main/java, compliance level: 8
[2757] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar, /root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar, /root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar, /root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar, /root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar, /root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar]
[15765] INFO AstorCoreEngine - Number of CtTypes created: 77
[16614] INFO AstorCoreEngine - Test retrieved from classes: 0
[16854] INFO AstorCoreEngine - Setting up the max to 2400 milliseconds (2 sec)
[16854] INFO AstorCoreEngine - ---- Initial suspicious size: 4
[17422] INFO main - Total suspicious from FL: 4,  4
[17422] INFO main - Total ModPoint created: 4
[17422] INFO main - Creating program variant #1, [Variant id: 1, #gens: 4, #ops: 0, parent:-]
[17423] INFO main - Run previously failing tests...
[44166] INFO main - Failed tests: 1
[44167] INFO AstorCoreEngine - The original fitness is : 1.0
[70162] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 40 , number values 163 
[70164] WARN ConfigurationProperties - ----------------------------
[70164] INFO ConfigurationProperties - ---Configuration properties
[70165] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[70165] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[70165] INFO ConfigurationProperties - p:ignoredTestCases= 
[70165] INFO ConfigurationProperties - p:workingDirectory= /workdir/Cardumen_vul4j_apache_batik_VUL4J-2/./output_astor
[70168] INFO ConfigurationProperties - p:manipulatesuper= false
[70168] INFO ConfigurationProperties - p:validation= externalcmd
[70168] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[70168] INFO ConfigurationProperties - p:operatorspace= r-expression
[70168] INFO ConfigurationProperties - p:diffcontext= 0
[70168] INFO ConfigurationProperties - p:binjavafolder= batik-dom/target/classes
[70168] INFO ConfigurationProperties - p:synthesis_depth= 3
[70168] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[70169] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[70169] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[70170] INFO ConfigurationProperties - p:flthreshold= 0.1
[70170] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[70170] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[70170] INFO ConfigurationProperties - p:preservelinenumbers= true
[70170] INFO ConfigurationProperties - p:tmax2= 2400
[70170] INFO ConfigurationProperties - p:ingredienttransformstrategy= name-probability-based
[70170] INFO ConfigurationProperties - p:tmax1= 10000
[70170] INFO ConfigurationProperties - p:probagenmutation= false
[70170] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[70170] INFO ConfigurationProperties - p:diff_type= relative
[70170] INFO ConfigurationProperties - p:targetelementprocessor= expression
[70170] INFO ConfigurationProperties - p:srctestfolder= batik-dom/src/test/java
[70170] INFO ConfigurationProperties - p:forceExecuteRegression= false
[70170] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[70171] INFO ConfigurationProperties - p:failing= org.apache.batik.dom.util.TestCVE_2017_5662#testCVE_2017_5662
[70171] INFO ConfigurationProperties - p:logtestexecution= false
[70171] INFO ConfigurationProperties - p:evo_buggy_class= true
[70171] INFO ConfigurationProperties - p:numberExecutions= 1
[70171] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[70171] INFO ConfigurationProperties - p:evo_affected_by_op= true
[70171] INFO ConfigurationProperties - p:population= 1
[70171] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[70171] INFO ConfigurationProperties - p:maxCombinationVariableLimit= true
[70174] INFO ConfigurationProperties - p:savesolution= true
[70174] INFO ConfigurationProperties - p:javacompliancelevel= 8
[70174] INFO ConfigurationProperties - p:x= x
[70175] INFO ConfigurationProperties - p:uniqueoptogen= false
[70176] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[70176] INFO ConfigurationProperties - p:projectIdentifier= apache_batik-VUL4J-2
[70176] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[70176] INFO ConfigurationProperties - p:stopfirst= true
[70176] INFO ConfigurationProperties - p:multipointmodification= false
[70176] INFO ConfigurationProperties - p:elementsToMutate= 10
[70176] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[70176] INFO ConfigurationProperties - p:evoDSE= false
[70176] INFO ConfigurationProperties - p:bintestfolder= batik-dom/target/test-classes
[70176] INFO ConfigurationProperties - p:testbystep= false
[70176] INFO ConfigurationProperties - p:version-location= ./math-version/
[70176] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[70176] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-2
[70176] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[70176] INFO ConfigurationProperties - p:maxGeneration= 1000000
[70176] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[70176] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[70176] INFO ConfigurationProperties - p:maxVarCombination= 1000
[70176] INFO ConfigurationProperties - p:maxtime= 120
[70176] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[70177] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[70177] INFO ConfigurationProperties - p:commandTrunk= 50000
[70177] INFO ConfigurationProperties - p:faultlocalization= perfect
[70177] INFO ConfigurationProperties - p:resetmodel= true
[70178] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[70178] INFO ConfigurationProperties - p:mode= cardumen
[70178] INFO ConfigurationProperties - p:learningdir= 
[70178] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[70178] INFO ConfigurationProperties - p:filterfaultlocalization= true
[70178] INFO ConfigurationProperties - p:mutationrate= 1 
[70178] INFO ConfigurationProperties - p:pathToMVNRepository= 
[70178] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[70178] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[70178] INFO ConfigurationProperties - p:runjava7code= false
[70178] INFO ConfigurationProperties - p:testfailingcmd= mvn test -pl batik-dom -Dtest=org.apache.batik.dom.util.TestCVE_2017_5662 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[70178] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[70178] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[70178] INFO ConfigurationProperties - p:limitbysuspicious= true
[70178] INFO ConfigurationProperties - p:logsattemps= true
[70178] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar:/root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar:/root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar
[70178] INFO ConfigurationProperties - p:packageToInstrument= 
[70178] INFO ConfigurationProperties - p:skipfaultlocalization= false
[70178] INFO ConfigurationProperties - p:scope= local
[70178] INFO ConfigurationProperties - p:transformingredient= false
[70178] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[70178] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[70179] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[70179] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[70179] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[70179] INFO ConfigurationProperties - p:srcjavafolder= batik-dom/src/main/java
[70179] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[70179] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[70179] INFO ConfigurationProperties - p:cleantemplates= true
[70179] INFO ConfigurationProperties - p:applyCrossover= false
[70179] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[70179] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[70179] INFO ConfigurationProperties - p:metid= 0
[70179] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[70180] INFO ConfigurationProperties - p:saveall= false
[70180] INFO ConfigurationProperties - p:seed= 0
[70180] INFO ConfigurationProperties - p:savecompletepatched= true
[70180] INFO ConfigurationProperties - p:resetoperations= false
[70195] INFO ConfigurationProperties - p:keepcomments= false
[70196] INFO ConfigurationProperties - p:processoutputinfile= false
[70196] INFO ConfigurationProperties - p:location= .
[70196] INFO ConfigurationProperties - p:probabilistictransformation= true
[70196] INFO ConfigurationProperties - p:overridemaxtime= true
[70196] INFO ConfigurationProperties - p:ingredientstrategy= name-probability-based
[70196] INFO ConfigurationProperties - p:outputjsonresult= true
[70196] INFO ConfigurationProperties - p:allpoints= false
[70196] INFO ConfigurationProperties - p:antipattern= false
[70196] INFO ConfigurationProperties - p:bugId= 280
[70196] INFO ConfigurationProperties - p:evosuitetimeout= 120
[70196] INFO ConfigurationProperties - p:maxtimefactor= 10
[70196] INFO ConfigurationProperties - p:nrPlaceholders= 1
[70197] INFO ConfigurationProperties - p:testallcmd= mvn test -pl batik-dom -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[70197] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[70197] INFO ConfigurationProperties - ----------------------------
[70197] INFO AstorCoreEngine - ----Starting Solution Search
[70200] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[79391] WARN AstorCoreEngine - ----------Running generation: 2, population size: 1
[82106] INFO main - Run previously failing tests...
[116554] INFO main - Failed tests: 1
[116565] WARN AstorCoreEngine - ----------Running generation: 3, population size: 1
[118492] WARN AstorCoreEngine - ----------Running generation: 4, population size: 1
