cd /workdir/jKali_vul4j_apache_batik_VUL4J-2;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id apache_batik-VUL4J-2 \
	-failing org.apache.batik.dom.util.TestCVE_2017_5662#testCVE_2017_5662 \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-2 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl batik-dom -Dtest=org.apache.batik.dom.util.TestCVE_2017_5662 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl batik-dom -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder batik-dom/src/main/java \
	-srctestfolder batik-dom/src/test/java \
	-binjavafolder batik-dom/target/classes \
	-bintestfolder batik-dom/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar:/root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar:/root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[4] INFO main - command line arguments: [-mode  jkali  -location  .  -id  apache_batik-VUL4J-2  -failing  org.apache.batik.dom.util.TestCVE_2017_5662#testCVE_2017_5662  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-2  -validation  externalcmd  -testfailingcmd  mvn test -pl batik-dom -Dtest=org.apache.batik.dom.util.TestCVE_2017_5662 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl batik-dom -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  batik-dom/src/main/java  -srctestfolder  batik-dom/src/test/java  -binjavafolder  batik-dom/target/classes  -bintestfolder  batik-dom/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar:/root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar:/root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar]
[6] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[33] INFO main - Source folders: [/workdir/jKali_vul4j_apache_batik_VUL4J-2/./batik-dom/src/main/java]
[33] INFO main - Source Test folders: [/workdir/jKali_vul4j_apache_batik_VUL4J-2/./batik-dom/src/test/java]
[1963] INFO AstorCoreEngine - ---- Creating spoon model
[2135] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_apache_batik_VUL4J-2/./batik-dom/src/main/java
[2135] INFO MutationSupporter - building model: /workdir/jKali_vul4j_apache_batik_VUL4J-2/./batik-dom/src/main/java, compliance level: 8
[2265] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar, /root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar, /root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar, /root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar, /root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar, /root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar]
[15969] INFO AstorCoreEngine - Number of CtTypes created: 77
[16731] INFO AstorCoreEngine - Test retrieved from classes: 0
[17007] INFO AstorCoreEngine - Setting up the max to 2750 milliseconds (2 sec)
[17007] INFO AstorCoreEngine - ---- Initial suspicious size: 4
[19080] INFO main - Total suspicious from FL: 4,  4
[19082] INFO main - Total ModPoint created: 4
[19082] INFO main - Creating program variant #1, [Variant id: 1, #gens: 4, #ops: 0, parent:-]
[19085] INFO main - Run previously failing tests...
[46305] INFO main - Failed tests: 1
[46309] INFO AstorCoreEngine - The original fitness is : 1.0
[46309] WARN ConfigurationProperties - ----------------------------
[46309] INFO ConfigurationProperties - ---Configuration properties
[46310] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[46310] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[46310] INFO ConfigurationProperties - p:ignoredTestCases= 
[46310] INFO ConfigurationProperties - p:workingDirectory= /workdir/jKali_vul4j_apache_batik_VUL4J-2/./output_astor
[46310] INFO ConfigurationProperties - p:manipulatesuper= false
[46310] INFO ConfigurationProperties - p:validation= externalcmd
[46310] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[46310] INFO ConfigurationProperties - p:operatorspace= suppression
[46310] INFO ConfigurationProperties - p:diffcontext= 0
[46310] INFO ConfigurationProperties - p:binjavafolder= batik-dom/target/classes
[46311] INFO ConfigurationProperties - p:synthesis_depth= 3
[46311] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[46311] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[46311] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[46311] INFO ConfigurationProperties - p:flthreshold= 0.1
[46311] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[46311] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[46311] INFO ConfigurationProperties - p:preservelinenumbers= true
[46311] INFO ConfigurationProperties - p:tmax2= 2750
[46311] INFO ConfigurationProperties - p:tmax1= 10000
[46311] INFO ConfigurationProperties - p:probagenmutation= false
[46311] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[46311] INFO ConfigurationProperties - p:diff_type= relative
[46311] INFO ConfigurationProperties - p:targetelementprocessor= statements
[46311] INFO ConfigurationProperties - p:srctestfolder= batik-dom/src/test/java
[46311] INFO ConfigurationProperties - p:forceExecuteRegression= false
[46311] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[46311] INFO ConfigurationProperties - p:failing= org.apache.batik.dom.util.TestCVE_2017_5662#testCVE_2017_5662
[46311] INFO ConfigurationProperties - p:logtestexecution= false
[46313] INFO ConfigurationProperties - p:evo_buggy_class= true
[46313] INFO ConfigurationProperties - p:numberExecutions= 1
[46313] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[46313] INFO ConfigurationProperties - p:evo_affected_by_op= true
[46313] INFO ConfigurationProperties - p:population= 1
[46313] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[46314] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[46314] INFO ConfigurationProperties - p:savesolution= true
[46314] INFO ConfigurationProperties - p:javacompliancelevel= 8
[46314] INFO ConfigurationProperties - p:x= x
[46314] INFO ConfigurationProperties - p:uniqueoptogen= false
[46314] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[46318] INFO ConfigurationProperties - p:projectIdentifier= apache_batik-VUL4J-2
[46318] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[46318] INFO ConfigurationProperties - p:stopfirst= true
[46318] INFO ConfigurationProperties - p:multipointmodification= false
[46318] INFO ConfigurationProperties - p:elementsToMutate= 10
[46318] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[46318] INFO ConfigurationProperties - p:evoDSE= false
[46319] INFO ConfigurationProperties - p:bintestfolder= batik-dom/target/test-classes
[46319] INFO ConfigurationProperties - p:testbystep= false
[46319] INFO ConfigurationProperties - p:version-location= ./math-version/
[46319] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[46319] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-2
[46319] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[46320] INFO ConfigurationProperties - p:maxGeneration= 1000000
[46320] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[46320] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[46320] INFO ConfigurationProperties - p:maxVarCombination= 1000
[46320] INFO ConfigurationProperties - p:maxtime= 120
[46320] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[46320] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[46320] INFO ConfigurationProperties - p:commandTrunk= 50000
[46320] INFO ConfigurationProperties - p:faultlocalization= perfect
[46320] INFO ConfigurationProperties - p:resetmodel= true
[46320] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[46320] INFO ConfigurationProperties - p:mode= jkali
[46320] INFO ConfigurationProperties - p:learningdir= 
[46320] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[46320] INFO ConfigurationProperties - p:filterfaultlocalization= true
[46320] INFO ConfigurationProperties - p:mutationrate= 1 
[46320] INFO ConfigurationProperties - p:pathToMVNRepository= 
[46320] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[46320] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[46320] INFO ConfigurationProperties - p:runjava7code= false
[46321] INFO ConfigurationProperties - p:testfailingcmd= mvn test -pl batik-dom -Dtest=org.apache.batik.dom.util.TestCVE_2017_5662 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[46321] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[46321] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[46321] INFO ConfigurationProperties - p:limitbysuspicious= true
[46321] INFO ConfigurationProperties - p:logsattemps= true
[46321] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/xalan/xalan/2.7.2/xalan-2.7.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.9.0-SNAPSHOT/batik-css-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-i18n/1.9.0-SNAPSHOT/batik-i18n-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xalan/serializer/2.7.2/serializer-2.7.2.jar:/root/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-constants/1.9.0-SNAPSHOT/batik-constants-1.9.0-SNAPSHOT.jar:/root/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.2.0-SNAPSHOT/xmlgraphics-commons-2.2.0-SNAPSHOT.jar:/root/.m2/repository/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-xml/1.9.0-SNAPSHOT/batik-xml-1.9.0-SNAPSHOT.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.9.0-SNAPSHOT/batik-util-1.9.0-SNAPSHOT.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.9.0-SNAPSHOT/batik-ext-1.9.0-SNAPSHOT.jar
[46321] INFO ConfigurationProperties - p:packageToInstrument= 
[46321] INFO ConfigurationProperties - p:skipfaultlocalization= false
[46321] INFO ConfigurationProperties - p:scope= local
[46321] INFO ConfigurationProperties - p:transformingredient= false
[46321] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[46321] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[46321] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[46321] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[46321] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[46321] INFO ConfigurationProperties - p:srcjavafolder= batik-dom/src/main/java
[46321] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[46322] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[46322] INFO ConfigurationProperties - p:cleantemplates= true
[46322] INFO ConfigurationProperties - p:applyCrossover= false
[46322] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[46322] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[46322] INFO ConfigurationProperties - p:metid= 0
[46322] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[46322] INFO ConfigurationProperties - p:saveall= false
[46322] INFO ConfigurationProperties - p:seed= 0
[46322] INFO ConfigurationProperties - p:savecompletepatched= true
[46322] INFO ConfigurationProperties - p:resetoperations= false
[46322] INFO ConfigurationProperties - p:keepcomments= false
[46322] INFO ConfigurationProperties - p:processoutputinfile= false
[46322] INFO ConfigurationProperties - p:location= .
[46322] INFO ConfigurationProperties - p:probabilistictransformation= true
[46322] INFO ConfigurationProperties - p:overridemaxtime= true
[46322] INFO ConfigurationProperties - p:outputjsonresult= true
[46322] INFO ConfigurationProperties - p:allpoints= false
[46323] INFO ConfigurationProperties - p:antipattern= false
[46323] INFO ConfigurationProperties - p:bugId= 280
[46323] INFO ConfigurationProperties - p:evosuitetimeout= 120
[46323] INFO ConfigurationProperties - p:maxtimefactor= 10
[46323] INFO ConfigurationProperties - p:nrPlaceholders= 1
[46323] INFO ConfigurationProperties - p:testallcmd= mvn test -pl batik-dom -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[46323] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[46323] INFO ConfigurationProperties - ----------------------------
[46362] INFO AstorCoreEngine - mod_point MP=org.apache.batik.dom.util.SAXDocumentFactory line: 401, pointed element: CtAssignmentImpl
[46378] INFO AstorCoreEngine - -->op: OP_INSTANCE:
