cd /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_commons-fileupload-VUL4J-11 \
	-failing org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[9] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_commons-fileupload-VUL4J-11  -failing  org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[16] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[68] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java]
[69] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/test/java]
[2510] INFO AstorCoreEngine - ---- Creating spoon model
[2656] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java
[2656] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java, compliance level: 8
[2722] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[8989] INFO AstorCoreEngine - Number of CtTypes created: 33
[9081] INFO AstorCoreEngine - Test retrieved from classes: 0
[9176] INFO AstorCoreEngine - Setting up the max to 950 milliseconds (0 sec)
[9176] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[9762] INFO main - Total suspicious from FL: 3,  3
[9762] INFO main - Total ModPoint created: 3
[9762] INFO main - Creating program variant #1, [Variant id: 1, #gens: 3, #ops: 0, parent:-]
[9762] INFO main - Run previously failing tests...
[37870] INFO main - Failed tests: 1
[37876] INFO AstorCoreEngine - The original fitness is : 1.0
[403717] WARN ConfigurationProperties - ----------------------------
[3794904] WARN AstorCoreEngine - ----------Running generation: 234, population size: 1
[3797117] INFO main - Run previously failing tests...
[3820789] INFO main - Failed tests: 1
[3820800] WARN AstorCoreEngine - ----------Running generation: 235, population size: 1
[3822812] INFO main - Run previously failing tests...
[3846760] INFO main - Failed tests: 1
[3846764] WARN AstorCoreEngine - ----------Running generation: 236, population size: 1
[3849201] INFO main - Run previously failing tests...
[3872477] INFO main - Failed tests: 1
[3872487] WARN AstorCoreEngine - ----------Running generation: 237, population size: 1
[3873972] WARN AstorCoreEngine - ----------Running generation: 238, population size: 1
[3875955] INFO main - Run previously failing tests...
[3899934] INFO main - Failed tests: 1
[3899955] WARN AstorCoreEngine - ----------Running generation: 239, population size: 1
[3903234] INFO main - Run previously failing tests...
[3926528] INFO main - Failed tests: 1
[3926538] WARN AstorCoreEngine - ----------Running generation: 240, population size: 1
[3928504] INFO main - Run previously failing tests...
[3950250] INFO main - Failed tests: 1
[3950254] WARN AstorCoreEngine - ----------Running generation: 241, population size: 1
[3952231] WARN AstorCoreEngine - ----------Running generation: 242, population size: 1
[3953548] INFO main - Run previously failing tests...
[3977780] INFO main - Failed tests: 1
[3977792] WARN AstorCoreEngine - ----------Running generation: 243, population size: 1
[3980992] INFO main - Run previously failing tests...
[4002084] INFO main - Failed tests: 1
[4002104] WARN AstorCoreEngine - ----------Running generation: 244, population size: 1
[4003550] WARN AstorCoreEngine - ----------Running generation: 245, population size: 1
[4005985] INFO main - Run previously failing tests...
[4030219] INFO main - Failed tests: 1
[4030232] WARN AstorCoreEngine - ----------Running generation: 246, population size: 1
[4032065] INFO main - Run previously failing tests...
[4055970] INFO main - Failed tests: 1
[4055983] WARN AstorCoreEngine - ----------Running generation: 247, population size: 1
[4058057] WARN AstorCoreEngine - ----------Running generation: 248, population size: 1
[4059666] INFO main - Run previously failing tests...
[4083038] INFO main - Failed tests: 1
[4083061] WARN AstorCoreEngine - ----------Running generation: 249, population size: 1
[4086684] INFO main - Run previously failing tests...
[4110249] INFO main - Failed tests: 1
[4110256] WARN AstorCoreEngine - ----------Running generation: 250, population size: 1
[4112649] INFO main - Run previously failing tests...
[4134750] INFO main - Failed tests: 1
[4134762] WARN AstorCoreEngine - ----------Running generation: 251, population size: 1
[4137202] WARN AstorCoreEngine - ----------Running generation: 252, population size: 1
[4139472] INFO main - Run previously failing tests...
[4161485] INFO main - Failed tests: 1
[4161495] WARN AstorCoreEngine - ----------Running generation: 253, population size: 1
[4162895] INFO main - Run previously failing tests...
[4183522] INFO main - Failed tests: 1
[4183564] WARN AstorCoreEngine - ----------Running generation: 254, population size: 1
[4185363] INFO main - Run previously failing tests...
[4204514] INFO main - Failed tests: 1
[4204537] WARN AstorCoreEngine - ----------Running generation: 255, population size: 1
[4205918] INFO main - Run previously failing tests...
[4227393] INFO main - Failed tests: 1
[4227410] WARN AstorCoreEngine - ----------Running generation: 256, population size: 1
[4228748] WARN AstorCoreEngine - ----------Running generation: 257, population size: 1
[4229500] WARN AstorCoreEngine - ----------Running generation: 258, population size: 1
[4230524] INFO main - Run previously failing tests...
[4251651] INFO main - Failed tests: 1
[4251673] WARN AstorCoreEngine - ----------Running generation: 259, population size: 1
[4253038] WARN AstorCoreEngine - ----------Running generation: 260, population size: 1
[4254135] INFO main - Run previously failing tests...
[4275726] INFO main - Failed tests: 1
[4275737] WARN AstorCoreEngine - ----------Running generation: 261, population size: 1
[4278458] INFO main - Run previously failing tests...
[4298248] INFO main - Failed tests: 1
[4298258] WARN AstorCoreEngine - ----------Running generation: 262, population size: 1
[4299840] INFO main - Run previously failing tests...
[4321216] INFO main - Failed tests: 1
[4321219] WARN AstorCoreEngine - ----------Running generation: 263, population size: 1
[4322612] WARN AstorCoreEngine - ----------Running generation: 264, population size: 1
[4324435] WARN AstorCoreEngine - ----------Running generation: 265, population size: 1
[4325360] WARN AstorCoreEngine - ----------Running generation: 266, population size: 1
[4326257] WARN AstorCoreEngine - ----------Running generation: 267, population size: 1
[4327428] INFO main - Run previously failing tests...
[4347224] INFO main - Failed tests: 1
[4347227] WARN AstorCoreEngine - ----------Running generation: 268, population size: 1
[4349728] INFO main - Run previously failing tests...
[4368515] INFO main - Failed tests: 1
[4368530] WARN AstorCoreEngine - ----------Running generation: 269, population size: 1
[4370105] INFO main - Run previously failing tests...
[4390154] INFO main - Failed tests: 1
[4390157] WARN AstorCoreEngine - ----------Running generation: 270, population size: 1
[4391694] INFO main - Run previously failing tests...
[4414589] INFO main - Failed tests: 1
[4414599] WARN AstorCoreEngine - ----------Running generation: 271, population size: 1
[4416031] WARN AstorCoreEngine - ----------Running generation: 272, population size: 1
[4417284] WARN AstorCoreEngine - ----------Running generation: 273, population size: 1
[4418582] INFO main - Run previously failing tests...
[4439745] INFO main - Failed tests: 1
[4439748] WARN AstorCoreEngine - ----------Running generation: 274, population size: 1
[4441473] WARN AstorCoreEngine - ----------Running generation: 275, population size: 1
[4443098] WARN AstorCoreEngine - ----------Running generation: 276, population size: 1
[4444481] WARN AstorCoreEngine - ----------Running generation: 277, population size: 1
[4445561] INFO main - Run previously failing tests...
[4467224] INFO main - Failed tests: 1
[4467234] WARN AstorCoreEngine - ----------Running generation: 278, population size: 1
[4468005] WARN AstorCoreEngine - ----------Running generation: 279, population size: 1
[4470513] INFO main - Run previously failing tests...
[4489871] INFO main - Failed tests: 1
[4489882] WARN AstorCoreEngine - ----------Running generation: 280, population size: 1
[4491449] WARN AstorCoreEngine - ----------Running generation: 281, population size: 1
[4492762] INFO main - Run previously failing tests...
[4514912] INFO main - Failed tests: 1
[4514918] WARN AstorCoreEngine - ----------Running generation: 282, population size: 1
[4516321] WARN AstorCoreEngine - ----------Running generation: 283, population size: 1
[4518080] INFO main - Run previously failing tests...
[4539534] INFO main - Failed tests: 1
[4539546] WARN AstorCoreEngine - ----------Running generation: 284, population size: 1
[4540998] INFO main - Run previously failing tests...
[4559217] INFO main - Failed tests: 1
[4559228] WARN AstorCoreEngine - ----------Running generation: 285, population size: 1
[4561609] WARN AstorCoreEngine - ----------Running generation: 286, population size: 1
[4563008] WARN AstorCoreEngine - ----------Running generation: 287, population size: 1
[4564646] WARN AstorCoreEngine - ----------Running generation: 288, population size: 1
[4566016] WARN AstorCoreEngine - ----------Running generation: 289, population size: 1
[4567093] INFO main - Run previously failing tests...
[4586015] INFO main - Failed tests: 1
[4586021] WARN AstorCoreEngine - ----------Running generation: 290, population size: 1
[4587612] WARN AstorCoreEngine - ----------Running generation: 291, population size: 1
[4589782] INFO main - Run previously failing tests...
[4611170] INFO main - Failed tests: 1
[4611177] WARN AstorCoreEngine - ----------Running generation: 292, population size: 1
[4613411] INFO main - Run previously failing tests...
[4632859] INFO main - Failed tests: 1
[4632871] WARN AstorCoreEngine - ----------Running generation: 293, population size: 1
[4634237] WARN AstorCoreEngine - ----------Running generation: 294, population size: 1
[4635931] WARN AstorCoreEngine - ----------Running generation: 295, population size: 1
[4636844] WARN AstorCoreEngine - ----------Running generation: 296, population size: 1
[4637968] INFO main - Run previously failing tests...
[4661283] INFO main - Failed tests: 1
[4661288] WARN AstorCoreEngine - ----------Running generation: 297, population size: 1
[4663154] INFO main - Run previously failing tests...
[4684541] INFO main - Failed tests: 1
[4684582] WARN AstorCoreEngine - ----------Running generation: 298, population size: 1
[4686577] WARN AstorCoreEngine - ----------Running generation: 299, population size: 1
[4688123] INFO main - Run previously failing tests...
[4708383] INFO main - Failed tests: 1
[4708393] WARN AstorCoreEngine - ----------Running generation: 300, population size: 1
[4710076] WARN AstorCoreEngine - ----------Running generation: 301, population size: 1
[4711542] WARN AstorCoreEngine - ----------Running generation: 302, population size: 1
[4713248] INFO main - Run previously failing tests...
[4731351] INFO main - Failed tests: 1
[4731356] WARN AstorCoreEngine - ----------Running generation: 303, population size: 1
[4733217] INFO main - Run previously failing tests...
[4753410] INFO main - Failed tests: 1
[4753421] WARN AstorCoreEngine - ----------Running generation: 304, population size: 1
[4754382] WARN AstorCoreEngine - ----------Running generation: 305, population size: 1
[4755816] INFO main - Run previously failing tests...
[4774704] INFO main - Failed tests: 1
[4774715] WARN AstorCoreEngine - ----------Running generation: 306, population size: 1
[4776673] WARN AstorCoreEngine - ----------Running generation: 307, population size: 1
[4777953] WARN AstorCoreEngine - ----------Running generation: 308, population size: 1
[4778994] WARN AstorCoreEngine - ----------Running generation: 309, population size: 1
[4780328] INFO main - Run previously failing tests...
[4800678] INFO main - Failed tests: 1
[4800699] WARN AstorCoreEngine - ----------Running generation: 310, population size: 1
[4803028] INFO main - Run previously failing tests...
[4823690] INFO main - Failed tests: 1
[4823695] WARN AstorCoreEngine - ----------Running generation: 311, population size: 1
[4825986] WARN AstorCoreEngine - ----------Running generation: 312, population size: 1
[4828047] INFO main - Run previously failing tests...
[4848868] INFO main - Failed tests: 1
[4848872] WARN AstorCoreEngine - ----------Running generation: 313, population size: 1
[4850584] WARN AstorCoreEngine - ----------Running generation: 314, population size: 1
[4852232] INFO main - Run previously failing tests...
[4873476] INFO main - Failed tests: 1
[4873479] WARN AstorCoreEngine - ----------Running generation: 315, population size: 1
[4875171] INFO main - Run previously failing tests...
[4896220] INFO main - Failed tests: 1
[4896232] WARN AstorCoreEngine - ----------Running generation: 316, population size: 1
[4898230] INFO main - Run previously failing tests...
[4918358] INFO main - Failed tests: 1
[4918363] WARN AstorCoreEngine - ----------Running generation: 317, population size: 1
[4919980] WARN AstorCoreEngine - ----------Running generation: 318, population size: 1
[4921414] WARN AstorCoreEngine - ----------Running generation: 319, population size: 1
[4922427] WARN AstorCoreEngine - ----------Running generation: 320, population size: 1
[4923301] WARN AstorCoreEngine - ----------Running generation: 321, population size: 1
[4924192] WARN AstorCoreEngine - ----------Running generation: 322, population size: 1
[4925486] INFO main - Run previously failing tests...
[4947956] INFO main - Failed tests: 1
[4947974] WARN AstorCoreEngine - ----------Running generation: 323, population size: 1
[4950269] INFO main - Run previously failing tests...
[4970041] INFO main - Failed tests: 1
[4970067] WARN AstorCoreEngine - ----------Running generation: 324, population size: 1
[4974292] INFO main - Run previously failing tests...
[4995397] INFO main - Failed tests: 1
[4995410] WARN AstorCoreEngine - ----------Running generation: 325, population size: 1
[4997374] WARN AstorCoreEngine - ----------Running generation: 326, population size: 1
[4998949] WARN AstorCoreEngine - ----------Running generation: 327, population size: 1
[4999933] WARN AstorCoreEngine - ----------Running generation: 328, population size: 1
[5001039] INFO main - Run previously failing tests...
[5019372] INFO main - Failed tests: 1
[5019375] WARN AstorCoreEngine - ----------Running generation: 329, population size: 1
[5020724] INFO main - Run previously failing tests...
[5039637] INFO main - Failed tests: 1
[5039640] WARN AstorCoreEngine - ----------Running generation: 330, population size: 1
[5041649] INFO main - Run previously failing tests...
[5060398] INFO main - Failed tests: 1
[5060417] WARN AstorCoreEngine - ----------Running generation: 331, population size: 1
[5062357] INFO main - Run previously failing tests...
[5081333] INFO main - Failed tests: 1
[5081336] WARN AstorCoreEngine - ----------Running generation: 332, population size: 1
[5082586] WARN AstorCoreEngine - ----------Running generation: 333, population size: 1
[5084141] INFO main - Run previously failing tests...
[5104611] INFO main - Failed tests: 1
[5104615] WARN AstorCoreEngine - ----------Running generation: 334, population size: 1
[5107089] INFO main - Run previously failing tests...
[5129335] INFO main - Failed tests: 1
[5129338] WARN AstorCoreEngine - ----------Running generation: 335, population size: 1
[5131053] WARN AstorCoreEngine - ----------Running generation: 336, population size: 1
[5133173] INFO main - Run previously failing tests...
[5154051] INFO main - Failed tests: 1
[5154092] WARN AstorCoreEngine - ----------Running generation: 337, population size: 1
[5155850] INFO main - Run previously failing tests...
[5175963] INFO main - Failed tests: 1
[5175984] WARN AstorCoreEngine - ----------Running generation: 338, population size: 1
[5178430] INFO main - Run previously failing tests...
[5197990] INFO main - Failed tests: 1
[5198026] WARN AstorCoreEngine - ----------Running generation: 339, population size: 1
[5200093] INFO main - Run previously failing tests...
[5221316] INFO main - Failed tests: 1
[5221332] WARN AstorCoreEngine - ----------Running generation: 340, population size: 1
[5222695] WARN AstorCoreEngine - ----------Running generation: 341, population size: 1
[5224768] INFO main - Run previously failing tests...
[5246050] INFO main - Failed tests: 1
[5246053] WARN AstorCoreEngine - ----------Running generation: 342, population size: 1
[5247315] WARN AstorCoreEngine - ----------Running generation: 343, population size: 1
[5247935] WARN AstorCoreEngine - ----------Running generation: 344, population size: 1
[5249273] INFO main - Run previously failing tests...
[5270411] INFO main - Failed tests: 1
[5270425] WARN AstorCoreEngine - ----------Running generation: 345, population size: 1
[5271583] WARN AstorCoreEngine - ----------Running generation: 346, population size: 1
[5273283] INFO main - Run previously failing tests...
[5293840] INFO main - Failed tests: 1
[5293846] WARN AstorCoreEngine - ----------Running generation: 347, population size: 1
[5294936] WARN AstorCoreEngine - ----------Running generation: 348, population size: 1
[5295783] WARN AstorCoreEngine - ----------Running generation: 349, population size: 1
[5298100] INFO main - Run previously failing tests...
[5317366] INFO main - Failed tests: 1
[5317376] WARN AstorCoreEngine - ----------Running generation: 350, population size: 1
[5319157] WARN AstorCoreEngine - ----------Running generation: 351, population size: 1
[5320707] INFO main - Run previously failing tests...
[5341323] INFO main - Failed tests: 1
[5341368] WARN AstorCoreEngine - ----------Running generation: 352, population size: 1
[5343007] INFO main - Run previously failing tests...
[5365291] INFO main - Failed tests: 1
[5365299] WARN AstorCoreEngine - ----------Running generation: 353, population size: 1
[5366986] WARN AstorCoreEngine - ----------Running generation: 354, population size: 1
[5367769] WARN AstorCoreEngine - ----------Running generation: 355, population size: 1
[5368767] WARN AstorCoreEngine - ----------Running generation: 356, population size: 1
[5370391] INFO main - Run previously failing tests...
[5389983] INFO main - Failed tests: 1
[5390002] WARN AstorCoreEngine - ----------Running generation: 357, population size: 1
[5390970] WARN AstorCoreEngine - ----------Running generation: 358, population size: 1
[5392149] WARN AstorCoreEngine - ----------Running generation: 359, population size: 1
[5393556] INFO main - Run previously failing tests...
[5414849] INFO main - Failed tests: 1
[5414853] WARN AstorCoreEngine - ----------Running generation: 360, population size: 1
[5416360] INFO main - Run previously failing tests...
[5437441] INFO main - Failed tests: 1
[5437444] WARN AstorCoreEngine - ----------Running generation: 361, population size: 1
[5440127] INFO main - Run previously failing tests...
[5462610] INFO main - Failed tests: 1
[5462621] WARN AstorCoreEngine - ----------Running generation: 362, population size: 1
[5465483] WARN AstorCoreEngine - ----------Running generation: 363, population size: 1
[5467371] INFO main - Run previously failing tests...
[5487494] INFO main - Failed tests: 1
[5487506] WARN AstorCoreEngine - ----------Running generation: 364, population size: 1
[5488969] WARN AstorCoreEngine - ----------Running generation: 365, population size: 1
[5493976] INFO main - Run previously failing tests...
[5514013] INFO main - Failed tests: 1
[5514038] WARN AstorCoreEngine - ----------Running generation: 366, population size: 1
[5515185] WARN AstorCoreEngine - ----------Running generation: 367, population size: 1
[5516716] INFO main - Run previously failing tests...
[5536946] INFO main - Failed tests: 1
[5536949] WARN AstorCoreEngine - ----------Running generation: 368, population size: 1
[5538614] INFO main - Run previously failing tests...
[5559534] INFO main - Failed tests: 1
[5559553] WARN AstorCoreEngine - ----------Running generation: 369, population size: 1
[5561211] WARN AstorCoreEngine - ----------Running generation: 370, population size: 1
[5562783] WARN AstorCoreEngine - ----------Running generation: 371, population size: 1
[5563838] INFO main - Run previously failing tests...
[5582824] INFO main - Failed tests: 1
[5582838] WARN AstorCoreEngine - ----------Running generation: 372, population size: 1
[5584289] WARN AstorCoreEngine - ----------Running generation: 373, population size: 1
[5586631] INFO main - Run previously failing tests...
[5607616] INFO main - Failed tests: 1
[5607627] WARN AstorCoreEngine - ----------Running generation: 374, population size: 1
[5609335] INFO main - Run previously failing tests...
[5628421] INFO main - Failed tests: 1
[5628427] WARN AstorCoreEngine - ----------Running generation: 375, population size: 1
[5629933] WARN AstorCoreEngine - ----------Running generation: 376, population size: 1
[5630919] WARN AstorCoreEngine - ----------Running generation: 377, population size: 1
[5631759] WARN AstorCoreEngine - ----------Running generation: 378, population size: 1
[5632458] WARN AstorCoreEngine - ----------Running generation: 379, population size: 1
[5633448] WARN AstorCoreEngine - ----------Running generation: 380, population size: 1
[5635186] INFO main - Run previously failing tests...
[5657027] INFO main - Failed tests: 1
[5657037] WARN AstorCoreEngine - ----------Running generation: 381, population size: 1
[5657776] WARN AstorCoreEngine - ----------Running generation: 382, population size: 1
[5658899] WARN AstorCoreEngine - ----------Running generation: 383, population size: 1
[5660341] INFO main - Run previously failing tests...
[5680341] INFO main - Failed tests: 1
[5680355] WARN AstorCoreEngine - ----------Running generation: 384, population size: 1
[5682474] INFO main - Run previously failing tests...
[5703080] INFO main - Failed tests: 1
[5703122] WARN AstorCoreEngine - ----------Running generation: 385, population size: 1
[5705392] INFO main - Run previously failing tests...
[5725151] INFO main - Failed tests: 1
[5725165] WARN AstorCoreEngine - ----------Running generation: 386, population size: 1
[5726790] INFO main - Run previously failing tests...
[5748187] INFO main - Failed tests: 1
[5748191] WARN AstorCoreEngine - ----------Running generation: 387, population size: 1
[5750470] INFO main - Run previously failing tests...
[5771989] INFO main - Failed tests: 1
[5772000] WARN AstorCoreEngine - ----------Running generation: 388, population size: 1
[5773052] WARN AstorCoreEngine - ----------Running generation: 389, population size: 1
[5774681] INFO main - Run previously failing tests...
[5795632] INFO main - Failed tests: 1
[5795637] WARN AstorCoreEngine - ----------Running generation: 390, population size: 1
[5798003] INFO main - Run previously failing tests...
[5818384] INFO main - Failed tests: 1
[5818387] WARN AstorCoreEngine - ----------Running generation: 391, population size: 1
[5820145] WARN AstorCoreEngine - ----------Running generation: 392, population size: 1
[5821534] INFO main - Run previously failing tests...
[5841910] INFO main - Failed tests: 1
[5841913] WARN AstorCoreEngine - ----------Running generation: 393, population size: 1
[5843343] INFO main - Run previously failing tests...
[5864235] INFO main - Failed tests: 1
[5864241] WARN AstorCoreEngine - ----------Running generation: 394, population size: 1
[5865851] WARN AstorCoreEngine - ----------Running generation: 395, population size: 1
[5867231] WARN AstorCoreEngine - ----------Running generation: 396, population size: 1
[5868033] WARN AstorCoreEngine - ----------Running generation: 397, population size: 1
[5868995] INFO main - Run previously failing tests...
[5890035] INFO main - Failed tests: 1
[5890053] WARN AstorCoreEngine - ----------Running generation: 398, population size: 1
[5891338] WARN AstorCoreEngine - ----------Running generation: 399, population size: 1
[5893292] WARN AstorCoreEngine - ----------Running generation: 400, population size: 1
[5895055] INFO main - Run previously failing tests...
java.io.IOException: Stream closed
	at java.io.BufferedInputStream.getBufIfOpen(BufferedInputStream.java:170)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:283)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.io.InputStreamReader.read(InputStreamReader.java:184)
	at java.io.BufferedReader.fill(BufferedReader.java:161)
	at java.io.BufferedReader.readLine(BufferedReader.java:324)
	at java.io.BufferedReader.readLine(BufferedReader.java:389)
	at fr.inria.astor.core.validation.StreamReaderThread.run(ExternalCmdValidator.java:180)
java.lang.IllegalStateException: Exception Occurred
	at fr.inria.astor.core.validation.ExternalCmdValidator.runShell(ExternalCmdValidator.java:142)
	at fr.inria.astor.core.validation.ExternalCmdValidator.runTests(ExternalCmdValidator.java:98)
	at fr.inria.astor.core.validation.ExternalCmdValidator.validate(ExternalCmdValidator.java:44)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.validateInstance(AstorCoreEngine.java:522)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.processCreatedVariant(AstorCoreEngine.java:443)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.processGenerations(EvolutionarySearchEngine.java:164)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:70)
	at fr.inria.main.evolution.AstorMain.run(AstorMain.java:189)
	at fr.inria.main.evolution.AstorMain.execute(AstorMain.java:233)
	at fr.inria.main.evolution.AstorMain.main(AstorMain.java:204)
[5918151] WARN AstorCoreEngine - ----------Running generation: 401, population size: 1
[5919486] WARN AstorCoreEngine - ----------Running generation: 402, population size: 1
[5920228] WARN AstorCoreEngine - ----------Running generation: 403, population size: 1
[5921357] INFO main - Run previously failing tests...
[5941860] INFO main - Failed tests: 1
[5941869] WARN AstorCoreEngine - ----------Running generation: 404, population size: 1
[5943346] INFO main - Run previously failing tests...
[5965153] INFO main - Failed tests: 1
[5965167] WARN AstorCoreEngine - ----------Running generation: 405, population size: 1
[5966608] WARN AstorCoreEngine - ----------Running generation: 406, population size: 1
[5967809] WARN AstorCoreEngine - ----------Running generation: 407, population size: 1
[5968760] WARN AstorCoreEngine - ----------Running generation: 408, population size: 1
[5970041] INFO main - Run previously failing tests...
[5990386] INFO main - Failed tests: 1
[5990402] WARN AstorCoreEngine - ----------Running generation: 409, population size: 1
[5992326] INFO main - Run previously failing tests...
[6013067] INFO main - Failed tests: 1
[6013078] WARN AstorCoreEngine - ----------Running generation: 410, population size: 1
[6014344] WARN AstorCoreEngine - ----------Running generation: 411, population size: 1
[6015747] INFO main - Run previously failing tests...
[6036815] INFO main - Failed tests: 1
