cd /workdir/jMutRepair_vul4j_apache_shiro_VUL4J-22;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id apache_shiro-VUL4J-22 \
	-failing org.apache.shiro.web.util.WebUtilsTest#testGetContextPathIncludes:org.apache.shiro.web.util.WebUtilsTest#testGetContextPath:org.apache.shiro.web.util.WebUtilsTest#testGetPathWithinApplication \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-22 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl web -Dtest=org.apache.shiro.web.util.WebUtilsTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl web -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder web/src/main/java \
	-srctestfolder web/src/test/groovy \
	-binjavafolder web/target/classes \
	-bintestfolder web/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/org/powermock/powermock-api-support/1.5/powermock-api-support-1.5.jar:/root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar:/root/.m2/repository/org/powermock/powermock-core/1.5/powermock-core-1.5.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.4/jcl-over-slf4j-1.6.4.jar:/root/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/root/.m2/repository/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar:/root/.m2/repository/org/easymock/easymock/3.1/easymock-3.1.jar:/root/.m2/repository/org/javassist/javassist/3.17.1-GA/javassist-3.17.1-GA.jar:/root/.m2/repository/org/powermock/powermock-api-easymock/1.5/powermock-api-easymock-1.5.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT-tests.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.4/slf4j-log4j12-1.6.4.jar:/root/.m2/repository/org/powermock/powermock-reflect/1.5/powermock-reflect-1.5.jar:/root/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/root/.m2/repository/org/powermock/powermock-module-junit4/1.5/powermock-module-junit4-1.5.jar:/root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5/powermock-module-junit4-common-1.5.jar:/root/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/root/.m2/repository/org/codehaus/groovy/groovy-all/1.8.5/groovy-all-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[1] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[2] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[8] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  apache_shiro-VUL4J-22  -failing  org.apache.shiro.web.util.WebUtilsTest#testGetContextPathIncludes:org.apache.shiro.web.util.WebUtilsTest#testGetContextPath:org.apache.shiro.web.util.WebUtilsTest#testGetPathWithinApplication  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-22  -validation  externalcmd  -testfailingcmd  mvn test -pl web -Dtest=org.apache.shiro.web.util.WebUtilsTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl web -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  web/src/main/java  -srctestfolder  web/src/test/groovy  -binjavafolder  web/target/classes  -bintestfolder  web/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/org/powermock/powermock-api-support/1.5/powermock-api-support-1.5.jar:/root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar:/root/.m2/repository/org/powermock/powermock-core/1.5/powermock-core-1.5.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.4/jcl-over-slf4j-1.6.4.jar:/root/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/root/.m2/repository/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar:/root/.m2/repository/org/easymock/easymock/3.1/easymock-3.1.jar:/root/.m2/repository/org/javassist/javassist/3.17.1-GA/javassist-3.17.1-GA.jar:/root/.m2/repository/org/powermock/powermock-api-easymock/1.5/powermock-api-easymock-1.5.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT-tests.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.4/slf4j-log4j12-1.6.4.jar:/root/.m2/repository/org/powermock/powermock-reflect/1.5/powermock-reflect-1.5.jar:/root/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/root/.m2/repository/org/powermock/powermock-module-junit4/1.5/powermock-module-junit4-1.5.jar:/root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5/powermock-module-junit4-common-1.5.jar:/root/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/root/.m2/repository/org/codehaus/groovy/groovy-all/1.8.5/groovy-all-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar:/root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT.jar]
[12] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[60] INFO main - Source folders: [/workdir/jMutRepair_vul4j_apache_shiro_VUL4J-22/./web/src/main/java]
[61] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_apache_shiro_VUL4J-22/./web/src/test/groovy]
[1726] INFO AstorCoreEngine - ---- Creating spoon model
[1847] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_apache_shiro_VUL4J-22/./web/src/main/java
[1847] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_apache_shiro_VUL4J-22/./web/src/main/java, compliance level: 8
[2052] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/org/powermock/powermock-api-support/1.5/powermock-api-support-1.5.jar, /root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar, /root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/.m2/repository/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar, /root/.m2/repository/org/powermock/powermock-core/1.5/powermock-core-1.5.jar, /root/.m2/repository/org/slf4j/jcl-over-slf4j/1.6.4/jcl-over-slf4j-1.6.4.jar, /root/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar, /root/.m2/repository/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar, /root/.m2/repository/org/easymock/easymock/3.1/easymock-3.1.jar, /root/.m2/repository/org/javassist/javassist/3.17.1-GA/javassist-3.17.1-GA.jar, /root/.m2/repository/org/powermock/powermock-api-easymock/1.5/powermock-api-easymock-1.5.jar, /root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT-tests.jar, /root/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar, /root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.4/slf4j-log4j12-1.6.4.jar, /root/.m2/repository/org/powermock/powermock-reflect/1.5/powermock-reflect-1.5.jar, /root/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar, /root/.m2/repository/org/powermock/powermock-module-junit4/1.5/powermock-module-junit4-1.5.jar, /root/.m2/repository/org/powermock/powermock-module-junit4-common/1.5/powermock-module-junit4-common-1.5.jar, /root/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar, /root/.m2/repository/org/codehaus/groovy/groovy-all/1.8.5/groovy-all-1.8.5.jar, /root/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar, /root/.m2/repository/org/apache/shiro/shiro-core/1.3.2-SNAPSHOT/shiro-core-1.3.2-SNAPSHOT.jar]
[14011] INFO AstorCoreEngine - Number of CtTypes created: 82
[14267] INFO AstorCoreEngine - Test retrieved from classes: 0
[14465] INFO AstorCoreEngine - Setting up the max to 1980 milliseconds (1 sec)
[14466] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[15192] INFO main - Total suspicious from FL: 2,  2
[15192] INFO main - Total ModPoint created: 2
[15192] INFO main - Creating program variant #1, [Variant id: 1, #gens: 2, #ops: 0, parent:-]
[15192] INFO main - Run previously failing tests...
[48199] INFO main - Failed tests: 3
[48201] INFO AstorCoreEngine - The original fitness is : 3.0
[48201] WARN ConfigurationProperties - ----------------------------
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `contextPath == null ` -topatch--> `contextPath > null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
[94538] INFO AstorCoreEngine - mod_point MP=org.apache.shiro.web.util.WebUtils line: 248, pointed element: CtIfImpl
[94539] INFO AstorCoreEngine - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `contextPath == null ` -topatch--> `contextPath <= null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
[95399] INFO AstorCoreEngine - mod_point MP=org.apache.shiro.web.util.WebUtils line: 248, pointed element: CtIfImpl
[95401] INFO AstorCoreEngine - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `contextPath == null ` -topatch--> `contextPath < null` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
[96164] INFO AstorCoreEngine - mod_point MP=org.apache.shiro.web.util.WebUtils line: 248, pointed element: CtIfImpl
[96186] INFO AstorCoreEngine - -->op: OP_INSTANCE:
IfExpresionMutOp:(spoon.support.reflect.code.CtBinaryOperatorImpl) `contextPath == null ` -topatch--> `!                                                                                                   [...]` (spoon.support.reflect.code.CtUnaryOperatorImpl) 
[97262] INFO main - Run previously failing tests...
[140594] INFO main - Failed tests: 3
[140620] INFO AstorCoreEngine - Time Repair Loop (s): 92.385
[140620] INFO AstorCoreEngine - generationsexecuted: 1
[140624] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[140624] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[140624] WARN AstorCoreEngine - Number suspicious:1
[140636] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=apache_shiro-VUL4J-22
TOTAL_TIME=92.385
NR_GENERATIONS=null
NR_RIGHT_COMPILATIONS=2
NR_FAILLING_COMPILATIONS=4
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=EXHAUSTIVE_NAVIGATED

Patch stats:

[140691] INFO Stats - Storing ing JSON at /workdir/jMutRepair_vul4j_apache_shiro_VUL4J-22/./output_astor/AstorMain-apache_shiro-VUL4J-22//astor_output.json
[140697] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":2,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"apache_shiro-VUL4J-22","OUTPUT_STATUS":"EXHAUSTIVE_NAVIGATED","NR_FAILLING_COMPILATIONS":4,"NR_GENERATIONS":null,"TOTAL_TIME":92.385,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[140698] INFO AstorMain - Time Total(s): 140.683
115.22user 21.04system 2:22.70elapsed 95%CPU (0avgtext+0avgdata 486608maxresident)k
920inputs+5176outputs (1major+710072minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Fri Sep  9 06:23:06 EDT 2022

