cd /workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id spring-projects_spring-framework-VUL4J-71 \
	-failing org.springframework.util.MimeTypeTests#testCVE_2018_1272 \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-71 \
    -validation externalcmd \
    -testfailingcmd "./gradlew :spring-core:test --tests org.springframework.util.MimeTypeTests.testCVE_2018_1272" \
    -testallcmd "./gradlew :spring-core:test"  \ \
	-srcjavafolder spring-core/src/main/java \
	-srctestfolder spring-core/src/test/java \
	-binjavafolder spring-core/build/classes/main \
	-bintestfolder spring-core/build/classes/test \
	-parameters x:x \
	-dependencies /workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/test:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/test:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/main:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/main:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-cglib-repack-3.2.6.jar:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-objenesis-repack-2.6.jar:/root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar:/root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar:/root/.gradle/caches/modules-2/files-2.1/org.aspectj/aspectjweaver/1.8.9/db28774f477f07220eac18d5ec9c4e01f48589d7/aspectjweaver-1.8.9.jar:/root/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.3/cdd846cfc4e0f7eefafc02c0f5dce32b9303aa2a/jopt-simple-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/log4j/log4j/1.2.17/5af35056b4d257e4b64b9e8069c0746e8b08629f/log4j-1.2.17.jar:/root/.gradle/caches/modules-2/files-2.1/junit/junit/4.12/2973d150c0dc1fefe998f834810d68f278ea58ec/junit-4.12.jar:/root/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core/1.10.19/e8546f5bef4e061d8dd73895b4e8f40e3fe6effe/mockito-core-1.10.19.jar:/root/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-all/1.3/63a21ebc981131004ad02e0434e799fd7f3a8d5a/hamcrest-all-1.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core/8.5.28/b684c98cf77c6528079c4e59fc1feeb218bf82f1/tomcat-embed-core-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/xmlunit/xmlunit/1.6/adcae0aff916681dacd2b490e193f1119cd964a9/xmlunit-1.6.jar:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.woodstox/woodstox-core/5.0.3/10aa199207fda142eff01cd61c69244877d71770/woodstox-core-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.objenesis/objenesis/2.1/87c0ea803b69252868d09308b4618f766f135a96/objenesis-2.1.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-annotations-api/8.5.28/25dd92ba2548e684687f9024e2848ea98ab63f3a/tomcat-annotations-api-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/org.codehaus.woodstox/stax2-api/3.1.4/ac19014b1e6a7c08aad07fe114af792676b685b7/stax2-api-3.1.4.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  spring-projects_spring-framework-VUL4J-71  -failing  org.springframework.util.MimeTypeTests#testCVE_2018_1272  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-71  -validation  externalcmd  -testfailingcmd  ./gradlew :spring-core:test --tests org.springframework.util.MimeTypeTests.testCVE_2018_1272  -testallcmd  ./gradlew :spring-core:test     -srcjavafolder  spring-core/src/main/java  -srctestfolder  spring-core/src/test/java  -binjavafolder  spring-core/build/classes/main  -bintestfolder  spring-core/build/classes/test  -parameters  x:x  -dependencies  /workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/test:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/test:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/main:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/main:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-cglib-repack-3.2.6.jar:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-objenesis-repack-2.6.jar:/root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar:/root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar:/root/.gradle/caches/modules-2/files-2.1/org.aspectj/aspectjweaver/1.8.9/db28774f477f07220eac18d5ec9c4e01f48589d7/aspectjweaver-1.8.9.jar:/root/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.3/cdd846cfc4e0f7eefafc02c0f5dce32b9303aa2a/jopt-simple-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/log4j/log4j/1.2.17/5af35056b4d257e4b64b9e8069c0746e8b08629f/log4j-1.2.17.jar:/root/.gradle/caches/modules-2/files-2.1/junit/junit/4.12/2973d150c0dc1fefe998f834810d68f278ea58ec/junit-4.12.jar:/root/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core/1.10.19/e8546f5bef4e061d8dd73895b4e8f40e3fe6effe/mockito-core-1.10.19.jar:/root/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-all/1.3/63a21ebc981131004ad02e0434e799fd7f3a8d5a/hamcrest-all-1.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core/8.5.28/b684c98cf77c6528079c4e59fc1feeb218bf82f1/tomcat-embed-core-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/xmlunit/xmlunit/1.6/adcae0aff916681dacd2b490e193f1119cd964a9/xmlunit-1.6.jar:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.woodstox/woodstox-core/5.0.3/10aa199207fda142eff01cd61c69244877d71770/woodstox-core-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.objenesis/objenesis/2.1/87c0ea803b69252868d09308b4618f766f135a96/objenesis-2.1.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-annotations-api/8.5.28/25dd92ba2548e684687f9024e2848ea98ab63f3a/tomcat-annotations-api-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/org.codehaus.woodstox/stax2-api/3.1.4/ac19014b1e6a7c08aad07fe114af792676b685b7/stax2-api-3.1.4.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[13] INFO main - Source folders: [/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/./spring-core/src/main/java]
[13] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/./spring-core/src/test/java]
[6701] INFO AstorCoreEngine - ---- Creating spoon model
[6914] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/./spring-core/src/main/java
[6914] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/./spring-core/src/main/java, compliance level: 8
[7368] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/test/, /workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/test/, /workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/main/, /workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-cglib-repack-3.2.6.jar, /workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-objenesis-repack-2.6.jar, /root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar, /root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar, /root/.gradle/caches/modules-2/files-2.1/org.aspectj/aspectjweaver/1.8.9/db28774f477f07220eac18d5ec9c4e01f48589d7/aspectjweaver-1.8.9.jar, /root/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.3/cdd846cfc4e0f7eefafc02c0f5dce32b9303aa2a/jopt-simple-5.0.3.jar, /root/.gradle/caches/modules-2/files-2.1/log4j/log4j/1.2.17/5af35056b4d257e4b64b9e8069c0746e8b08629f/log4j-1.2.17.jar, /root/.gradle/caches/modules-2/files-2.1/junit/junit/4.12/2973d150c0dc1fefe998f834810d68f278ea58ec/junit-4.12.jar, /root/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core/1.10.19/e8546f5bef4e061d8dd73895b4e8f40e3fe6effe/mockito-core-1.10.19.jar, /root/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-all/1.3/63a21ebc981131004ad02e0434e799fd7f3a8d5a/hamcrest-all-1.3.jar, /root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core/8.5.28/b684c98cf77c6528079c4e59fc1feeb218bf82f1/tomcat-embed-core-8.5.28.jar, /root/.gradle/caches/modules-2/files-2.1/xmlunit/xmlunit/1.6/adcae0aff916681dacd2b490e193f1119cd964a9/xmlunit-1.6.jar, /root/.gradle/caches/modules-2/files-2.1/com.fasterxml.woodstox/woodstox-core/5.0.3/10aa199207fda142eff01cd61c69244877d71770/woodstox-core-5.0.3.jar, /root/.gradle/caches/modules-2/files-2.1/org.objenesis/objenesis/2.1/87c0ea803b69252868d09308b4618f766f135a96/objenesis-2.1.jar, /root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-annotations-api/8.5.28/25dd92ba2548e684687f9024e2848ea98ab63f3a/tomcat-annotations-api-8.5.28.jar, /root/.gradle/caches/modules-2/files-2.1/org.codehaus.woodstox/stax2-api/3.1.4/ac19014b1e6a7c08aad07fe114af792676b685b7/stax2-api-3.1.4.jar]
[47721] INFO AstorCoreEngine - Number of CtTypes created: 353
[48756] INFO AstorCoreEngine - Test retrieved from classes: 0
[49140] INFO AstorCoreEngine - Setting up the max to 3840 milliseconds (3 sec)
[49162] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[50397] INFO main - Total suspicious from FL: 1,  0
[50397] INFO main - Total ModPoint created: 0
[50397] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[50397] ERROR AstorCoreEngine - [warning] Any modification point in variant
[50397] ERROR AstorCoreEngine - Variant with any gen
[50398] WARN ConfigurationProperties - ----------------------------
[50398] INFO ConfigurationProperties - ---Configuration properties
[50398] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[50398] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[50398] INFO ConfigurationProperties - p:ignoredTestCases= 
[50398] INFO ConfigurationProperties - p:workingDirectory= /workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/./output_astor
[50398] INFO ConfigurationProperties - p:manipulatesuper= false
[50398] INFO ConfigurationProperties - p:validation= externalcmd
[50399] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[50399] INFO ConfigurationProperties - p:operatorspace= mutationspace
[50399] INFO ConfigurationProperties - p:diffcontext= 0
[50399] INFO ConfigurationProperties - p:binjavafolder= spring-core/build/classes/main
[50399] INFO ConfigurationProperties - p:synthesis_depth= 3
[50399] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[50399] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[50399] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[50399] INFO ConfigurationProperties - p:flthreshold= 0.1
[50399] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[50399] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[50399] INFO ConfigurationProperties - p:preservelinenumbers= true
[50399] INFO ConfigurationProperties - p:tmax2= 3840
[50399] INFO ConfigurationProperties - p:tmax1= 10000
[50399] INFO ConfigurationProperties - p:probagenmutation= false
[50399] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[50399] INFO ConfigurationProperties - p:diff_type= relative
[50399] INFO ConfigurationProperties - p:targetelementprocessor= if-conditions:return-op-mutation
[50400] INFO ConfigurationProperties - p:srctestfolder= spring-core/src/test/java
[50400] INFO ConfigurationProperties - p:forceExecuteRegression= false
[50400] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[50400] INFO ConfigurationProperties - p:failing= org.springframework.util.MimeTypeTests#testCVE_2018_1272
[50400] INFO ConfigurationProperties - p:logtestexecution= false
[50400] INFO ConfigurationProperties - p:evo_buggy_class= true
[50400] INFO ConfigurationProperties - p:numberExecutions= 1
[50400] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[50400] INFO ConfigurationProperties - p:evo_affected_by_op= true
[50400] INFO ConfigurationProperties - p:population= 1
[50400] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[50400] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[50400] INFO ConfigurationProperties - p:savesolution= true
[50400] INFO ConfigurationProperties - p:javacompliancelevel= 8
[50400] INFO ConfigurationProperties - p:x= x
[50400] INFO ConfigurationProperties - p:uniqueoptogen= false
[50400] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[50400] INFO ConfigurationProperties - p:projectIdentifier= spring-projects_spring-framework-VUL4J-71
[50400] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[50401] INFO ConfigurationProperties - p:stopfirst= true
[50401] INFO ConfigurationProperties - p:multipointmodification= false
[50401] INFO ConfigurationProperties - p:elementsToMutate= 10
[50401] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[50401] INFO ConfigurationProperties - p:evoDSE= false
[50401] INFO ConfigurationProperties - p:bintestfolder= spring-core/build/classes/test
[50401] INFO ConfigurationProperties - p:testbystep= false
[50401] INFO ConfigurationProperties - p:version-location= ./math-version/
[50401] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[50401] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-71
[50401] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[50401] INFO ConfigurationProperties - p:maxGeneration= 1000000
[50401] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[50401] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[50401] INFO ConfigurationProperties - p:maxVarCombination= 1000
[50401] INFO ConfigurationProperties - p:maxtime= 120
[50401] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[50401] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[50401] INFO ConfigurationProperties - p:commandTrunk= 50000
[50401] INFO ConfigurationProperties - p:faultlocalization= perfect
[50402] INFO ConfigurationProperties - p:resetmodel= true
[50402] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[50402] INFO ConfigurationProperties - p:mode= jMutRepair
[50402] INFO ConfigurationProperties - p:learningdir= 
[50402] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[50402] INFO ConfigurationProperties - p:filterfaultlocalization= true
[50402] INFO ConfigurationProperties - p:mutationrate= 1 
[50402] INFO ConfigurationProperties - p:pathToMVNRepository= 
[50402] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[50402] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[50402] INFO ConfigurationProperties - p:runjava7code= false
[50402] INFO ConfigurationProperties - p:testfailingcmd= ./gradlew :spring-core:test --tests org.springframework.util.MimeTypeTests.testCVE_2018_1272
[50402] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[50402] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[50402] INFO ConfigurationProperties - p:limitbysuspicious= true
[50402] INFO ConfigurationProperties - p:logsattemps= true
[50402] INFO ConfigurationProperties - p:dependenciespath= /workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/test:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/test:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/main:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/main:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-cglib-repack-3.2.6.jar:/workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-objenesis-repack-2.6.jar:/root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar:/root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar:/root/.gradle/caches/modules-2/files-2.1/org.aspectj/aspectjweaver/1.8.9/db28774f477f07220eac18d5ec9c4e01f48589d7/aspectjweaver-1.8.9.jar:/root/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.3/cdd846cfc4e0f7eefafc02c0f5dce32b9303aa2a/jopt-simple-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/log4j/log4j/1.2.17/5af35056b4d257e4b64b9e8069c0746e8b08629f/log4j-1.2.17.jar:/root/.gradle/caches/modules-2/files-2.1/junit/junit/4.12/2973d150c0dc1fefe998f834810d68f278ea58ec/junit-4.12.jar:/root/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core/1.10.19/e8546f5bef4e061d8dd73895b4e8f40e3fe6effe/mockito-core-1.10.19.jar:/root/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-all/1.3/63a21ebc981131004ad02e0434e799fd7f3a8d5a/hamcrest-all-1.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core/8.5.28/b684c98cf77c6528079c4e59fc1feeb218bf82f1/tomcat-embed-core-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/xmlunit/xmlunit/1.6/adcae0aff916681dacd2b490e193f1119cd964a9/xmlunit-1.6.jar:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.woodstox/woodstox-core/5.0.3/10aa199207fda142eff01cd61c69244877d71770/woodstox-core-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.objenesis/objenesis/2.1/87c0ea803b69252868d09308b4618f766f135a96/objenesis-2.1.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-annotations-api/8.5.28/25dd92ba2548e684687f9024e2848ea98ab63f3a/tomcat-annotations-api-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/org.codehaus.woodstox/stax2-api/3.1.4/ac19014b1e6a7c08aad07fe114af792676b685b7/stax2-api-3.1.4.jar
[50403] INFO ConfigurationProperties - p:packageToInstrument= 
[50403] INFO ConfigurationProperties - p:skipfaultlocalization= false
[50403] INFO ConfigurationProperties - p:scope= local
[50403] INFO ConfigurationProperties - p:transformingredient= false
[50403] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[50403] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[50403] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[50403] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[50403] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[50403] INFO ConfigurationProperties - p:srcjavafolder= spring-core/src/main/java
[50403] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[50403] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[50403] INFO ConfigurationProperties - p:cleantemplates= true
[50403] INFO ConfigurationProperties - p:applyCrossover= false
[50403] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[50403] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[50403] INFO ConfigurationProperties - p:metid= 0
[50403] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[50404] INFO ConfigurationProperties - p:saveall= false
[50404] INFO ConfigurationProperties - p:seed= 0
[50404] INFO ConfigurationProperties - p:savecompletepatched= true
[50404] INFO ConfigurationProperties - p:resetoperations= false
[50404] INFO ConfigurationProperties - p:keepcomments= false
[50404] INFO ConfigurationProperties - p:processoutputinfile= false
[50404] INFO ConfigurationProperties - p:location= .
[50404] INFO ConfigurationProperties - p:probabilistictransformation= true
[50404] INFO ConfigurationProperties - p:overridemaxtime= true
[50404] INFO ConfigurationProperties - p:outputjsonresult= true
[50404] INFO ConfigurationProperties - p:allpoints= false
[50404] INFO ConfigurationProperties - p:antipattern= false
[50404] INFO ConfigurationProperties - p:bugId= 280
[50404] INFO ConfigurationProperties - p:evosuitetimeout= 120
[50404] INFO ConfigurationProperties - p:maxtimefactor= 10
[50404] INFO ConfigurationProperties - p:nrPlaceholders= 1
[50404] INFO ConfigurationProperties - p:testallcmd= ./gradlew :spring-core:test
[50404] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[50405] INFO ConfigurationProperties - ----------------------------
[50443] INFO AstorCoreEngine - Time Repair Loop (s): 0.001
[50445] INFO AstorCoreEngine - generationsexecuted: 1
[50445] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[50445] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[50445] WARN AstorCoreEngine - Number suspicious:1
[50447] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=spring-projects_spring-framework-VUL4J-71
TOTAL_TIME=0.001
NR_GENERATIONS=null
NR_RIGHT_COMPILATIONS=null
NR_FAILLING_COMPILATIONS=null
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=EXHAUSTIVE_NAVIGATED

Patch stats:

[50478] INFO Stats - Storing ing JSON at /workdir/jMutRepair_vul4j_spring-projects_spring-framework_VUL4J-71/./output_astor/AstorMain-spring-projects_spring-framework-VUL4J-71//astor_output.json
[50478] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":null,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"spring-projects_spring-framework-VUL4J-71","OUTPUT_STATUS":"EXHAUSTIVE_NAVIGATED","NR_FAILLING_COMPILATIONS":null,"NR_GENERATIONS":null,"TOTAL_TIME":0.001,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[50478] INFO AstorMain - Time Total(s): 50.471
42.75user 4.34system 0:53.01elapsed 88%CPU (0avgtext+0avgdata 581784maxresident)k
344inputs+20096outputs (0major+161759minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Fri Sep  9 07:02:35 EDT 2022

