cd /workdir/jKali_vul4j_apache_pdfbox_VUL4J-19;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id apache_pdfbox-VUL4J-19 \
	-failing org.apache.pdfbox.encryption.TestSymmetricKeyEncryption#testPermissions \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-19 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl pdfbox -Dtest=org.apache.pdfbox.encryption.TestSymmetricKeyEncryption -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl pdfbox -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder pdfbox/src/main/java \
	-srctestfolder pdfbox/src/test/java \
	-binjavafolder pdfbox/target/classes \
	-bintestfolder pdfbox/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar:/root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.54/bcpkix-jdk15on-1.54.jar:/root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.3.1/jai-imageio-core-1.3.1.jar:/root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.54/bcmail-jdk15on-1.54.jar:/root/.m2/repository/org/apache/pdfbox/fontbox/2.1.0-SNAPSHOT/fontbox-2.1.0-SNAPSHOT.jar:/root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/com/levigo/jbig2/levigo-jbig2-imageio/1.6.5/levigo-jbig2-imageio-1.6.5.jar:/root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.54/bcprov-jdk15on-1.54.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[4] INFO main - command line arguments: [-mode  jkali  -location  .  -id  apache_pdfbox-VUL4J-19  -failing  org.apache.pdfbox.encryption.TestSymmetricKeyEncryption#testPermissions  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-19  -validation  externalcmd  -testfailingcmd  mvn test -pl pdfbox -Dtest=org.apache.pdfbox.encryption.TestSymmetricKeyEncryption -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl pdfbox -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  pdfbox/src/main/java  -srctestfolder  pdfbox/src/test/java  -binjavafolder  pdfbox/target/classes  -bintestfolder  pdfbox/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar:/root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.54/bcpkix-jdk15on-1.54.jar:/root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.3.1/jai-imageio-core-1.3.1.jar:/root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.54/bcmail-jdk15on-1.54.jar:/root/.m2/repository/org/apache/pdfbox/fontbox/2.1.0-SNAPSHOT/fontbox-2.1.0-SNAPSHOT.jar:/root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/com/levigo/jbig2/levigo-jbig2-imageio/1.6.5/levigo-jbig2-imageio-1.6.5.jar:/root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.54/bcprov-jdk15on-1.54.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[20] INFO main - Source folders: [/workdir/jKali_vul4j_apache_pdfbox_VUL4J-19/./pdfbox/src/main/java]
[20] INFO main - Source Test folders: [/workdir/jKali_vul4j_apache_pdfbox_VUL4J-19/./pdfbox/src/test/java]
[3258] INFO AstorCoreEngine - ---- Creating spoon model
[3298] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_apache_pdfbox_VUL4J-19/./pdfbox/src/main/java
[3298] INFO MutationSupporter - building model: /workdir/jKali_vul4j_apache_pdfbox_VUL4J-19/./pdfbox/src/main/java, compliance level: 8
[3710] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar, /root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.54/bcpkix-jdk15on-1.54.jar, /root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.3.1/jai-imageio-core-1.3.1.jar, /root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.54/bcmail-jdk15on-1.54.jar, /root/.m2/repository/org/apache/pdfbox/fontbox/2.1.0-SNAPSHOT/fontbox-2.1.0-SNAPSHOT.jar, /root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/.m2/repository/com/levigo/jbig2/levigo-jbig2-imageio/1.6.5/levigo-jbig2-imageio-1.6.5.jar, /root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.54/bcprov-jdk15on-1.54.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[31029] INFO AstorCoreEngine - Number of CtTypes created: 551
[31936] INFO AstorCoreEngine - Test retrieved from classes: 0
[32080] INFO AstorCoreEngine - Setting up the max to 1440 milliseconds (1 sec)
[32080] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[33383] INFO main - Total suspicious from FL: 1,  1
[33383] INFO main - Total ModPoint created: 1
[33383] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[33384] INFO main - Run previously failing tests...
[99863] INFO main - Failed tests: 1
[99865] INFO AstorCoreEngine - The original fitness is : 1.0
[99865] WARN ConfigurationProperties - ----------------------------
[99865] INFO ConfigurationProperties - ---Configuration properties
[99866] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[99866] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[99866] INFO ConfigurationProperties - p:ignoredTestCases= 
[99866] INFO ConfigurationProperties - p:workingDirectory= /workdir/jKali_vul4j_apache_pdfbox_VUL4J-19/./output_astor
[99866] INFO ConfigurationProperties - p:manipulatesuper= false
[99866] INFO ConfigurationProperties - p:validation= externalcmd
[99866] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[99876] INFO ConfigurationProperties - p:operatorspace= suppression
[99876] INFO ConfigurationProperties - p:diffcontext= 0
[99876] INFO ConfigurationProperties - p:binjavafolder= pdfbox/target/classes
[99876] INFO ConfigurationProperties - p:synthesis_depth= 3
[99876] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[99876] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[99876] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[99876] INFO ConfigurationProperties - p:flthreshold= 0.1
[99882] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[99882] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[99882] INFO ConfigurationProperties - p:preservelinenumbers= true
[99882] INFO ConfigurationProperties - p:tmax2= 1440
[99882] INFO ConfigurationProperties - p:tmax1= 10000
[99882] INFO ConfigurationProperties - p:probagenmutation= false
[99882] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[99882] INFO ConfigurationProperties - p:diff_type= relative
[99882] INFO ConfigurationProperties - p:targetelementprocessor= statements
[99882] INFO ConfigurationProperties - p:srctestfolder= pdfbox/src/test/java
[99882] INFO ConfigurationProperties - p:forceExecuteRegression= false
[99882] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[99882] INFO ConfigurationProperties - p:failing= org.apache.pdfbox.encryption.TestSymmetricKeyEncryption#testPermissions
[99882] INFO ConfigurationProperties - p:logtestexecution= false
[99887] INFO ConfigurationProperties - p:evo_buggy_class= true
[99888] INFO ConfigurationProperties - p:numberExecutions= 1
[99888] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[99888] INFO ConfigurationProperties - p:evo_affected_by_op= true
[99888] INFO ConfigurationProperties - p:population= 1
[99888] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[99888] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[99888] INFO ConfigurationProperties - p:savesolution= true
[99888] INFO ConfigurationProperties - p:javacompliancelevel= 8
[99888] INFO ConfigurationProperties - p:x= x
[99888] INFO ConfigurationProperties - p:uniqueoptogen= false
[99888] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[99891] INFO ConfigurationProperties - p:projectIdentifier= apache_pdfbox-VUL4J-19
[99891] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[99910] INFO ConfigurationProperties - p:stopfirst= true
[99910] INFO ConfigurationProperties - p:multipointmodification= false
[99910] INFO ConfigurationProperties - p:elementsToMutate= 10
[99910] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[99910] INFO ConfigurationProperties - p:evoDSE= false
[99910] INFO ConfigurationProperties - p:bintestfolder= pdfbox/target/test-classes
[99910] INFO ConfigurationProperties - p:testbystep= false
[99910] INFO ConfigurationProperties - p:version-location= ./math-version/
[99910] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[99910] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-19
[99910] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[99911] INFO ConfigurationProperties - p:maxGeneration= 1000000
[99911] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[99911] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[99911] INFO ConfigurationProperties - p:maxVarCombination= 1000
[99911] INFO ConfigurationProperties - p:maxtime= 120
[99911] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[99911] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[99911] INFO ConfigurationProperties - p:commandTrunk= 50000
[99911] INFO ConfigurationProperties - p:faultlocalization= perfect
[99914] INFO ConfigurationProperties - p:resetmodel= true
[99914] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[99914] INFO ConfigurationProperties - p:mode= jkali
[99914] INFO ConfigurationProperties - p:learningdir= 
[99914] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[99914] INFO ConfigurationProperties - p:filterfaultlocalization= true
[99915] INFO ConfigurationProperties - p:mutationrate= 1 
[99915] INFO ConfigurationProperties - p:pathToMVNRepository= 
[99915] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[99915] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[99915] INFO ConfigurationProperties - p:runjava7code= false
[99915] INFO ConfigurationProperties - p:testfailingcmd= mvn test -pl pdfbox -Dtest=org.apache.pdfbox.encryption.TestSymmetricKeyEncryption -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[99915] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[99915] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[99915] INFO ConfigurationProperties - p:limitbysuspicious= true
[99916] INFO ConfigurationProperties - p:logsattemps= true
[99916] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar:/root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.54/bcpkix-jdk15on-1.54.jar:/root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.3.1/jai-imageio-core-1.3.1.jar:/root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.54/bcmail-jdk15on-1.54.jar:/root/.m2/repository/org/apache/pdfbox/fontbox/2.1.0-SNAPSHOT/fontbox-2.1.0-SNAPSHOT.jar:/root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/com/levigo/jbig2/levigo-jbig2-imageio/1.6.5/levigo-jbig2-imageio-1.6.5.jar:/root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.54/bcprov-jdk15on-1.54.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[99916] INFO ConfigurationProperties - p:packageToInstrument= 
[99917] INFO ConfigurationProperties - p:skipfaultlocalization= false
[99917] INFO ConfigurationProperties - p:scope= local
[99918] INFO ConfigurationProperties - p:transformingredient= false
[99918] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[99918] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[99918] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[99918] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[99918] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[99918] INFO ConfigurationProperties - p:srcjavafolder= pdfbox/src/main/java
[99918] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[99918] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[99918] INFO ConfigurationProperties - p:cleantemplates= true
[99918] INFO ConfigurationProperties - p:applyCrossover= false
[99918] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[99918] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[99918] INFO ConfigurationProperties - p:metid= 0
[99918] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[99918] INFO ConfigurationProperties - p:saveall= false
[99918] INFO ConfigurationProperties - p:seed= 0
[99918] INFO ConfigurationProperties - p:savecompletepatched= true
[99918] INFO ConfigurationProperties - p:resetoperations= false
[99919] INFO ConfigurationProperties - p:keepcomments= false
[99919] INFO ConfigurationProperties - p:processoutputinfile= false
[99919] INFO ConfigurationProperties - p:location= .
[99919] INFO ConfigurationProperties - p:probabilistictransformation= true
[99919] INFO ConfigurationProperties - p:overridemaxtime= true
[99919] INFO ConfigurationProperties - p:outputjsonresult= true
[99919] INFO ConfigurationProperties - p:allpoints= false
[99919] INFO ConfigurationProperties - p:antipattern= false
[99919] INFO ConfigurationProperties - p:bugId= 280
