cd /workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-11;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id apache_commons-fileupload-VUL4J-11 \
	-failing org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[2] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[22] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  apache_commons-fileupload-VUL4J-11  -failing  org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[28] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[70] INFO main - Source folders: [/workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java]
[71] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-11/./src/test/java]
[1990] INFO AstorCoreEngine - ---- Creating spoon model
[2076] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java
[2076] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java, compliance level: 8
[2145] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[10135] INFO AstorCoreEngine - Number of CtTypes created: 33
[10230] INFO AstorCoreEngine - Test retrieved from classes: 0
[10366] INFO AstorCoreEngine - Setting up the max to 1360 milliseconds (1 sec)
[10366] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[11585] INFO main - Total suspicious from FL: 3,  0
[11586] INFO main - Total ModPoint created: 0
[11586] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[11586] ERROR AstorCoreEngine - [warning] Any modification point in variant
[11586] ERROR AstorCoreEngine - Variant with any gen
[11586] WARN ConfigurationProperties - ----------------------------
[11587] INFO ConfigurationProperties - ---Configuration properties
[11588] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[11588] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[11588] INFO ConfigurationProperties - p:ignoredTestCases= 
[11588] INFO ConfigurationProperties - p:workingDirectory= /workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-11/./output_astor
[11588] INFO ConfigurationProperties - p:manipulatesuper= false
[11588] INFO ConfigurationProperties - p:validation= externalcmd
[11588] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[11588] INFO ConfigurationProperties - p:operatorspace= mutationspace
[11588] INFO ConfigurationProperties - p:diffcontext= 0
[11588] INFO ConfigurationProperties - p:binjavafolder= target/classes
[11588] INFO ConfigurationProperties - p:synthesis_depth= 3
[11588] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[11588] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[11589] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[11589] INFO ConfigurationProperties - p:flthreshold= 0.1
[11589] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[11589] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[11589] INFO ConfigurationProperties - p:preservelinenumbers= true
[11589] INFO ConfigurationProperties - p:tmax2= 1360
[11589] INFO ConfigurationProperties - p:tmax1= 10000
[11589] INFO ConfigurationProperties - p:probagenmutation= false
[11589] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[11589] INFO ConfigurationProperties - p:diff_type= relative
[11589] INFO ConfigurationProperties - p:targetelementprocessor= if-conditions:return-op-mutation
[11589] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[11589] INFO ConfigurationProperties - p:forceExecuteRegression= false
[11590] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[11590] INFO ConfigurationProperties - p:failing= org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer
[11590] INFO ConfigurationProperties - p:logtestexecution= false
[11590] INFO ConfigurationProperties - p:evo_buggy_class= true
[11590] INFO ConfigurationProperties - p:numberExecutions= 1
[11590] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[11590] INFO ConfigurationProperties - p:evo_affected_by_op= true
[11590] INFO ConfigurationProperties - p:population= 1
[11590] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[11590] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[11591] INFO ConfigurationProperties - p:savesolution= true
[11591] INFO ConfigurationProperties - p:javacompliancelevel= 8
[11591] INFO ConfigurationProperties - p:x= x
[11591] INFO ConfigurationProperties - p:uniqueoptogen= false
[11591] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[11591] INFO ConfigurationProperties - p:projectIdentifier= apache_commons-fileupload-VUL4J-11
[11592] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[11592] INFO ConfigurationProperties - p:stopfirst= true
[11592] INFO ConfigurationProperties - p:multipointmodification= false
[11592] INFO ConfigurationProperties - p:elementsToMutate= 10
[11592] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[11595] INFO ConfigurationProperties - p:evoDSE= false
[11595] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[11595] INFO ConfigurationProperties - p:testbystep= false
[11596] INFO ConfigurationProperties - p:version-location= ./math-version/
[11596] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[11596] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11
[11596] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[11596] INFO ConfigurationProperties - p:maxGeneration= 1000000
[11596] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[11596] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[11596] INFO ConfigurationProperties - p:maxVarCombination= 1000
[11596] INFO ConfigurationProperties - p:maxtime= 120
[11596] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[11596] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[11596] INFO ConfigurationProperties - p:commandTrunk= 50000
[11596] INFO ConfigurationProperties - p:faultlocalization= perfect
[11596] INFO ConfigurationProperties - p:resetmodel= true
[11597] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[11597] INFO ConfigurationProperties - p:mode= jMutRepair
[11597] INFO ConfigurationProperties - p:learningdir= 
[11597] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[11597] INFO ConfigurationProperties - p:filterfaultlocalization= true
[11597] INFO ConfigurationProperties - p:mutationrate= 1 
[11597] INFO ConfigurationProperties - p:pathToMVNRepository= 
[11597] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[11597] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[11597] INFO ConfigurationProperties - p:runjava7code= false
[11597] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[11597] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[11598] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[11598] INFO ConfigurationProperties - p:limitbysuspicious= true
[11598] INFO ConfigurationProperties - p:logsattemps= true
[11598] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[11598] INFO ConfigurationProperties - p:packageToInstrument= 
[11598] INFO ConfigurationProperties - p:skipfaultlocalization= false
[11598] INFO ConfigurationProperties - p:scope= local
[11598] INFO ConfigurationProperties - p:transformingredient= false
