cd /workdir/Cardumen_vul4j_zeroturnaround_zt-zip_VUL4J-79;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id zeroturnaround_zt-zip-VUL4J-79 \
	-failing org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnwrapDoesntLeaveTarget:org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnpackDoesntLeaveTarget \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-79 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.zeroturnaround.zip.DirectoryTraversalMaliciousTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[4] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  zeroturnaround_zt-zip-VUL4J-79  -failing  org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnwrapDoesntLeaveTarget:org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnpackDoesntLeaveTarget  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-79  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.zeroturnaround.zip.DirectoryTraversalMaliciousTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[6] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[26] INFO main - Source folders: [/workdir/Cardumen_vul4j_zeroturnaround_zt-zip_VUL4J-79/./src/main/java]
[26] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_zeroturnaround_zt-zip_VUL4J-79/./src/test/java]
[2052] INFO AstorCoreEngine - ---- Creating spoon model
[2118] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_zeroturnaround_zt-zip_VUL4J-79/./src/main/java
[2120] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_zeroturnaround_zt-zip_VUL4J-79/./src/main/java, compliance level: 8
[2138] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar, /root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[9179] INFO AstorCoreEngine - Number of CtTypes created: 47
[9427] INFO AstorCoreEngine - Test retrieved from classes: 0
[9575] INFO AstorCoreEngine - Setting up the max to 1480 milliseconds (1 sec)
[9576] INFO AstorCoreEngine - ---- Initial suspicious size: 4
[10620] INFO main - Total suspicious from FL: 4,  6
[10620] INFO main - Total ModPoint created: 6
[10620] INFO main - Creating program variant #1, [Variant id: 1, #gens: 6, #ops: 0, parent:-]
[10622] INFO main - Run previously failing tests...
[27311] INFO main - Failed tests: 2
[27312] INFO AstorCoreEngine - The original fitness is : 2.0
[1456770] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 102 , number values 492 
[1456771] WARN ConfigurationProperties - ----------------------------
[1456771] INFO ConfigurationProperties - ---Configuration properties
[1456774] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[1456774] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[1456774] INFO ConfigurationProperties - p:ignoredTestCases= 
[1456774] INFO ConfigurationProperties - p:workingDirectory= /workdir/Cardumen_vul4j_zeroturnaround_zt-zip_VUL4J-79/./output_astor
[1456774] INFO ConfigurationProperties - p:manipulatesuper= false
[1456774] INFO ConfigurationProperties - p:validation= externalcmd
[1456774] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[1456774] INFO ConfigurationProperties - p:operatorspace= r-expression
[1456775] INFO ConfigurationProperties - p:diffcontext= 0
[1456775] INFO ConfigurationProperties - p:binjavafolder= target/classes
[1456775] INFO ConfigurationProperties - p:synthesis_depth= 3
[1456775] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[1456775] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[1456775] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[1456775] INFO ConfigurationProperties - p:flthreshold= 0.1
[1456775] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[1456775] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[1456775] INFO ConfigurationProperties - p:preservelinenumbers= true
[1456775] INFO ConfigurationProperties - p:tmax2= 1480
[1456775] INFO ConfigurationProperties - p:ingredienttransformstrategy= name-probability-based
[1456775] INFO ConfigurationProperties - p:tmax1= 10000
[1456775] INFO ConfigurationProperties - p:probagenmutation= false
[1456775] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[1456775] INFO ConfigurationProperties - p:diff_type= relative
[1456775] INFO ConfigurationProperties - p:targetelementprocessor= expression
[1456776] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[1456776] INFO ConfigurationProperties - p:forceExecuteRegression= false
[1456776] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[1456789] INFO ConfigurationProperties - p:failing= org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnwrapDoesntLeaveTarget:org.zeroturnaround.zip.DirectoryTraversalMaliciousTest#testUnpackDoesntLeaveTarget
[1456789] INFO ConfigurationProperties - p:logtestexecution= false
[1456789] INFO ConfigurationProperties - p:evo_buggy_class= true
[1456789] INFO ConfigurationProperties - p:numberExecutions= 1
[1456789] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[1456789] INFO ConfigurationProperties - p:evo_affected_by_op= true
[1456789] INFO ConfigurationProperties - p:population= 1
[1456790] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[1456790] INFO ConfigurationProperties - p:maxCombinationVariableLimit= true
[1456790] INFO ConfigurationProperties - p:savesolution= true
[1456790] INFO ConfigurationProperties - p:javacompliancelevel= 8
[1456790] INFO ConfigurationProperties - p:x= x
[1456791] INFO ConfigurationProperties - p:uniqueoptogen= false
[1456791] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[1456791] INFO ConfigurationProperties - p:projectIdentifier= zeroturnaround_zt-zip-VUL4J-79
[1456791] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[1456791] INFO ConfigurationProperties - p:stopfirst= true
[1456791] INFO ConfigurationProperties - p:multipointmodification= false
[1456792] INFO ConfigurationProperties - p:elementsToMutate= 10
[1456792] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[1456792] INFO ConfigurationProperties - p:evoDSE= false
[1456792] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[1456792] INFO ConfigurationProperties - p:testbystep= false
[1456792] INFO ConfigurationProperties - p:version-location= ./math-version/
[1456795] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[1456795] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-79
[1456795] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[1456795] INFO ConfigurationProperties - p:maxGeneration= 1000000
[1456795] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[1456795] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[1456796] INFO ConfigurationProperties - p:maxVarCombination= 1000
[1456796] INFO ConfigurationProperties - p:maxtime= 120
[1456796] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[1456796] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[1456798] INFO ConfigurationProperties - p:commandTrunk= 50000
[1456798] INFO ConfigurationProperties - p:faultlocalization= perfect
[1456798] INFO ConfigurationProperties - p:resetmodel= true
[1456798] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[1456798] INFO ConfigurationProperties - p:mode= cardumen
[1456798] INFO ConfigurationProperties - p:learningdir= 
[1456798] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[1456798] INFO ConfigurationProperties - p:filterfaultlocalization= true
[1456798] INFO ConfigurationProperties - p:mutationrate= 1 
[1456798] INFO ConfigurationProperties - p:pathToMVNRepository= 
[1456798] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[1456798] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[1456798] INFO ConfigurationProperties - p:runjava7code= false
[1456798] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.zeroturnaround.zip.DirectoryTraversalMaliciousTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[1456798] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[1456799] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[1456799] INFO ConfigurationProperties - p:limitbysuspicious= true
[1456799] INFO ConfigurationProperties - p:logsattemps= true
[1456799] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/log4j/log4j/1.2.16/log4j-1.2.16.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar:/root/.m2/repository/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[1456799] INFO ConfigurationProperties - p:packageToInstrument= 
[1456799] INFO ConfigurationProperties - p:skipfaultlocalization= false
[1456799] INFO ConfigurationProperties - p:scope= local
[1456799] INFO ConfigurationProperties - p:transformingredient= false
[1456799] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[1456799] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[1456799] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[1456799] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[1456799] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[1456799] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[1456799] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[1456799] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[1456799] INFO ConfigurationProperties - p:cleantemplates= true
[1456799] INFO ConfigurationProperties - p:applyCrossover= false
[1456799] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[1456799] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[1456799] INFO ConfigurationProperties - p:metid= 0
[1456800] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[1456800] INFO ConfigurationProperties - p:saveall= false
[1456800] INFO ConfigurationProperties - p:seed= 0
[1456800] INFO ConfigurationProperties - p:savecompletepatched= true
[1456800] INFO ConfigurationProperties - p:resetoperations= false
[1456800] INFO ConfigurationProperties - p:keepcomments= false
[1456800] INFO ConfigurationProperties - p:processoutputinfile= false
[1456800] INFO ConfigurationProperties - p:location= .
[1456800] INFO ConfigurationProperties - p:probabilistictransformation= true
[1456800] INFO ConfigurationProperties - p:overridemaxtime= true
[1456800] INFO ConfigurationProperties - p:ingredientstrategy= name-probability-based
[1456800] INFO ConfigurationProperties - p:outputjsonresult= true
[1456800] INFO ConfigurationProperties - p:allpoints= false
[1456800] INFO ConfigurationProperties - p:antipattern= false
[1456800] INFO ConfigurationProperties - p:bugId= 280
[1456800] INFO ConfigurationProperties - p:evosuitetimeout= 120
[1456800] INFO ConfigurationProperties - p:maxtimefactor= 10
[1456800] INFO ConfigurationProperties - p:nrPlaceholders= 1
[1456800] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[1456800] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[1456800] INFO ConfigurationProperties - ----------------------------
[1456801] INFO AstorCoreEngine - ----Starting Solution Search
[1456802] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[1468381] INFO main - Run previously failing tests...
[1486582] INFO main - Failed tests: 2
[1486614] WARN AstorCoreEngine - ----------Running generation: 2, population size: 1
[1494581] INFO main - Run previously failing tests...
[1513542] INFO main - Failed tests: 2
[1513548] WARN AstorCoreEngine - ----------Running generation: 3, population size: 1
[1519355] INFO main - Run previously failing tests...
[1540778] INFO main - Failed tests: 1
[1540799] WARN AstorCoreEngine - ----------Running generation: 4, population size: 1
[1543291] WARN AstorCoreEngine - ----------Running generation: 5, population size: 1
[1544984] WARN AstorCoreEngine - ----------Running generation: 6, population size: 1
[1546169] WARN AstorCoreEngine - ----------Running generation: 7, population size: 1
[1547576] WARN AstorCoreEngine - ----------Running generation: 8, population size: 1
[1549023] WARN AstorCoreEngine - ----------Running generation: 9, population size: 1
[1550069] WARN AstorCoreEngine - ----------Running generation: 10, population size: 1
[1551333] WARN AstorCoreEngine - ----------Running generation: 11, population size: 1
[1552041] WARN AstorCoreEngine - ----------Running generation: 12, population size: 1
[1553031] WARN AstorCoreEngine - ----------Running generation: 13, population size: 1
[1554190] WARN AstorCoreEngine - ----------Running generation: 14, population size: 1
[1554846] WARN AstorCoreEngine - ----------Running generation: 15, population size: 1
[1555665] WARN AstorCoreEngine - ----------Running generation: 16, population size: 1
[1556353] WARN AstorCoreEngine - ----------Running generation: 17, population size: 1
[1557497] WARN AstorCoreEngine - ----------Running generation: 18, population size: 1
[1558742] WARN AstorCoreEngine - ----------Running generation: 19, population size: 1
[1559764] WARN AstorCoreEngine - ----------Running generation: 20, population size: 1
[1561025] WARN AstorCoreEngine - ----------Running generation: 21, population size: 1
[1562187] WARN AstorCoreEngine - ----------Running generation: 22, population size: 1
[1563517] WARN AstorCoreEngine - ----------Running generation: 23, population size: 1
[1565133] WARN AstorCoreEngine - ----------Running generation: 24, population size: 1
[1565935] WARN AstorCoreEngine - ----------Running generation: 25, population size: 1
[1566852] WARN AstorCoreEngine - ----------Running generation: 26, population size: 1
[1567827] WARN AstorCoreEngine - ----------Running generation: 27, population size: 1
[1568606] WARN AstorCoreEngine - ----------Running generation: 28, population size: 1
[1569434] WARN AstorCoreEngine - ----------Running generation: 29, population size: 1
[1570620] WARN AstorCoreEngine - ----------Running generation: 30, population size: 1
[1571987] WARN AstorCoreEngine - ----------Running generation: 31, population size: 1
[1573025] WARN AstorCoreEngine - ----------Running generation: 32, population size: 1
[1573749] WARN AstorCoreEngine - ----------Running generation: 33, population size: 1
[1575247] WARN AstorCoreEngine - ----------Running generation: 34, population size: 1
[1576393] WARN AstorCoreEngine - ----------Running generation: 35, population size: 1
[1577203] WARN AstorCoreEngine - ----------Running generation: 36, population size: 1
[1578207] WARN AstorCoreEngine - ----------Running generation: 37, population size: 1
[1579767] WARN AstorCoreEngine - ----------Running generation: 38, population size: 1
[1581987] WARN AstorCoreEngine - ----------Running generation: 39, population size: 1
[1583281] WARN AstorCoreEngine - ----------Running generation: 40, population size: 1
[1584220] WARN AstorCoreEngine - ----------Running generation: 41, population size: 1
[1585859] WARN AstorCoreEngine - ----------Running generation: 42, population size: 1
[1587393] WARN AstorCoreEngine - ----------Running generation: 43, population size: 1
[1589057] WARN AstorCoreEngine - ----------Running generation: 44, population size: 1
[1590825] WARN AstorCoreEngine - ----------Running generation: 45, population size: 1
[1591951] WARN AstorCoreEngine - ----------Running generation: 46, population size: 1
[1593092] WARN AstorCoreEngine - ----------Running generation: 47, population size: 1
[1594663] WARN AstorCoreEngine - ----------Running generation: 48, population size: 1
[1596188] WARN AstorCoreEngine - ----------Running generation: 49, population size: 1
[1598081] WARN AstorCoreEngine - ----------Running generation: 50, population size: 1
[1599348] WARN AstorCoreEngine - ----------Running generation: 51, population size: 1
[1600754] WARN AstorCoreEngine - ----------Running generation: 52, population size: 1
[1602671] WARN AstorCoreEngine - ----------Running generation: 53, population size: 1
[1603743] WARN AstorCoreEngine - ----------Running generation: 54, population size: 1
[1605900] WARN AstorCoreEngine - ----------Running generation: 55, population size: 1
[1607513] WARN AstorCoreEngine - ----------Running generation: 56, population size: 1
[1609642] WARN AstorCoreEngine - ----------Running generation: 57, population size: 1
