cd /workdir/Cardumen_vul4j_apache_pdfbox_VUL4J-19;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_pdfbox-VUL4J-19 \
	-failing org.apache.pdfbox.encryption.TestSymmetricKeyEncryption#testPermissions \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-19 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl pdfbox -Dtest=org.apache.pdfbox.encryption.TestSymmetricKeyEncryption -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl pdfbox -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder pdfbox/src/main/java \
	-srctestfolder pdfbox/src/test/java \
	-binjavafolder pdfbox/target/classes \
	-bintestfolder pdfbox/target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar:/root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.54/bcpkix-jdk15on-1.54.jar:/root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.3.1/jai-imageio-core-1.3.1.jar:/root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.54/bcmail-jdk15on-1.54.jar:/root/.m2/repository/org/apache/pdfbox/fontbox/2.1.0-SNAPSHOT/fontbox-2.1.0-SNAPSHOT.jar:/root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/com/levigo/jbig2/levigo-jbig2-imageio/1.6.5/levigo-jbig2-imageio-1.6.5.jar:/root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.54/bcprov-jdk15on-1.54.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_pdfbox-VUL4J-19  -failing  org.apache.pdfbox.encryption.TestSymmetricKeyEncryption#testPermissions  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-19  -validation  externalcmd  -testfailingcmd  mvn test -pl pdfbox -Dtest=org.apache.pdfbox.encryption.TestSymmetricKeyEncryption -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl pdfbox -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  pdfbox/src/main/java  -srctestfolder  pdfbox/src/test/java  -binjavafolder  pdfbox/target/classes  -bintestfolder  pdfbox/target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar:/root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.54/bcpkix-jdk15on-1.54.jar:/root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.3.1/jai-imageio-core-1.3.1.jar:/root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.54/bcmail-jdk15on-1.54.jar:/root/.m2/repository/org/apache/pdfbox/fontbox/2.1.0-SNAPSHOT/fontbox-2.1.0-SNAPSHOT.jar:/root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/com/levigo/jbig2/levigo-jbig2-imageio/1.6.5/levigo-jbig2-imageio-1.6.5.jar:/root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.54/bcprov-jdk15on-1.54.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[13] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_pdfbox_VUL4J-19/./pdfbox/src/main/java]
[16] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_pdfbox_VUL4J-19/./pdfbox/src/test/java]
[3561] INFO AstorCoreEngine - ---- Creating spoon model
[3663] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_pdfbox_VUL4J-19/./pdfbox/src/main/java
[3663] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_pdfbox_VUL4J-19/./pdfbox/src/main/java, compliance level: 8
[4237] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar, /root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.54/bcpkix-jdk15on-1.54.jar, /root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.3.1/jai-imageio-core-1.3.1.jar, /root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.54/bcmail-jdk15on-1.54.jar, /root/.m2/repository/org/apache/pdfbox/fontbox/2.1.0-SNAPSHOT/fontbox-2.1.0-SNAPSHOT.jar, /root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/.m2/repository/com/levigo/jbig2/levigo-jbig2-imageio/1.6.5/levigo-jbig2-imageio-1.6.5.jar, /root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.54/bcprov-jdk15on-1.54.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[37007] INFO AstorCoreEngine - Number of CtTypes created: 551
[38210] INFO AstorCoreEngine - Test retrieved from classes: 0
[38337] INFO AstorCoreEngine - Setting up the max to 1270 milliseconds (1 sec)
[38337] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[38465] INFO main - Total suspicious from FL: 1,  1
[38465] INFO main - Total ModPoint created: 1
[38465] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[38465] INFO main - Run previously failing tests...
[95479] INFO main - Failed tests: 1
[95481] INFO AstorCoreEngine - The original fitness is : 1.0
[154364] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 30 , number values 313 
[154364] WARN ConfigurationProperties - ----------------------------
[154364] INFO ConfigurationProperties - ---Configuration properties
[154369] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[154369] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[154369] INFO ConfigurationProperties - p:ignoredTestCases= 
[154369] INFO ConfigurationProperties - p:workingDirectory= /workdir/Cardumen_vul4j_apache_pdfbox_VUL4J-19/./output_astor
[154369] INFO ConfigurationProperties - p:manipulatesuper= false
[154369] INFO ConfigurationProperties - p:validation= externalcmd
[154369] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[154376] INFO ConfigurationProperties - p:operatorspace= r-expression
[154376] INFO ConfigurationProperties - p:diffcontext= 0
[154376] INFO ConfigurationProperties - p:binjavafolder= pdfbox/target/classes
[154376] INFO ConfigurationProperties - p:synthesis_depth= 3
[154376] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[154376] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[154376] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[154376] INFO ConfigurationProperties - p:flthreshold= 0.1
[154376] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[154376] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[154376] INFO ConfigurationProperties - p:preservelinenumbers= true
[154376] INFO ConfigurationProperties - p:tmax2= 1270
[154376] INFO ConfigurationProperties - p:ingredienttransformstrategy= name-probability-based
[154376] INFO ConfigurationProperties - p:tmax1= 10000
[154376] INFO ConfigurationProperties - p:probagenmutation= false
[154376] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[154376] INFO ConfigurationProperties - p:diff_type= relative
[154377] INFO ConfigurationProperties - p:targetelementprocessor= expression
[154377] INFO ConfigurationProperties - p:srctestfolder= pdfbox/src/test/java
[154377] INFO ConfigurationProperties - p:forceExecuteRegression= false
[154377] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[154377] INFO ConfigurationProperties - p:failing= org.apache.pdfbox.encryption.TestSymmetricKeyEncryption#testPermissions
[154377] INFO ConfigurationProperties - p:logtestexecution= false
[154378] INFO ConfigurationProperties - p:evo_buggy_class= true
[154378] INFO ConfigurationProperties - p:numberExecutions= 1
[154378] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[154378] INFO ConfigurationProperties - p:evo_affected_by_op= true
[154378] INFO ConfigurationProperties - p:population= 1
[154378] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[154378] INFO ConfigurationProperties - p:maxCombinationVariableLimit= true
[154378] INFO ConfigurationProperties - p:savesolution= true
[154378] INFO ConfigurationProperties - p:javacompliancelevel= 8
[154378] INFO ConfigurationProperties - p:x= x
[154394] INFO ConfigurationProperties - p:uniqueoptogen= false
[154394] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[154395] INFO ConfigurationProperties - p:projectIdentifier= apache_pdfbox-VUL4J-19
[154395] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[154395] INFO ConfigurationProperties - p:stopfirst= true
[154395] INFO ConfigurationProperties - p:multipointmodification= false
[154395] INFO ConfigurationProperties - p:elementsToMutate= 10
[154395] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[154395] INFO ConfigurationProperties - p:evoDSE= false
[154395] INFO ConfigurationProperties - p:bintestfolder= pdfbox/target/test-classes
[154395] INFO ConfigurationProperties - p:testbystep= false
[154395] INFO ConfigurationProperties - p:version-location= ./math-version/
[154395] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[154395] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-19
[154395] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[154395] INFO ConfigurationProperties - p:maxGeneration= 1000000
[154395] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[154395] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[154395] INFO ConfigurationProperties - p:maxVarCombination= 1000
[154395] INFO ConfigurationProperties - p:maxtime= 120
[154395] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[154395] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[154396] INFO ConfigurationProperties - p:commandTrunk= 50000
[154398] INFO ConfigurationProperties - p:faultlocalization= perfect
[154398] INFO ConfigurationProperties - p:resetmodel= true
[154398] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[154398] INFO ConfigurationProperties - p:mode= cardumen
[154398] INFO ConfigurationProperties - p:learningdir= 
[154398] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[154398] INFO ConfigurationProperties - p:filterfaultlocalization= true
[154399] INFO ConfigurationProperties - p:mutationrate= 1 
[154399] INFO ConfigurationProperties - p:pathToMVNRepository= 
[154399] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[154399] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[154399] INFO ConfigurationProperties - p:runjava7code= false
[154399] INFO ConfigurationProperties - p:testfailingcmd= mvn test -pl pdfbox -Dtest=org.apache.pdfbox.encryption.TestSymmetricKeyEncryption -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[154399] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[154399] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[154399] INFO ConfigurationProperties - p:limitbysuspicious= true
[154399] INFO ConfigurationProperties - p:logsattemps= true
[154399] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar:/root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.54/bcpkix-jdk15on-1.54.jar:/root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.3.1/jai-imageio-core-1.3.1.jar:/root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.54/bcmail-jdk15on-1.54.jar:/root/.m2/repository/org/apache/pdfbox/fontbox/2.1.0-SNAPSHOT/fontbox-2.1.0-SNAPSHOT.jar:/root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/com/levigo/jbig2/levigo-jbig2-imageio/1.6.5/levigo-jbig2-imageio-1.6.5.jar:/root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.54/bcprov-jdk15on-1.54.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[154399] INFO ConfigurationProperties - p:packageToInstrument= 
[154399] INFO ConfigurationProperties - p:skipfaultlocalization= false
[154399] INFO ConfigurationProperties - p:scope= local
[154399] INFO ConfigurationProperties - p:transformingredient= false
[154399] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[154399] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[154399] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[154399] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[154399] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[154399] INFO ConfigurationProperties - p:srcjavafolder= pdfbox/src/main/java
[154399] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[154400] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[154400] INFO ConfigurationProperties - p:cleantemplates= true
[154400] INFO ConfigurationProperties - p:applyCrossover= false
[154400] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[154400] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[154400] INFO ConfigurationProperties - p:metid= 0
[154434] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[154434] INFO ConfigurationProperties - p:saveall= false
[154435] INFO ConfigurationProperties - p:seed= 0
[154435] INFO ConfigurationProperties - p:savecompletepatched= true
[154435] INFO ConfigurationProperties - p:resetoperations= false
[154435] INFO ConfigurationProperties - p:keepcomments= false
[154437] INFO ConfigurationProperties - p:processoutputinfile= false
[154437] INFO ConfigurationProperties - p:location= .
[154437] INFO ConfigurationProperties - p:probabilistictransformation= true
[154437] INFO ConfigurationProperties - p:overridemaxtime= true
[154437] INFO ConfigurationProperties - p:ingredientstrategy= name-probability-based
[154437] INFO ConfigurationProperties - p:outputjsonresult= true
[154437] INFO ConfigurationProperties - p:allpoints= false
[154437] INFO ConfigurationProperties - p:antipattern= false
[154437] INFO ConfigurationProperties - p:bugId= 280
[154437] INFO ConfigurationProperties - p:evosuitetimeout= 120
[154437] INFO ConfigurationProperties - p:maxtimefactor= 10
[154437] INFO ConfigurationProperties - p:nrPlaceholders= 1
[154437] INFO ConfigurationProperties - p:testallcmd= mvn test -pl pdfbox -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[154437] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[154437] INFO ConfigurationProperties - ----------------------------
[154438] INFO AstorCoreEngine - ----Starting Solution Search
[154440] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[171646] INFO main - Run previously failing tests...
[222538] INFO main - Failed tests: 3
[222567] WARN AstorCoreEngine - ----------Running generation: 2, population size: 1
[224635] INFO main - Run previously failing tests...
[272409] INFO main - Failed tests: 3
[272440] WARN AstorCoreEngine - ----------Running generation: 3, population size: 1
[274224] INFO main - Run previously failing tests...
[323119] INFO main - Failed tests: 3
[323136] WARN AstorCoreEngine - ----------Running generation: 4, population size: 1
[324534] INFO main - Run previously failing tests...
[372776] INFO main - Failed tests: 3
[372783] WARN AstorCoreEngine - ----------Running generation: 5, population size: 1
[374896] INFO main - Run previously failing tests...
[430650] INFO main - Failed tests: 3
[430659] WARN AstorCoreEngine - ----------Running generation: 6, population size: 1
[432221] INFO main - Run previously failing tests...
java.io.IOException: Stream closed
	at java.io.BufferedInputStream.getBufIfOpen(BufferedInputStream.java:170)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:283)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
