cd /workdir/jKali_vul4j_apache_pdfbox_VUL4J-20;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id apache_pdfbox-VUL4J-20 \
	-failing org.apache.pdfbox.pdmodel.TestPDDocument#testCVE_2018_11797 \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-20 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl pdfbox -Dtest=org.apache.pdfbox.pdmodel.TestPDDocument#testCVE_2018_11797 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl pdfbox -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder pdfbox/src/main/java \
	-srctestfolder pdfbox/src/test/java \
	-binjavafolder pdfbox/target/classes \
	-bintestfolder pdfbox/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar:/root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.60/bcmail-jdk15on-1.60.jar:/root/.m2/repository/org/apache/pdfbox/fontbox/3.0.0-SNAPSHOT/fontbox-3.0.0-SNAPSHOT.jar:/root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar:/root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.4.0/jai-imageio-core-1.4.0.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/pdfbox/jbig2-imageio/3.0.1/jbig2-imageio-3.0.1.jar:/root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[4] INFO main - command line arguments: [-mode  jkali  -location  .  -id  apache_pdfbox-VUL4J-20  -failing  org.apache.pdfbox.pdmodel.TestPDDocument#testCVE_2018_11797  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-20  -validation  externalcmd  -testfailingcmd  mvn test -pl pdfbox -Dtest=org.apache.pdfbox.pdmodel.TestPDDocument#testCVE_2018_11797 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl pdfbox -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  pdfbox/src/main/java  -srctestfolder  pdfbox/src/test/java  -binjavafolder  pdfbox/target/classes  -bintestfolder  pdfbox/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar:/root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.60/bcmail-jdk15on-1.60.jar:/root/.m2/repository/org/apache/pdfbox/fontbox/3.0.0-SNAPSHOT/fontbox-3.0.0-SNAPSHOT.jar:/root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar:/root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.4.0/jai-imageio-core-1.4.0.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/pdfbox/jbig2-imageio/3.0.1/jbig2-imageio-3.0.1.jar:/root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar]
[7] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[25] INFO main - Source folders: [/workdir/jKali_vul4j_apache_pdfbox_VUL4J-20/./pdfbox/src/main/java]
[25] INFO main - Source Test folders: [/workdir/jKali_vul4j_apache_pdfbox_VUL4J-20/./pdfbox/src/test/java]
[2888] INFO AstorCoreEngine - ---- Creating spoon model
[2927] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_apache_pdfbox_VUL4J-20/./pdfbox/src/main/java
[2927] INFO MutationSupporter - building model: /workdir/jKali_vul4j_apache_pdfbox_VUL4J-20/./pdfbox/src/main/java, compliance level: 8
[3165] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar, /root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.60/bcmail-jdk15on-1.60.jar, /root/.m2/repository/org/apache/pdfbox/fontbox/3.0.0-SNAPSHOT/fontbox-3.0.0-SNAPSHOT.jar, /root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar, /root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.4.0/jai-imageio-core-1.4.0.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar, /root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/apache/pdfbox/jbig2-imageio/3.0.1/jbig2-imageio-3.0.1.jar, /root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar]
[35585] INFO AstorCoreEngine - Number of CtTypes created: 598
[36736] INFO AstorCoreEngine - Test retrieved from classes: 0
[36927] INFO AstorCoreEngine - Setting up the max to 1910 milliseconds (1 sec)
[36928] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[37675] INFO main - Total suspicious from FL: 1,  1
[37675] INFO main - Total ModPoint created: 1
[37675] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[37675] INFO main - Run previously failing tests...
[77997] INFO main - Failed tests: 1
[78001] INFO AstorCoreEngine - The original fitness is : 1.0
[78001] WARN ConfigurationProperties - ----------------------------
[78001] INFO ConfigurationProperties - ---Configuration properties
[78002] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[78002] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[78002] INFO ConfigurationProperties - p:ignoredTestCases= 
[78002] INFO ConfigurationProperties - p:workingDirectory= /workdir/jKali_vul4j_apache_pdfbox_VUL4J-20/./output_astor
[78002] INFO ConfigurationProperties - p:manipulatesuper= false
[78002] INFO ConfigurationProperties - p:validation= externalcmd
[78002] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[78002] INFO ConfigurationProperties - p:operatorspace= suppression
[78002] INFO ConfigurationProperties - p:diffcontext= 0
[78002] INFO ConfigurationProperties - p:binjavafolder= pdfbox/target/classes
[78002] INFO ConfigurationProperties - p:synthesis_depth= 3
[78002] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[78002] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[78003] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[78003] INFO ConfigurationProperties - p:flthreshold= 0.1
[78003] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[78003] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[78003] INFO ConfigurationProperties - p:preservelinenumbers= true
[78013] INFO ConfigurationProperties - p:tmax2= 1910
[78014] INFO ConfigurationProperties - p:tmax1= 10000
[78014] INFO ConfigurationProperties - p:probagenmutation= false
[78025] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[78025] INFO ConfigurationProperties - p:diff_type= relative
[78025] INFO ConfigurationProperties - p:targetelementprocessor= statements
[78025] INFO ConfigurationProperties - p:srctestfolder= pdfbox/src/test/java
[78025] INFO ConfigurationProperties - p:forceExecuteRegression= false
[78025] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[78025] INFO ConfigurationProperties - p:failing= org.apache.pdfbox.pdmodel.TestPDDocument#testCVE_2018_11797
[78025] INFO ConfigurationProperties - p:logtestexecution= false
[78025] INFO ConfigurationProperties - p:evo_buggy_class= true
[78025] INFO ConfigurationProperties - p:numberExecutions= 1
[78025] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[78026] INFO ConfigurationProperties - p:evo_affected_by_op= true
[78026] INFO ConfigurationProperties - p:population= 1
[78026] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[78026] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[78026] INFO ConfigurationProperties - p:savesolution= true
[78026] INFO ConfigurationProperties - p:javacompliancelevel= 8
[78026] INFO ConfigurationProperties - p:x= x
[78026] INFO ConfigurationProperties - p:uniqueoptogen= false
[78026] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[78026] INFO ConfigurationProperties - p:projectIdentifier= apache_pdfbox-VUL4J-20
[78026] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[78026] INFO ConfigurationProperties - p:stopfirst= true
[78026] INFO ConfigurationProperties - p:multipointmodification= false
[78026] INFO ConfigurationProperties - p:elementsToMutate= 10
[78027] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[78027] INFO ConfigurationProperties - p:evoDSE= false
[78027] INFO ConfigurationProperties - p:bintestfolder= pdfbox/target/test-classes
[78027] INFO ConfigurationProperties - p:testbystep= false
[78027] INFO ConfigurationProperties - p:version-location= ./math-version/
[78027] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[78027] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-20
[78027] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[78027] INFO ConfigurationProperties - p:maxGeneration= 1000000
[78027] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[78027] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[78027] INFO ConfigurationProperties - p:maxVarCombination= 1000
[78027] INFO ConfigurationProperties - p:maxtime= 120
[78027] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[78027] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[78027] INFO ConfigurationProperties - p:commandTrunk= 50000
[78027] INFO ConfigurationProperties - p:faultlocalization= perfect
[78027] INFO ConfigurationProperties - p:resetmodel= true
[78027] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[78028] INFO ConfigurationProperties - p:mode= jkali
[78028] INFO ConfigurationProperties - p:learningdir= 
[78038] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[78041] INFO ConfigurationProperties - p:filterfaultlocalization= true
[78041] INFO ConfigurationProperties - p:mutationrate= 1 
[78041] INFO ConfigurationProperties - p:pathToMVNRepository= 
[78041] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[78041] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[78041] INFO ConfigurationProperties - p:runjava7code= false
[78041] INFO ConfigurationProperties - p:testfailingcmd= mvn test -pl pdfbox -Dtest=org.apache.pdfbox.pdmodel.TestPDDocument#testCVE_2018_11797 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[78041] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[78041] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[78041] INFO ConfigurationProperties - p:limitbysuspicious= true
[78041] INFO ConfigurationProperties - p:logsattemps= true
[78041] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/com/github/jai-imageio/jai-imageio-jpeg2000/1.3.0/jai-imageio-jpeg2000-1.3.0.jar:/root/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.60/bcmail-jdk15on-1.60.jar:/root/.m2/repository/org/apache/pdfbox/fontbox/3.0.0-SNAPSHOT/fontbox-3.0.0-SNAPSHOT.jar:/root/.m2/repository/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar:/root/.m2/repository/com/github/jai-imageio/jai-imageio-core/1.4.0/jai-imageio-core-1.4.0.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/apache/pdfbox/jbig2-imageio/3.0.1/jbig2-imageio-3.0.1.jar:/root/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar
[78041] INFO ConfigurationProperties - p:packageToInstrument= 
[78041] INFO ConfigurationProperties - p:skipfaultlocalization= false
[78042] INFO ConfigurationProperties - p:scope= local
[78042] INFO ConfigurationProperties - p:transformingredient= false
[78042] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[78042] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[78042] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[78042] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[78042] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[78042] INFO ConfigurationProperties - p:srcjavafolder= pdfbox/src/main/java
[78042] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[78042] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[78042] INFO ConfigurationProperties - p:cleantemplates= true
[78042] INFO ConfigurationProperties - p:applyCrossover= false
[78042] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[78042] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[78042] INFO ConfigurationProperties - p:metid= 0
[78042] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[78042] INFO ConfigurationProperties - p:saveall= false
[78042] INFO ConfigurationProperties - p:seed= 0
[78042] INFO ConfigurationProperties - p:savecompletepatched= true
[78042] INFO ConfigurationProperties - p:resetoperations= false
[78042] INFO ConfigurationProperties - p:keepcomments= false
[78043] INFO ConfigurationProperties - p:processoutputinfile= false
[78043] INFO ConfigurationProperties - p:location= .
[78043] INFO ConfigurationProperties - p:probabilistictransformation= true
[78043] INFO ConfigurationProperties - p:overridemaxtime= true
[78043] INFO ConfigurationProperties - p:outputjsonresult= true
[78043] INFO ConfigurationProperties - p:allpoints= false
[78043] INFO ConfigurationProperties - p:antipattern= false
[78043] INFO ConfigurationProperties - p:bugId= 280
