cd /workdir/Cardumen_vul4j_nahsra_antisamy_VUL4J-60;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id nahsra_antisamy-VUL4J-60 \
	-failing org.owasp.validator.html.test.AntiSamyTest#testIssue2 \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-60 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.owasp.validator.html.test.AntiSamyTest#testIssue2 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.8/batik-ext-1.8.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.8/batik-util-1.8.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.8/batik-css-1.8.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar:/root/.m2/repository/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar:/root/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/root/.m2/repository/net/sourceforge/nekohtml/nekohtml/1.9.22/nekohtml-1.9.22.jar:/root/.m2/repository/commons-codec/commons-codec/1.2/commons-codec-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[9] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  nahsra_antisamy-VUL4J-60  -failing  org.owasp.validator.html.test.AntiSamyTest#testIssue2  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-60  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.owasp.validator.html.test.AntiSamyTest#testIssue2 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.8/batik-ext-1.8.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.8/batik-util-1.8.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.8/batik-css-1.8.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar:/root/.m2/repository/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar:/root/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/root/.m2/repository/net/sourceforge/nekohtml/nekohtml/1.9.22/nekohtml-1.9.22.jar:/root/.m2/repository/commons-codec/commons-codec/1.2/commons-codec-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[18] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[26] INFO main - Source folders: [/workdir/Cardumen_vul4j_nahsra_antisamy_VUL4J-60/./src/main/java]
[26] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_nahsra_antisamy_VUL4J-60/./src/test/java]
[3502] INFO AstorCoreEngine - ---- Creating spoon model
[3550] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_nahsra_antisamy_VUL4J-60/./src/main/java
[3550] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_nahsra_antisamy_VUL4J-60/./src/main/java, compliance level: 8
[3576] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.8/batik-ext-1.8.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-util/1.8/batik-util-1.8.jar, /root/.m2/repository/org/apache/xmlgraphics/batik-css/1.8/batik-css-1.8.jar, /root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar, /root/.m2/repository/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar, /root/.m2/repository/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar, /root/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar, /root/.m2/repository/net/sourceforge/nekohtml/nekohtml/1.9.22/nekohtml-1.9.22.jar, /root/.m2/repository/commons-codec/commons-codec/1.2/commons-codec-1.2.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[16134] INFO AstorCoreEngine - Number of CtTypes created: 27
[16468] INFO AstorCoreEngine - Test retrieved from classes: 0
[16659] INFO AstorCoreEngine - Setting up the max to 1900 milliseconds (1 sec)
[16661] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[22981] INFO main - Total suspicious from FL: 2,  0
[22981] INFO main - Total ModPoint created: 0
[22981] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[22981] ERROR AstorCoreEngine - [warning] Any modification point in variant
[22982] ERROR AstorCoreEngine - Variant with any gen
[34090] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 25 , number values 142 
[34090] WARN ConfigurationProperties - ----------------------------
[34091] INFO ConfigurationProperties - ---Configuration properties
[34091] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[34091] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[34091] INFO ConfigurationProperties - p:ignoredTestCases= 
[34091] INFO ConfigurationProperties - p:workingDirectory= /workdir/Cardumen_vul4j_nahsra_antisamy_VUL4J-60/./output_astor
[34091] INFO ConfigurationProperties - p:manipulatesuper= false
[34091] INFO ConfigurationProperties - p:validation= externalcmd
[34091] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[34091] INFO ConfigurationProperties - p:operatorspace= r-expression
[34091] INFO ConfigurationProperties - p:diffcontext= 0
[34091] INFO ConfigurationProperties - p:binjavafolder= target/classes
[34091] INFO ConfigurationProperties - p:synthesis_depth= 3
[34091] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[34091] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[34091] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[34092] INFO ConfigurationProperties - p:flthreshold= 0.1
[34092] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[34092] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[34092] INFO ConfigurationProperties - p:preservelinenumbers= true
[34092] INFO ConfigurationProperties - p:tmax2= 1900
[34092] INFO ConfigurationProperties - p:ingredienttransformstrategy= name-probability-based
[34092] INFO ConfigurationProperties - p:tmax1= 10000
[34092] INFO ConfigurationProperties - p:probagenmutation= false
[34092] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[34092] INFO ConfigurationProperties - p:diff_type= relative
[34092] INFO ConfigurationProperties - p:targetelementprocessor= expression
[34092] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[34092] INFO ConfigurationProperties - p:forceExecuteRegression= false
[34092] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[34092] INFO ConfigurationProperties - p:failing= org.owasp.validator.html.test.AntiSamyTest#testIssue2
[34092] INFO ConfigurationProperties - p:logtestexecution= false
[34092] INFO ConfigurationProperties - p:evo_buggy_class= true
[34092] INFO ConfigurationProperties - p:numberExecutions= 1
[34092] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[34092] INFO ConfigurationProperties - p:evo_affected_by_op= true
[34093] INFO ConfigurationProperties - p:population= 1
[34093] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[34093] INFO ConfigurationProperties - p:maxCombinationVariableLimit= true
[34093] INFO ConfigurationProperties - p:savesolution= true
[34093] INFO ConfigurationProperties - p:javacompliancelevel= 8
[34093] INFO ConfigurationProperties - p:x= x
[34093] INFO ConfigurationProperties - p:uniqueoptogen= false
[34093] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[34093] INFO ConfigurationProperties - p:projectIdentifier= nahsra_antisamy-VUL4J-60
[34093] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[34093] INFO ConfigurationProperties - p:stopfirst= true
[34093] INFO ConfigurationProperties - p:multipointmodification= false
[34093] INFO ConfigurationProperties - p:elementsToMutate= 10
[34093] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[34093] INFO ConfigurationProperties - p:evoDSE= false
[34093] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[34093] INFO ConfigurationProperties - p:testbystep= false
[34093] INFO ConfigurationProperties - p:version-location= ./math-version/
[34093] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[34094] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-60
[34094] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[34094] INFO ConfigurationProperties - p:maxGeneration= 1000000
[34094] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[34094] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[34094] INFO ConfigurationProperties - p:maxVarCombination= 1000
[34094] INFO ConfigurationProperties - p:maxtime= 120
[34094] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[34094] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[34094] INFO ConfigurationProperties - p:commandTrunk= 50000
[34094] INFO ConfigurationProperties - p:faultlocalization= perfect
[34094] INFO ConfigurationProperties - p:resetmodel= true
[34094] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[34094] INFO ConfigurationProperties - p:mode= cardumen
[34094] INFO ConfigurationProperties - p:learningdir= 
[34094] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[34094] INFO ConfigurationProperties - p:filterfaultlocalization= true
[34094] INFO ConfigurationProperties - p:mutationrate= 1 
[34094] INFO ConfigurationProperties - p:pathToMVNRepository= 
[34094] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[34095] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[34095] INFO ConfigurationProperties - p:runjava7code= false
[34095] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.owasp.validator.html.test.AntiSamyTest#testIssue2 -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[34095] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[34095] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[34095] INFO ConfigurationProperties - p:limitbysuspicious= true
[34095] INFO ConfigurationProperties - p:logsattemps= true
[34095] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/org/apache/xmlgraphics/batik-ext/1.8/batik-ext-1.8.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-util/1.8/batik-util-1.8.jar:/root/.m2/repository/org/apache/xmlgraphics/batik-css/1.8/batik-css-1.8.jar:/root/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar:/root/.m2/repository/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar:/root/.m2/repository/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar:/root/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/root/.m2/repository/net/sourceforge/nekohtml/nekohtml/1.9.22/nekohtml-1.9.22.jar:/root/.m2/repository/commons-codec/commons-codec/1.2/commons-codec-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[34095] INFO ConfigurationProperties - p:packageToInstrument= 
[34095] INFO ConfigurationProperties - p:skipfaultlocalization= false
[34095] INFO ConfigurationProperties - p:scope= local
[34095] INFO ConfigurationProperties - p:transformingredient= false
[34095] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[34095] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[34095] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[34095] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[34095] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[34095] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[34095] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[34096] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[34096] INFO ConfigurationProperties - p:cleantemplates= true
[34096] INFO ConfigurationProperties - p:applyCrossover= false
[34115] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[34115] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[34115] INFO ConfigurationProperties - p:metid= 0
[34115] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[34115] INFO ConfigurationProperties - p:saveall= false
[34116] INFO ConfigurationProperties - p:seed= 0
[34116] INFO ConfigurationProperties - p:savecompletepatched= true
[34116] INFO ConfigurationProperties - p:resetoperations= false
[34116] INFO ConfigurationProperties - p:keepcomments= false
[34116] INFO ConfigurationProperties - p:processoutputinfile= false
[34116] INFO ConfigurationProperties - p:location= .
[34116] INFO ConfigurationProperties - p:probabilistictransformation= true
[34116] INFO ConfigurationProperties - p:overridemaxtime= true
[34116] INFO ConfigurationProperties - p:ingredientstrategy= name-probability-based
[34116] INFO ConfigurationProperties - p:outputjsonresult= true
[34116] INFO ConfigurationProperties - p:allpoints= false
[34116] INFO ConfigurationProperties - p:antipattern= false
[34116] INFO ConfigurationProperties - p:bugId= 280
[34116] INFO ConfigurationProperties - p:evosuitetimeout= 120
[34116] INFO ConfigurationProperties - p:maxtimefactor= 10
[34116] INFO ConfigurationProperties - p:nrPlaceholders= 1
[34116] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[34116] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[34116] INFO ConfigurationProperties - ----------------------------
[34117] INFO AstorCoreEngine - ----Starting Solution Search
[34117] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[34270] WARN AstorCoreEngine - ----------Running generation: 2, population size: 1
[34345] WARN AstorCoreEngine - ----------Running generation: 3, population size: 1
[34417] WARN AstorCoreEngine - ----------Running generation: 4, population size: 1
[34459] WARN AstorCoreEngine - ----------Running generation: 5, population size: 1
[34509] WARN AstorCoreEngine - ----------Running generation: 6, population size: 1
[34546] WARN AstorCoreEngine - ----------Running generation: 7, population size: 1
[34603] WARN AstorCoreEngine - ----------Running generation: 8, population size: 1
[34642] WARN AstorCoreEngine - ----------Running generation: 9, population size: 1
[34673] WARN AstorCoreEngine - ----------Running generation: 10, population size: 1
[34737] WARN AstorCoreEngine - ----------Running generation: 11, population size: 1
[34801] WARN AstorCoreEngine - ----------Running generation: 12, population size: 1
[34854] WARN AstorCoreEngine - ----------Running generation: 13, population size: 1
[34924] WARN AstorCoreEngine - ----------Running generation: 14, population size: 1
[35004] WARN AstorCoreEngine - ----------Running generation: 15, population size: 1
[35070] WARN AstorCoreEngine - ----------Running generation: 16, population size: 1
[35127] WARN AstorCoreEngine - ----------Running generation: 17, population size: 1
[35201] WARN AstorCoreEngine - ----------Running generation: 18, population size: 1
[35252] WARN AstorCoreEngine - ----------Running generation: 19, population size: 1
[35330] WARN AstorCoreEngine - ----------Running generation: 20, population size: 1
[35444] WARN AstorCoreEngine - ----------Running generation: 21, population size: 1
[35528] WARN AstorCoreEngine - ----------Running generation: 22, population size: 1
[35635] WARN AstorCoreEngine - ----------Running generation: 23, population size: 1
[35731] WARN AstorCoreEngine - ----------Running generation: 24, population size: 1
[35793] WARN AstorCoreEngine - ----------Running generation: 25, population size: 1
[35866] WARN AstorCoreEngine - ----------Running generation: 26, population size: 1
[35957] WARN AstorCoreEngine - ----------Running generation: 27, population size: 1
[36002] WARN AstorCoreEngine - ----------Running generation: 28, population size: 1
[36101] WARN AstorCoreEngine - ----------Running generation: 29, population size: 1
[36170] WARN AstorCoreEngine - ----------Running generation: 30, population size: 1
[36285] WARN AstorCoreEngine - ----------Running generation: 31, population size: 1
[36352] WARN AstorCoreEngine - ----------Running generation: 32, population size: 1
[36510] WARN AstorCoreEngine - ----------Running generation: 33, population size: 1
[36623] WARN AstorCoreEngine - ----------Running generation: 34, population size: 1
[36717] WARN AstorCoreEngine - ----------Running generation: 35, population size: 1
[36813] WARN AstorCoreEngine - ----------Running generation: 36, population size: 1
[36875] WARN AstorCoreEngine - ----------Running generation: 37, population size: 1
[37013] WARN AstorCoreEngine - ----------Running generation: 38, population size: 1
[37127] WARN AstorCoreEngine - ----------Running generation: 39, population size: 1
[37201] WARN AstorCoreEngine - ----------Running generation: 40, population size: 1
[37269] WARN AstorCoreEngine - ----------Running generation: 41, population size: 1
[37326] WARN AstorCoreEngine - ----------Running generation: 42, population size: 1
[37383] WARN AstorCoreEngine - ----------Running generation: 43, population size: 1
[37469] WARN AstorCoreEngine - ----------Running generation: 44, population size: 1
[37522] WARN AstorCoreEngine - ----------Running generation: 45, population size: 1
[37602] WARN AstorCoreEngine - ----------Running generation: 46, population size: 1
[37734] WARN AstorCoreEngine - ----------Running generation: 47, population size: 1
[37853] WARN AstorCoreEngine - ----------Running generation: 48, population size: 1
[37939] WARN AstorCoreEngine - ----------Running generation: 49, population size: 1
[38011] WARN AstorCoreEngine - ----------Running generation: 50, population size: 1
[38078] WARN AstorCoreEngine - ----------Running generation: 51, population size: 1
[38112] WARN AstorCoreEngine - ----------Running generation: 52, population size: 1
[38160] WARN AstorCoreEngine - ----------Running generation: 53, population size: 1
[38215] WARN AstorCoreEngine - ----------Running generation: 54, population size: 1
[38326] WARN AstorCoreEngine - ----------Running generation: 55, population size: 1
[38405] WARN AstorCoreEngine - ----------Running generation: 56, population size: 1
[38500] WARN AstorCoreEngine - ----------Running generation: 57, population size: 1
