cd /workdir/jMutRepair_vul4j_inversoft_prime-jwt_VUL4J-49;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id inversoft_prime-jwt-VUL4J-49 \
	-failing org.primeframework.jwt.JWTTest#test_SingedWithoutSignature \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-49 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.primeframework.jwt.JWTTest#test_SingedWithoutSignature -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/com/beust/jcommander/1.27/jcommander-1.27.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/root/.m2/repository/org/testng/testng/6.8.7/testng-6.8.7.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.1/jackson-core-2.8.1.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.1/jackson-annotations-2.8.1.jar:/root/.m2/repository/org/yaml/snakeyaml/1.12/snakeyaml-1.12.jar:/root/.m2/repository/junit/junit/4.10/junit-4.10.jar:/root/.m2/repository/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.1/jackson-databind-2.8.1.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  inversoft_prime-jwt-VUL4J-49  -failing  org.primeframework.jwt.JWTTest#test_SingedWithoutSignature  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-49  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.primeframework.jwt.JWTTest#test_SingedWithoutSignature -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/com/beust/jcommander/1.27/jcommander-1.27.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/root/.m2/repository/org/testng/testng/6.8.7/testng-6.8.7.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.1/jackson-core-2.8.1.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.1/jackson-annotations-2.8.1.jar:/root/.m2/repository/org/yaml/snakeyaml/1.12/snakeyaml-1.12.jar:/root/.m2/repository/junit/junit/4.10/junit-4.10.jar:/root/.m2/repository/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.1/jackson-databind-2.8.1.jar]
[4] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[8] INFO main - Source folders: [/workdir/jMutRepair_vul4j_inversoft_prime-jwt_VUL4J-49/./src/main/java]
[8] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_inversoft_prime-jwt_VUL4J-49/./src/test/java]
[235] INFO AstorCoreEngine - ---- Creating spoon model
[252] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_inversoft_prime-jwt_VUL4J-49/./src/main/java
[252] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_inversoft_prime-jwt_VUL4J-49/./src/main/java, compliance level: 8
[263] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/com/beust/jcommander/1.27/jcommander-1.27.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar, /root/.m2/repository/org/testng/testng/6.8.7/testng-6.8.7.jar, /root/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.1/jackson-core-2.8.1.jar, /root/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.1/jackson-annotations-2.8.1.jar, /root/.m2/repository/org/yaml/snakeyaml/1.12/snakeyaml-1.12.jar, /root/.m2/repository/junit/junit/4.10/junit-4.10.jar, /root/.m2/repository/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar, /root/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.1/jackson-databind-2.8.1.jar]
[2027] INFO AstorCoreEngine - Number of CtTypes created: 32
[2041] INFO AstorCoreEngine - Test retrieved from classes: 0
[2071] INFO AstorCoreEngine - Setting up the max to 290 milliseconds (0 sec)
[2071] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[2246] INFO main - Total suspicious from FL: 3,  3
[2246] INFO main - Total ModPoint created: 3
[2246] INFO main - Creating program variant #1, [Variant id: 1, #gens: 3, #ops: 0, parent:-]
[2246] INFO main - Run previously failing tests...
[6219] INFO main - Failed tests: 1
[6220] INFO AstorCoreEngine - The original fitness is : 1.0
[6220] WARN ConfigurationProperties - ----------------------------
[6220] INFO ConfigurationProperties - ---Configuration properties
[6220] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[6220] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[6220] INFO ConfigurationProperties - p:ignoredTestCases= 
[6220] INFO ConfigurationProperties - p:workingDirectory= /workdir/jMutRepair_vul4j_inversoft_prime-jwt_VUL4J-49/./output_astor
[6220] INFO ConfigurationProperties - p:manipulatesuper= false
[6220] INFO ConfigurationProperties - p:validation= externalcmd
[6220] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[6220] INFO ConfigurationProperties - p:operatorspace= mutationspace
[6220] INFO ConfigurationProperties - p:diffcontext= 0
[6220] INFO ConfigurationProperties - p:binjavafolder= target/classes
[6220] INFO ConfigurationProperties - p:synthesis_depth= 3
[6220] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[6220] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[6220] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[6220] INFO ConfigurationProperties - p:flthreshold= 0.1
[6220] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[6220] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[6220] INFO ConfigurationProperties - p:preservelinenumbers= true
[6220] INFO ConfigurationProperties - p:tmax2= 290
[6220] INFO ConfigurationProperties - p:tmax1= 10000
[6220] INFO ConfigurationProperties - p:probagenmutation= false
[6220] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[6220] INFO ConfigurationProperties - p:diff_type= relative
[6220] INFO ConfigurationProperties - p:targetelementprocessor= if-conditions:return-op-mutation
[6221] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[6221] INFO ConfigurationProperties - p:forceExecuteRegression= false
[6221] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[6221] INFO ConfigurationProperties - p:failing= org.primeframework.jwt.JWTTest#test_SingedWithoutSignature
[6221] INFO ConfigurationProperties - p:logtestexecution= false
[6221] INFO ConfigurationProperties - p:evo_buggy_class= true
[6221] INFO ConfigurationProperties - p:numberExecutions= 1
[6221] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[6221] INFO ConfigurationProperties - p:evo_affected_by_op= true
[6221] INFO ConfigurationProperties - p:population= 1
[6221] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[6221] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[6221] INFO ConfigurationProperties - p:savesolution= true
[6221] INFO ConfigurationProperties - p:javacompliancelevel= 8
[6221] INFO ConfigurationProperties - p:x= x
[6221] INFO ConfigurationProperties - p:uniqueoptogen= false
[6221] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[6221] INFO ConfigurationProperties - p:projectIdentifier= inversoft_prime-jwt-VUL4J-49
[6221] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[6221] INFO ConfigurationProperties - p:stopfirst= true
[6221] INFO ConfigurationProperties - p:multipointmodification= false
[6221] INFO ConfigurationProperties - p:elementsToMutate= 10
[6221] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[6221] INFO ConfigurationProperties - p:evoDSE= false
[6221] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[6221] INFO ConfigurationProperties - p:testbystep= false
[6221] INFO ConfigurationProperties - p:version-location= ./math-version/
[6221] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[6221] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-49
[6221] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[6221] INFO ConfigurationProperties - p:maxGeneration= 1000000
[6221] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[6221] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[6221] INFO ConfigurationProperties - p:maxVarCombination= 1000
[6221] INFO ConfigurationProperties - p:maxtime= 120
[6221] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[6221] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[6221] INFO ConfigurationProperties - p:commandTrunk= 50000
[6221] INFO ConfigurationProperties - p:faultlocalization= perfect
[6221] INFO ConfigurationProperties - p:resetmodel= true
[6221] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[6221] INFO ConfigurationProperties - p:mode= jMutRepair
[6221] INFO ConfigurationProperties - p:learningdir= 
[6221] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[6221] INFO ConfigurationProperties - p:filterfaultlocalization= true
[6221] INFO ConfigurationProperties - p:mutationrate= 1 
[6221] INFO ConfigurationProperties - p:pathToMVNRepository= 
[6222] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[6222] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[6222] INFO ConfigurationProperties - p:runjava7code= false
[6222] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.primeframework.jwt.JWTTest#test_SingedWithoutSignature -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[6222] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[6222] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[6222] INFO ConfigurationProperties - p:limitbysuspicious= true
[6222] INFO ConfigurationProperties - p:logsattemps= true
[6222] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/com/beust/jcommander/1.27/jcommander-1.27.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/root/.m2/repository/org/testng/testng/6.8.7/testng-6.8.7.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.1/jackson-core-2.8.1.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.1/jackson-annotations-2.8.1.jar:/root/.m2/repository/org/yaml/snakeyaml/1.12/snakeyaml-1.12.jar:/root/.m2/repository/junit/junit/4.10/junit-4.10.jar:/root/.m2/repository/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.1/jackson-databind-2.8.1.jar
[6222] INFO ConfigurationProperties - p:packageToInstrument= 
[6222] INFO ConfigurationProperties - p:skipfaultlocalization= false
[6222] INFO ConfigurationProperties - p:scope= local
[6222] INFO ConfigurationProperties - p:transformingredient= false
[6222] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[6222] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[6222] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[6222] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[6222] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[6222] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[6222] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[6222] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[6222] INFO ConfigurationProperties - p:cleantemplates= true
[6222] INFO ConfigurationProperties - p:applyCrossover= false
[6222] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[6222] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
