cd /workdir/jMutRepair_vul4j_esigate_esigate_VUL4J-45;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id esigate_esigate-VUL4J-45 \
	-failing org.esigate.xml.XsltRendererTest#testSecureRendering \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-45 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl esigate-core -Dtest=org.esigate.xml.XsltRendererTest#testSecureRendering -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl esigate-core -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder esigate-core/src/main/java \
	-srctestfolder esigate-core/src/test/java \
	-binjavafolder esigate-core/target/classes \
	-bintestfolder esigate-core/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/root/.m2/repository/net/sf/ehcache/ehcache-core/2.2.0/ehcache-core-2.2.0.jar:/root/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar:/root/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/root/.m2/repository/commons-io/commons-io/2.0.1/commons-io-2.0.1.jar:/root/.m2/repository/org/slf4j/slf4j-simple/1.7.7/slf4j-simple-1.7.7.jar:/root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/root/.m2/repository/net/bytebuddy/byte-buddy-agent/1.7.9/byte-buddy-agent-1.7.9.jar:/root/.m2/repository/net/spy/spymemcached/2.10.3/spymemcached-2.10.3.jar:/root/.m2/repository/org/apache/httpcomponents/httpclient-cache/4.5.4/httpclient-cache-4.5.4.jar:/root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.7/httpcore-4.4.7.jar:/root/.m2/repository/com/codahale/metrics/metrics-core/3.0.2/metrics-core-3.0.2.jar:/root/.m2/repository/nu/validator/htmlparser/htmlparser/1.4/htmlparser-1.4.jar:/root/.m2/repository/org/apache/httpcomponents/httpclient/4.5.4/httpclient-4.5.4.jar:/root/.m2/repository/net/bytebuddy/byte-buddy/1.7.9/byte-buddy-1.7.9.jar:/root/.m2/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.7/jcl-over-slf4j-1.7.7.jar:/root/.m2/repository/org/mockito/mockito-core/2.16.0/mockito-core-2.16.0.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.7/slf4j-api-1.7.7.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[5] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  esigate_esigate-VUL4J-45  -failing  org.esigate.xml.XsltRendererTest#testSecureRendering  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-45  -validation  externalcmd  -testfailingcmd  mvn test -pl esigate-core -Dtest=org.esigate.xml.XsltRendererTest#testSecureRendering -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl esigate-core -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  esigate-core/src/main/java  -srctestfolder  esigate-core/src/test/java  -binjavafolder  esigate-core/target/classes  -bintestfolder  esigate-core/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/root/.m2/repository/net/sf/ehcache/ehcache-core/2.2.0/ehcache-core-2.2.0.jar:/root/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar:/root/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/root/.m2/repository/commons-io/commons-io/2.0.1/commons-io-2.0.1.jar:/root/.m2/repository/org/slf4j/slf4j-simple/1.7.7/slf4j-simple-1.7.7.jar:/root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/root/.m2/repository/net/bytebuddy/byte-buddy-agent/1.7.9/byte-buddy-agent-1.7.9.jar:/root/.m2/repository/net/spy/spymemcached/2.10.3/spymemcached-2.10.3.jar:/root/.m2/repository/org/apache/httpcomponents/httpclient-cache/4.5.4/httpclient-cache-4.5.4.jar:/root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.7/httpcore-4.4.7.jar:/root/.m2/repository/com/codahale/metrics/metrics-core/3.0.2/metrics-core-3.0.2.jar:/root/.m2/repository/nu/validator/htmlparser/htmlparser/1.4/htmlparser-1.4.jar:/root/.m2/repository/org/apache/httpcomponents/httpclient/4.5.4/httpclient-4.5.4.jar:/root/.m2/repository/net/bytebuddy/byte-buddy/1.7.9/byte-buddy-1.7.9.jar:/root/.m2/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.7/jcl-over-slf4j-1.7.7.jar:/root/.m2/repository/org/mockito/mockito-core/2.16.0/mockito-core-2.16.0.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.7/slf4j-api-1.7.7.jar]
[11] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[27] INFO main - Source folders: [/workdir/jMutRepair_vul4j_esigate_esigate_VUL4J-45/./esigate-core/src/main/java]
[47] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_esigate_esigate_VUL4J-45/./esigate-core/src/test/java]
[2075] INFO AstorCoreEngine - ---- Creating spoon model
[2227] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_esigate_esigate_VUL4J-45/./esigate-core/src/main/java
[2227] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_esigate_esigate_VUL4J-45/./esigate-core/src/main/java, compliance level: 8
[2478] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar, /root/.m2/repository/net/sf/ehcache/ehcache-core/2.2.0/ehcache-core-2.2.0.jar, /root/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar, /root/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar, /root/.m2/repository/commons-io/commons-io/2.0.1/commons-io-2.0.1.jar, /root/.m2/repository/org/slf4j/slf4j-simple/1.7.7/slf4j-simple-1.7.7.jar, /root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/.m2/repository/net/bytebuddy/byte-buddy-agent/1.7.9/byte-buddy-agent-1.7.9.jar, /root/.m2/repository/net/spy/spymemcached/2.10.3/spymemcached-2.10.3.jar, /root/.m2/repository/org/apache/httpcomponents/httpclient-cache/4.5.4/httpclient-cache-4.5.4.jar, /root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.7/httpcore-4.4.7.jar, /root/.m2/repository/com/codahale/metrics/metrics-core/3.0.2/metrics-core-3.0.2.jar, /root/.m2/repository/nu/validator/htmlparser/htmlparser/1.4/htmlparser-1.4.jar, /root/.m2/repository/org/apache/httpcomponents/httpclient/4.5.4/httpclient-4.5.4.jar, /root/.m2/repository/net/bytebuddy/byte-buddy/1.7.9/byte-buddy-1.7.9.jar, /root/.m2/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar, /root/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.7/jcl-over-slf4j-1.7.7.jar, /root/.m2/repository/org/mockito/mockito-core/2.16.0/mockito-core-2.16.0.jar, /root/.m2/repository/org/slf4j/slf4j-api/1.7.7/slf4j-api-1.7.7.jar]
[24202] INFO AstorCoreEngine - Number of CtTypes created: 188
[24519] INFO AstorCoreEngine - Test retrieved from classes: 0
[24746] INFO AstorCoreEngine - Setting up the max to 2270 milliseconds (2 sec)
[24746] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[25941] INFO main - Total suspicious from FL: 2,  1
[25941] INFO main - Total ModPoint created: 1
[25941] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[25941] INFO main - Run previously failing tests...
[62704] INFO main - Failed tests: 1
[62709] INFO AstorCoreEngine - The original fitness is : 1.0
[62709] WARN ConfigurationProperties - ----------------------------
[62710] INFO ConfigurationProperties - ---Configuration properties
[62711] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[62711] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[62711] INFO ConfigurationProperties - p:ignoredTestCases= 
[62711] INFO ConfigurationProperties - p:workingDirectory= /workdir/jMutRepair_vul4j_esigate_esigate_VUL4J-45/./output_astor
[62711] INFO ConfigurationProperties - p:manipulatesuper= false
[62711] INFO ConfigurationProperties - p:validation= externalcmd
[62711] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[62711] INFO ConfigurationProperties - p:operatorspace= mutationspace
[62711] INFO ConfigurationProperties - p:diffcontext= 0
[62712] INFO ConfigurationProperties - p:binjavafolder= esigate-core/target/classes
[62717] INFO ConfigurationProperties - p:synthesis_depth= 3
[62717] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[62717] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[62717] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[62717] INFO ConfigurationProperties - p:flthreshold= 0.1
[62717] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[62717] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[62717] INFO ConfigurationProperties - p:preservelinenumbers= true
[62717] INFO ConfigurationProperties - p:tmax2= 2270
[62717] INFO ConfigurationProperties - p:tmax1= 10000
[62717] INFO ConfigurationProperties - p:probagenmutation= false
[62717] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[62718] INFO ConfigurationProperties - p:diff_type= relative
[62718] INFO ConfigurationProperties - p:targetelementprocessor= if-conditions:return-op-mutation
[62718] INFO ConfigurationProperties - p:srctestfolder= esigate-core/src/test/java
[62718] INFO ConfigurationProperties - p:forceExecuteRegression= false
[62718] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[62718] INFO ConfigurationProperties - p:failing= org.esigate.xml.XsltRendererTest#testSecureRendering
[62718] INFO ConfigurationProperties - p:logtestexecution= false
[62719] INFO ConfigurationProperties - p:evo_buggy_class= true
[62719] INFO ConfigurationProperties - p:numberExecutions= 1
[62719] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[62719] INFO ConfigurationProperties - p:evo_affected_by_op= true
[62719] INFO ConfigurationProperties - p:population= 1
[62720] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[62720] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[62720] INFO ConfigurationProperties - p:savesolution= true
[62720] INFO ConfigurationProperties - p:javacompliancelevel= 8
[62720] INFO ConfigurationProperties - p:x= x
[62720] INFO ConfigurationProperties - p:uniqueoptogen= false
[62720] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[62724] INFO ConfigurationProperties - p:projectIdentifier= esigate_esigate-VUL4J-45
[62724] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[62724] INFO ConfigurationProperties - p:stopfirst= true
[62724] INFO ConfigurationProperties - p:multipointmodification= false
[62724] INFO ConfigurationProperties - p:elementsToMutate= 10
[62724] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[62724] INFO ConfigurationProperties - p:evoDSE= false
[62725] INFO ConfigurationProperties - p:bintestfolder= esigate-core/target/test-classes
[62725] INFO ConfigurationProperties - p:testbystep= false
[62725] INFO ConfigurationProperties - p:version-location= ./math-version/
[62725] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[62725] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-45
[62725] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[62725] INFO ConfigurationProperties - p:maxGeneration= 1000000
[62725] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[62725] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[62726] INFO ConfigurationProperties - p:maxVarCombination= 1000
[62726] INFO ConfigurationProperties - p:maxtime= 120
[62726] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[62726] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[62726] INFO ConfigurationProperties - p:commandTrunk= 50000
[62726] INFO ConfigurationProperties - p:faultlocalization= perfect
[62729] INFO ConfigurationProperties - p:resetmodel= true
[62729] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[62729] INFO ConfigurationProperties - p:mode= jMutRepair
[62729] INFO ConfigurationProperties - p:learningdir= 
[62729] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[62729] INFO ConfigurationProperties - p:filterfaultlocalization= true
[62729] INFO ConfigurationProperties - p:mutationrate= 1 
[62729] INFO ConfigurationProperties - p:pathToMVNRepository= 
[62729] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[62729] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[62729] INFO ConfigurationProperties - p:runjava7code= false
[62729] INFO ConfigurationProperties - p:testfailingcmd= mvn test -pl esigate-core -Dtest=org.esigate.xml.XsltRendererTest#testSecureRendering -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[62729] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[62729] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[62730] INFO ConfigurationProperties - p:limitbysuspicious= true
[62730] INFO ConfigurationProperties - p:logsattemps= true
[62730] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/junit/junit/4.8.2/junit-4.8.2.jar:/root/.m2/repository/net/sf/ehcache/ehcache-core/2.2.0/ehcache-core-2.2.0.jar:/root/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar:/root/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/root/.m2/repository/commons-io/commons-io/2.0.1/commons-io-2.0.1.jar:/root/.m2/repository/org/slf4j/slf4j-simple/1.7.7/slf4j-simple-1.7.7.jar:/root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/root/.m2/repository/net/bytebuddy/byte-buddy-agent/1.7.9/byte-buddy-agent-1.7.9.jar:/root/.m2/repository/net/spy/spymemcached/2.10.3/spymemcached-2.10.3.jar:/root/.m2/repository/org/apache/httpcomponents/httpclient-cache/4.5.4/httpclient-cache-4.5.4.jar:/root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.7/httpcore-4.4.7.jar:/root/.m2/repository/com/codahale/metrics/metrics-core/3.0.2/metrics-core-3.0.2.jar:/root/.m2/repository/nu/validator/htmlparser/htmlparser/1.4/htmlparser-1.4.jar:/root/.m2/repository/org/apache/httpcomponents/httpclient/4.5.4/httpclient-4.5.4.jar:/root/.m2/repository/net/bytebuddy/byte-buddy/1.7.9/byte-buddy-1.7.9.jar:/root/.m2/repository/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/root/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.7/jcl-over-slf4j-1.7.7.jar:/root/.m2/repository/org/mockito/mockito-core/2.16.0/mockito-core-2.16.0.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.7/slf4j-api-1.7.7.jar
[62730] INFO ConfigurationProperties - p:packageToInstrument= 
[62730] INFO ConfigurationProperties - p:skipfaultlocalization= false
[62730] INFO ConfigurationProperties - p:scope= local
[62730] INFO ConfigurationProperties - p:transformingredient= false
[62730] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[62730] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[62730] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[62730] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[62730] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[62730] INFO ConfigurationProperties - p:srcjavafolder= esigate-core/src/main/java
[62730] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[62730] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[62734] INFO ConfigurationProperties - p:cleantemplates= true
[62734] INFO ConfigurationProperties - p:applyCrossover= false
[62734] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[62734] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[62734] INFO ConfigurationProperties - p:metid= 0
[62734] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[62734] INFO ConfigurationProperties - p:saveall= false
[62734] INFO ConfigurationProperties - p:seed= 0
[62734] INFO ConfigurationProperties - p:savecompletepatched= true
[62734] INFO ConfigurationProperties - p:resetoperations= false
[62734] INFO ConfigurationProperties - p:keepcomments= false
[62734] INFO ConfigurationProperties - p:processoutputinfile= false
[62734] INFO ConfigurationProperties - p:location= .
[62735] INFO ConfigurationProperties - p:probabilistictransformation= true
[62735] INFO ConfigurationProperties - p:overridemaxtime= true
[62735] INFO ConfigurationProperties - p:outputjsonresult= true
[62735] INFO ConfigurationProperties - p:allpoints= false
[62735] INFO ConfigurationProperties - p:antipattern= false
[62735] INFO ConfigurationProperties - p:bugId= 280
[62735] INFO ConfigurationProperties - p:evosuitetimeout= 120
[62735] INFO ConfigurationProperties - p:maxtimefactor= 10
[62735] INFO ConfigurationProperties - p:nrPlaceholders= 1
[62735] INFO ConfigurationProperties - p:testallcmd= mvn test -pl esigate-core -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[62735] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[62735] INFO ConfigurationProperties - ----------------------------
[62738] INFO AstorCoreEngine - Time Repair Loop (s): 0.003
[62739] INFO AstorCoreEngine - generationsexecuted: 1
[62739] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[62739] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[62739] WARN AstorCoreEngine - Number suspicious:1
[62742] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=esigate_esigate-VUL4J-45
