cd /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_commons-fileupload-VUL4J-11 \
	-failing org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[14] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[15] INFO main - The compliance of the JVM is:  8
[19] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_commons-fileupload-VUL4J-11  -failing  org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[21] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[38] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java]
[38] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/test/java]
[2457] INFO AstorCoreEngine - ---- Creating spoon model
[2599] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java
[2599] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java, compliance level: 8
[2693] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[12063] INFO AstorCoreEngine - Number of CtTypes created: 33
[12139] INFO AstorCoreEngine - Test retrieved from classes: 0
[12332] INFO AstorCoreEngine - Setting up the max to 1930 milliseconds (1 sec)
[12332] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[13176] INFO main - Total suspicious from FL: 3,  5
[13176] INFO main - Total ModPoint created: 5
[13176] INFO main - Creating program variant #1, [Variant id: 1, #gens: 5, #ops: 0, parent:-]
[13177] INFO main - Run previously failing tests...
[45493] INFO main - Failed tests: 1
[45496] INFO AstorCoreEngine - The original fitness is : 1.0
[218834] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 108 , number values 316 
[218845] WARN ConfigurationProperties - ----------------------------
[4028724] WARN AstorCoreEngine - ----------Running generation: 145, population size: 1
[4031610] WARN AstorCoreEngine - ----------Running generation: 146, population size: 1
[4035207] INFO main - Run previously failing tests...
[4070438] INFO main - Failed tests: 1
[4070452] WARN AstorCoreEngine - ----------Running generation: 147, population size: 1
[4073935] WARN AstorCoreEngine - ----------Running generation: 148, population size: 1
[4076883] INFO main - Run previously failing tests...
[4106275] INFO main - Failed tests: 1
[4106287] WARN AstorCoreEngine - ----------Running generation: 149, population size: 1
[4108631] INFO main - Run previously failing tests...
[4136072] INFO main - Failed tests: 1
[4136086] WARN AstorCoreEngine - ----------Running generation: 150, population size: 1
[4137703] INFO main - Run previously failing tests...
[4160267] INFO main - Failed tests: 1
[4160270] WARN AstorCoreEngine - ----------Running generation: 151, population size: 1
[4162151] INFO main - Run previously failing tests...
[4189075] INFO main - Failed tests: 1
[4189081] WARN AstorCoreEngine - ----------Running generation: 152, population size: 1
[4191683] INFO main - Run previously failing tests...
[4218425] INFO main - Failed tests: 1
[4218437] WARN AstorCoreEngine - ----------Running generation: 153, population size: 1
[4221357] INFO main - Run previously failing tests...
[4248146] INFO main - Failed tests: 1
[4248161] WARN AstorCoreEngine - ----------Running generation: 154, population size: 1
[4250719] INFO main - Run previously failing tests...
[4278251] INFO main - Failed tests: 1
[4278265] WARN AstorCoreEngine - ----------Running generation: 155, population size: 1
[4280787] WARN AstorCoreEngine - ----------Running generation: 156, population size: 1
[4283319] INFO main - Run previously failing tests...
[4310286] INFO main - Failed tests: 1
[4310291] WARN AstorCoreEngine - ----------Running generation: 157, population size: 1
[4312625] INFO main - Run previously failing tests...
[4337280] INFO main - Failed tests: 1
[4337294] WARN AstorCoreEngine - ----------Running generation: 158, population size: 1
[4338866] INFO main - Run previously failing tests...
[4363084] INFO main - Failed tests: 1
[4363096] WARN AstorCoreEngine - ----------Running generation: 159, population size: 1
[4365771] INFO main - Run previously failing tests...
[4390415] INFO main - Failed tests: 1
[4390429] WARN AstorCoreEngine - ----------Running generation: 160, population size: 1
[4392638] INFO main - Run previously failing tests...
[4418900] INFO main - Failed tests: 1
[4418920] WARN AstorCoreEngine - ----------Running generation: 161, population size: 1
[4422325] INFO main - Run previously failing tests...
[4448246] INFO main - Failed tests: 1
[4448256] WARN AstorCoreEngine - ----------Running generation: 162, population size: 1
[4450182] INFO main - Run previously failing tests...
[4477292] INFO main - Failed tests: 1
[4477305] WARN AstorCoreEngine - ----------Running generation: 163, population size: 1
[4480094] INFO main - Run previously failing tests...
[4507884] INFO main - Failed tests: 1
[4507890] WARN AstorCoreEngine - ----------Running generation: 164, population size: 1
[4509980] INFO main - Run previously failing tests...
[4535912] INFO main - Failed tests: 1
[4535918] WARN AstorCoreEngine - ----------Running generation: 165, population size: 1
[4538668] INFO main - Run previously failing tests...
[4563407] INFO main - Failed tests: 1
[4563412] WARN AstorCoreEngine - ----------Running generation: 166, population size: 1
[4565745] INFO main - Run previously failing tests...
[4593651] INFO main - Failed tests: 1
[4593656] WARN AstorCoreEngine - ----------Running generation: 167, population size: 1
[4595970] WARN AstorCoreEngine - ----------Running generation: 168, population size: 1
[4597889] INFO main - Run previously failing tests...
[4624238] INFO main - Failed tests: 1
[4624243] WARN AstorCoreEngine - ----------Running generation: 169, population size: 1
[4626941] INFO main - Run previously failing tests...
[4652662] INFO main - Failed tests: 1
[4652669] WARN AstorCoreEngine - ----------Running generation: 170, population size: 1
[4655912] INFO main - Run previously failing tests...
[4682206] INFO main - Failed tests: 1
[4682214] WARN AstorCoreEngine - ----------Running generation: 171, population size: 1
[4683882] WARN AstorCoreEngine - ----------Running generation: 172, population size: 1
[4686101] INFO main - Run previously failing tests...
[4711754] INFO main - Failed tests: 1
[4711783] WARN AstorCoreEngine - ----------Running generation: 173, population size: 1
[4714418] WARN AstorCoreEngine - ----------Running generation: 174, population size: 1
[4717379] INFO main - Run previously failing tests...
[4745128] INFO main - Failed tests: 1
[4745142] WARN AstorCoreEngine - ----------Running generation: 175, population size: 1
[4746801] INFO main - Run previously failing tests...
[4776325] INFO main - Failed tests: 1
[4776338] WARN AstorCoreEngine - ----------Running generation: 176, population size: 1
[4778789] WARN AstorCoreEngine - ----------Running generation: 177, population size: 1
[4781649] INFO main - Run previously failing tests...
[4808424] INFO main - Failed tests: 1
[4808437] WARN AstorCoreEngine - ----------Running generation: 178, population size: 1
[4811293] WARN AstorCoreEngine - ----------Running generation: 179, population size: 1
[4813868] WARN AstorCoreEngine - ----------Running generation: 180, population size: 1
[4816549] INFO main - Run previously failing tests...
[4847545] INFO main - Failed tests: 1
[4847548] WARN AstorCoreEngine - ----------Running generation: 181, population size: 1
[4850212] INFO main - Run previously failing tests...
[4881312] INFO main - Failed tests: 1
[4881327] WARN AstorCoreEngine - ----------Running generation: 182, population size: 1
[4884777] INFO main - Run previously failing tests...
[4912571] INFO main - Failed tests: 1
[4912584] WARN AstorCoreEngine - ----------Running generation: 183, population size: 1
[4915395] INFO main - Run previously failing tests...
[4947794] INFO main - Failed tests: 1
[4947807] WARN AstorCoreEngine - ----------Running generation: 184, population size: 1
[4951331] INFO main - Run previously failing tests...
[4981071] INFO main - Failed tests: 1
[4981089] WARN AstorCoreEngine - ----------Running generation: 185, population size: 1
[4985771] INFO main - Run previously failing tests...
[5018861] INFO main - Failed tests: 1
[5018868] WARN AstorCoreEngine - ----------Running generation: 186, population size: 1
[5021167] INFO main - Run previously failing tests...
[5049131] INFO main - Failed tests: 1
[5049142] WARN AstorCoreEngine - ----------Running generation: 187, population size: 1
[5051851] INFO main - Run previously failing tests...
[5078317] INFO main - Failed tests: 1
[5078335] WARN AstorCoreEngine - ----------Running generation: 188, population size: 1
[5081056] WARN AstorCoreEngine - ----------Running generation: 189, population size: 1
[5083321] INFO main - Run previously failing tests...
[5111948] INFO main - Failed tests: 1
[5111962] WARN AstorCoreEngine - ----------Running generation: 190, population size: 1
[5114748] INFO main - Run previously failing tests...
[5141080] INFO main - Failed tests: 1
[5141085] WARN AstorCoreEngine - ----------Running generation: 191, population size: 1
[5144318] INFO main - Run previously failing tests...
[5170877] INFO main - Failed tests: 1
[5170882] WARN AstorCoreEngine - ----------Running generation: 192, population size: 1
[5173612] INFO main - Run previously failing tests...
[5203120] INFO main - Failed tests: 1
[5203127] WARN AstorCoreEngine - ----------Running generation: 193, population size: 1
[5205669] INFO main - Run previously failing tests...
[5233325] INFO main - Failed tests: 1
[5233336] WARN AstorCoreEngine - ----------Running generation: 194, population size: 1
[5236283] INFO main - Run previously failing tests...
[5263089] INFO main - Failed tests: 1
[5263094] WARN AstorCoreEngine - ----------Running generation: 195, population size: 1
[5264716] INFO main - Run previously failing tests...
[5295164] INFO main - Failed tests: 1
[5295176] WARN AstorCoreEngine - ----------Running generation: 196, population size: 1
[5298734] INFO main - Run previously failing tests...
[5326448] INFO main - Failed tests: 1
[5326461] WARN AstorCoreEngine - ----------Running generation: 197, population size: 1
[5329723] INFO main - Run previously failing tests...
[5357246] INFO main - Failed tests: 1
[5357251] WARN AstorCoreEngine - ----------Running generation: 198, population size: 1
[5358907] WARN AstorCoreEngine - ----------Running generation: 199, population size: 1
[5360536] INFO main - Run previously failing tests...
[5386883] INFO main - Failed tests: 1
[5386886] WARN AstorCoreEngine - ----------Running generation: 200, population size: 1
[5390341] INFO main - Run previously failing tests...
[5417109] INFO main - Failed tests: 1
[5417114] WARN AstorCoreEngine - ----------Running generation: 201, population size: 1
[5420271] INFO main - Run previously failing tests...
[5449513] INFO main - Failed tests: 1
[5449526] WARN AstorCoreEngine - ----------Running generation: 202, population size: 1
[5452495] INFO main - Run previously failing tests...
[5479941] INFO main - Failed tests: 1
[5479953] WARN AstorCoreEngine - ----------Running generation: 203, population size: 1
[5482777] WARN AstorCoreEngine - ----------Running generation: 204, population size: 1
[5485019] INFO main - Run previously failing tests...
[5513936] INFO main - Failed tests: 1
[5513950] WARN AstorCoreEngine - ----------Running generation: 205, population size: 1
[5516876] INFO main - Run previously failing tests...
[5544285] INFO main - Failed tests: 1
[5544293] WARN AstorCoreEngine - ----------Running generation: 206, population size: 1
[5547654] INFO main - Run previously failing tests...
[5575525] INFO main - Failed tests: 1
[5575557] WARN AstorCoreEngine - ----------Running generation: 207, population size: 1
[5577520] WARN AstorCoreEngine - ----------Running generation: 208, population size: 1
[5579311] INFO main - Run previously failing tests...
[5605486] INFO main - Failed tests: 1
[5605529] WARN AstorCoreEngine - ----------Running generation: 209, population size: 1
[5607583] INFO main - Run previously failing tests...
[5636651] INFO main - Failed tests: 1
[5636654] WARN AstorCoreEngine - ----------Running generation: 210, population size: 1
[5640178] INFO main - Run previously failing tests...
[5667445] INFO main - Failed tests: 1
[5667459] WARN AstorCoreEngine - ----------Running generation: 211, population size: 1
[5670346] INFO main - Run previously failing tests...
[5699209] INFO main - Failed tests: 1
[5699224] WARN AstorCoreEngine - ----------Running generation: 212, population size: 1
[5701825] INFO main - Run previously failing tests...
[5728808] INFO main - Failed tests: 1
[5728811] WARN AstorCoreEngine - ----------Running generation: 213, population size: 1
[5731659] INFO main - Run previously failing tests...
[5757208] INFO main - Failed tests: 1
[5757222] WARN AstorCoreEngine - ----------Running generation: 214, population size: 1
[5760511] INFO main - Run previously failing tests...
[5787913] INFO main - Failed tests: 1
[5787925] WARN AstorCoreEngine - ----------Running generation: 215, population size: 1
[5790819] INFO main - Run previously failing tests...
[5818973] INFO main - Failed tests: 1
[5818983] WARN AstorCoreEngine - ----------Running generation: 216, population size: 1
[5821206] INFO main - Run previously failing tests...
[5850618] INFO main - Failed tests: 1
[5850630] WARN AstorCoreEngine - ----------Running generation: 217, population size: 1
[5853814] INFO main - Run previously failing tests...
[5882015] INFO main - Failed tests: 1
[5882026] WARN AstorCoreEngine - ----------Running generation: 218, population size: 1
[5884482] INFO main - Run previously failing tests...
[5910804] INFO main - Failed tests: 1
[5910818] WARN AstorCoreEngine - ----------Running generation: 219, population size: 1
[5913661] INFO main - Run previously failing tests...
[5941802] INFO main - Failed tests: 1
[5941808] WARN AstorCoreEngine - ----------Running generation: 220, population size: 1
[5944816] INFO main - Run previously failing tests...
[5971110] INFO main - Failed tests: 1
[5971122] WARN AstorCoreEngine - ----------Running generation: 221, population size: 1
[5973436] INFO main - Run previously failing tests...
[6003511] INFO main - Failed tests: 1
[6003525] WARN AstorCoreEngine - ----------Running generation: 222, population size: 1
[6006331] INFO main - Run previously failing tests...
[6034050] INFO main - Failed tests: 1
[6034060] WARN AstorCoreEngine - ----------Running generation: 223, population size: 1
[6035572] WARN AstorCoreEngine - ----------Running generation: 224, population size: 1
[6037382] INFO main - Run previously failing tests...
[6070959] INFO main - Failed tests: 1
[6070970] WARN AstorCoreEngine - ----------Running generation: 225, population size: 1
[6074314] INFO main - Run previously failing tests...
[6105391] INFO main - Failed tests: 1
[6105396] WARN AstorCoreEngine - ----------Running generation: 226, population size: 1
[6109271] INFO main - Run previously failing tests...
[6136398] INFO main - Failed tests: 1
[6136410] WARN AstorCoreEngine - ----------Running generation: 227, population size: 1
[6138808] WARN AstorCoreEngine - ----------Running generation: 228, population size: 1
[6141108] INFO main - Run previously failing tests...
[6168125] INFO main - Failed tests: 1
[6168139] WARN AstorCoreEngine - ----------Running generation: 229, population size: 1
[6170452] INFO main - Run previously failing tests...
[6193965] INFO main - Failed tests: 1
[6193977] WARN AstorCoreEngine - ----------Running generation: 230, population size: 1
[6196460] WARN AstorCoreEngine - ----------Running generation: 231, population size: 1
[6198255] INFO main - Run previously failing tests...
[6224169] INFO main - Failed tests: 1
[6224209] WARN AstorCoreEngine - ----------Running generation: 232, population size: 1
[6225700] WARN AstorCoreEngine - ----------Running generation: 233, population size: 1
[6227833] INFO main - Run previously failing tests...
[6258144] INFO main - Failed tests: 1
[6258148] WARN AstorCoreEngine - ----------Running generation: 234, population size: 1
[6260180] INFO main - Run previously failing tests...
[6287875] INFO main - Failed tests: 1
[6287879] WARN AstorCoreEngine - ----------Running generation: 235, population size: 1
[6291799] INFO main - Run previously failing tests...
[6321089] INFO main - Failed tests: 1
[6321094] WARN AstorCoreEngine - ----------Running generation: 236, population size: 1
[6323724] INFO main - Run previously failing tests...
[6348020] INFO main - Failed tests: 1
[6348044] WARN AstorCoreEngine - ----------Running generation: 237, population size: 1
[6351804] INFO main - Run previously failing tests...
[6380356] INFO main - Failed tests: 1
[6380360] WARN AstorCoreEngine - ----------Running generation: 238, population size: 1
[6383763] INFO main - Run previously failing tests...
[6413656] INFO main - Failed tests: 1
[6413668] WARN AstorCoreEngine - ----------Running generation: 239, population size: 1
[6416251] INFO main - Run previously failing tests...
[6445987] INFO main - Failed tests: 1
[6445991] WARN AstorCoreEngine - ----------Running generation: 240, population size: 1
[6448885] WARN AstorCoreEngine - ----------Running generation: 241, population size: 1
[6452025] INFO main - Run previously failing tests...
[6483938] INFO main - Failed tests: 1
[6483946] WARN AstorCoreEngine - ----------Running generation: 242, population size: 1
[6486140] INFO main - Run previously failing tests...
[6518926] INFO main - Failed tests: 1
[6518934] WARN AstorCoreEngine - ----------Running generation: 243, population size: 1
[6522631] INFO main - Run previously failing tests...
[6554449] INFO main - Failed tests: 1
[6554471] WARN AstorCoreEngine - ----------Running generation: 244, population size: 1
[6558199] INFO main - Run previously failing tests...
[6591958] INFO main - Failed tests: 1
[6591970] WARN AstorCoreEngine - ----------Running generation: 245, population size: 1
[6595291] INFO main - Run previously failing tests...
[6622798] INFO main - Failed tests: 1
[6622802] WARN AstorCoreEngine - ----------Running generation: 246, population size: 1
[6625797] INFO main - Run previously failing tests...
[6653528] INFO main - Failed tests: 1
[6653535] WARN AstorCoreEngine - ----------Running generation: 247, population size: 1
[6657605] INFO main - Run previously failing tests...
[6687883] INFO main - Failed tests: 1
[6687887] WARN AstorCoreEngine - ----------Running generation: 248, population size: 1
[6690873] INFO main - Run previously failing tests...
[6720547] INFO main - Failed tests: 1
[6720553] WARN AstorCoreEngine - ----------Running generation: 249, population size: 1
[6722670] WARN AstorCoreEngine - ----------Running generation: 250, population size: 1
[6723893] INFO main - Run previously failing tests...
[6755171] INFO main - Failed tests: 1
[6755179] WARN AstorCoreEngine - ----------Running generation: 251, population size: 1
[6758810] INFO main - Run previously failing tests...
[6787825] INFO main - Failed tests: 1
[6787844] WARN AstorCoreEngine - ----------Running generation: 252, population size: 1
[6791206] INFO main - Run previously failing tests...
[6820760] INFO main - Failed tests: 1
[6820777] WARN AstorCoreEngine - ----------Running generation: 253, population size: 1
[6823204] INFO main - Run previously failing tests...
[6851272] INFO main - Failed tests: 1
[6851275] WARN AstorCoreEngine - ----------Running generation: 254, population size: 1
[6854278] INFO main - Run previously failing tests...
[6884745] INFO main - Failed tests: 1
[6884758] WARN AstorCoreEngine - ----------Running generation: 255, population size: 1
[6887299] WARN AstorCoreEngine - ----------Running generation: 256, population size: 1
[6889727] INFO main - Run previously failing tests...
[6917309] INFO main - Failed tests: 1
[6917319] WARN AstorCoreEngine - ----------Running generation: 257, population size: 1
[6919756] INFO main - Run previously failing tests...
[6945741] INFO main - Failed tests: 1
[6945747] WARN AstorCoreEngine - ----------Running generation: 258, population size: 1
[6947501] WARN AstorCoreEngine - ----------Running generation: 259, population size: 1
[6949665] INFO main - Run previously failing tests...
[6979643] INFO main - Failed tests: 1
[6979667] WARN AstorCoreEngine - ----------Running generation: 260, population size: 1
[6982531] WARN AstorCoreEngine - ----------Running generation: 261, population size: 1
[6984268] INFO main - Run previously failing tests...
[7011459] INFO main - Failed tests: 1
[7011490] WARN AstorCoreEngine - ----------Running generation: 262, population size: 1
[7013756] INFO main - Run previously failing tests...
[7040860] INFO main - Failed tests: 1
[7040872] WARN AstorCoreEngine - ----------Running generation: 263, population size: 1
[7043186] INFO main - Run previously failing tests...
[7071444] INFO main - Failed tests: 1
[7071457] WARN AstorCoreEngine - ----------Running generation: 264, population size: 1
[7074855] INFO main - Run previously failing tests...
[7104503] INFO main - Failed tests: 1
[7104511] WARN AstorCoreEngine - ----------Running generation: 265, population size: 1
[7107998] INFO main - Run previously failing tests...
[7143851] INFO main - Failed tests: 1
[7143862] WARN AstorCoreEngine - ----------Running generation: 266, population size: 1
[7147681] INFO main - Run previously failing tests...
[7175353] INFO main - Failed tests: 1
[7175387] WARN AstorCoreEngine - ----------Running generation: 267, population size: 1
[7177006] WARN AstorCoreEngine - ----------Running generation: 268, population size: 1
[7178495] INFO main - Run previously failing tests...
[7206510] INFO main - Failed tests: 1
[7206539] WARN AstorCoreEngine - ----------Running generation: 269, population size: 1
[7208383] WARN AstorCoreEngine - ----------Running generation: 270, population size: 1
[7210514] INFO main - Run previously failing tests...
[7241809] INFO main - Failed tests: 1
[7241819] WARN AstorCoreEngine - ----------Running generation: 271, population size: 1
[7244024] INFO main - Run previously failing tests...
[7275011] INFO main - Failed tests: 1
[7275024] WARN AstorCoreEngine - ----------Running generation: 272, population size: 1
[7279283] INFO main - Run previously failing tests...
[7309579] INFO main - Failed tests: 1
[7309596] WARN AstorCoreEngine - ----------Running generation: 273, population size: 1
[7313236] INFO main - Run previously failing tests...
[7342675] INFO main - Failed tests: 1
[7342687] WARN AstorCoreEngine - ----------Running generation: 274, population size: 1
[7345436] INFO main - Run previously failing tests...
[7373745] INFO main - Failed tests: 1
[7373764] WARN AstorCoreEngine - ----------Running generation: 275, population size: 1
[7377955] INFO main - Run previously failing tests...
[7408132] INFO main - Failed tests: 1
[7408144] WARN AstorCoreEngine - ----------Running generation: 276, population size: 1
[7410949] WARN AstorCoreEngine - ----------Running generation: 277, population size: 1
[7413050] INFO main - Run previously failing tests...
[7441323] INFO main - Failed tests: 1
[7441326] INFO AstorCoreEngine - 
 No more time for operating
[7441330] INFO AstorCoreEngine - Time Repair Loop (s): 7222.472
[7441330] INFO AstorCoreEngine - generationsexecuted: 277
[7441330] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[7441330] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[7441330] WARN AstorCoreEngine - Number suspicious:1
[7441330] INFO AstorCoreEngine - Total mod points: 5
[7442331] INFO ExpressionTypeIngredientSpace - Storing ing JSON at /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./output_astor/AstorMain-apache_commons-fileupload-VUL4J-11//src/ingredients.json
[7442332] INFO IngredientStats - Storing ing JSON at /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./output_astor/AstorMain-apache_commons-fileupload-VUL4J-11//ingredientSpaceSize.json
[7442332] INFO IngredientStats - ingredientSpaceSize:{"allAttempts":380,"space":[{"a":4,"v":9},{"a":8,"v":22},{"a":11,"v":11},{"a":3,"v":17},{"a":7,"v":44},{"a":12,"v":24},{"a":2,"v":3},{"a":13,"v":18},{"a":9,"v":13},{"a":6,"v":31},{"a":1,"v":67},{"a":10,"v":52},{"a":5,"v":69}]}
[7442383] INFO IngredientStats - Storing ing JSON at /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./output_astor/AstorMain-apache_commons-fileupload-VUL4J-11//combinationsTemplatesingredientSpaceSize.json
