cd /workdir/jGenProg_vul4j_apache_commons-compress_VUL4J-5;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_commons-compress-VUL4J-5 \
	-failing org.apache.commons.compress.archivers.examples.ExpanderTest#fileCantEscapeDoubleDotPathWithSimilarSibling \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-5 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.compress.archivers.examples.ExpanderTest#fileCantEscapeDoubleDotPathWithSimilarSibling -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/org/powermock/powermock-api-support/1.7.0/powermock-api-support-1.7.0.jar:/root/.m2/repository/org/powermock/powermock-core/1.7.0/powermock-core-1.7.0.jar:/root/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar:/root/.m2/repository/org/powermock/powermock-api-mockito-common/1.7.0/powermock-api-mockito-common-1.7.0.jar:/root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/powermock/powermock-api-mockito/1.7.0/powermock-api-mockito-1.7.0.jar:/root/.m2/repository/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar:/root/.m2/repository/org/tukaani/xz/1.6/xz-1.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/powermock/powermock-module-junit4-common/1.7.0/powermock-module-junit4-common-1.7.0.jar:/root/.m2/repository/com/github/luben/zstd-jni/1.3.1-1/zstd-jni-1.3.1-1.jar:/root/.m2/repository/org/powermock/powermock-reflect/1.7.0/powermock-reflect-1.7.0.jar:/root/.m2/repository/org/powermock/powermock-module-junit4/1.7.0/powermock-module-junit4-1.7.0.jar:/root/.m2/repository/org/brotli/dec/0.1.2/dec-0.1.2.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[0] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[0] INFO main - The compliance of the JVM is:  7
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_commons-compress-VUL4J-5  -failing  org.apache.commons.compress.archivers.examples.ExpanderTest#fileCantEscapeDoubleDotPathWithSimilarSibling  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-5  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.compress.archivers.examples.ExpanderTest#fileCantEscapeDoubleDotPathWithSimilarSibling -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/org/powermock/powermock-api-support/1.7.0/powermock-api-support-1.7.0.jar:/root/.m2/repository/org/powermock/powermock-core/1.7.0/powermock-core-1.7.0.jar:/root/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar:/root/.m2/repository/org/powermock/powermock-api-mockito-common/1.7.0/powermock-api-mockito-common-1.7.0.jar:/root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/powermock/powermock-api-mockito/1.7.0/powermock-api-mockito-1.7.0.jar:/root/.m2/repository/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar:/root/.m2/repository/org/tukaani/xz/1.6/xz-1.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/powermock/powermock-module-junit4-common/1.7.0/powermock-module-junit4-common-1.7.0.jar:/root/.m2/repository/com/github/luben/zstd-jni/1.3.1-1/zstd-jni-1.3.1-1.jar:/root/.m2/repository/org/powermock/powermock-reflect/1.7.0/powermock-reflect-1.7.0.jar:/root/.m2/repository/org/powermock/powermock-module-junit4/1.7.0/powermock-module-junit4-1.7.0.jar:/root/.m2/repository/org/brotli/dec/0.1.2/dec-0.1.2.jar]
[12] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[63] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_commons-compress_VUL4J-5/./src/main/java]
[63] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_commons-compress_VUL4J-5/./src/test/java]
[4888] INFO AstorCoreEngine - ---- Creating spoon model
[5014] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_commons-compress_VUL4J-5/./src/main/java
[5014] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_commons-compress_VUL4J-5/./src/main/java, compliance level: 7
[5241] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/org/powermock/powermock-api-support/1.7.0/powermock-api-support-1.7.0.jar, /root/.m2/repository/org/powermock/powermock-core/1.7.0/powermock-core-1.7.0.jar, /root/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar, /root/.m2/repository/org/powermock/powermock-api-mockito-common/1.7.0/powermock-api-mockito-common-1.7.0.jar, /root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/powermock/powermock-api-mockito/1.7.0/powermock-api-mockito-1.7.0.jar, /root/.m2/repository/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /root/.m2/repository/org/tukaani/xz/1.6/xz-1.6.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/powermock/powermock-module-junit4-common/1.7.0/powermock-module-junit4-common-1.7.0.jar, /root/.m2/repository/com/github/luben/zstd-jni/1.3.1-1/zstd-jni-1.3.1-1.jar, /root/.m2/repository/org/powermock/powermock-reflect/1.7.0/powermock-reflect-1.7.0.jar, /root/.m2/repository/org/powermock/powermock-module-junit4/1.7.0/powermock-module-junit4-1.7.0.jar, /root/.m2/repository/org/brotli/dec/0.1.2/dec-0.1.2.jar]
[24013] INFO AstorCoreEngine - Number of CtTypes created: 197
[24603] INFO AstorCoreEngine - Test retrieved from classes: 0
[24770] INFO AstorCoreEngine - Setting up the max to 1670 milliseconds (1 sec)
[24771] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[24774] INFO main -  Not ctClass for suspicious code Candidate [className=org.apache.commons.compress.archivers.examples.Expander, methodName=null, lineNumber=241, susp=1.0]
[24774] INFO main - Total suspicious from FL: 1,  0
[24774] INFO main - Total ModPoint created: 0
[24774] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[24774] ERROR AstorCoreEngine - [warning] Any modification point in variant
[24774] ERROR AstorCoreEngine - Variant with any gen
[24776] WARN ConfigurationProperties - ----------------------------
[24776] INFO ConfigurationProperties - ---Configuration properties
[24776] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[24776] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[24776] INFO ConfigurationProperties - p:ignoredTestCases= 
[24777] INFO ConfigurationProperties - p:workingDirectory= /workdir/jGenProg_vul4j_apache_commons-compress_VUL4J-5/./output_astor
[24777] INFO ConfigurationProperties - p:manipulatesuper= false
[24777] INFO ConfigurationProperties - p:validation= externalcmd
[24777] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[24777] INFO ConfigurationProperties - p:operatorspace= irr-statements
[24777] INFO ConfigurationProperties - p:diffcontext= 0
[24777] INFO ConfigurationProperties - p:binjavafolder= target/classes
[24777] INFO ConfigurationProperties - p:synthesis_depth= 3
[24777] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[24777] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[24777] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[24777] INFO ConfigurationProperties - p:flthreshold= 0.1
[24777] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[24777] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[24777] INFO ConfigurationProperties - p:preservelinenumbers= true
[24777] INFO ConfigurationProperties - p:tmax2= 1670
[24777] INFO ConfigurationProperties - p:tmax1= 10000
[24778] INFO ConfigurationProperties - p:probagenmutation= false
[24778] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[24778] INFO ConfigurationProperties - p:diff_type= relative
[24778] INFO ConfigurationProperties - p:targetelementprocessor= statements
[24778] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[24778] INFO ConfigurationProperties - p:forceExecuteRegression= false
[24778] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[24778] INFO ConfigurationProperties - p:failing= org.apache.commons.compress.archivers.examples.ExpanderTest#fileCantEscapeDoubleDotPathWithSimilarSibling
[24778] INFO ConfigurationProperties - p:logtestexecution= false
[24778] INFO ConfigurationProperties - p:evo_buggy_class= true
[24778] INFO ConfigurationProperties - p:numberExecutions= 1
[24778] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[24778] INFO ConfigurationProperties - p:evo_affected_by_op= true
[24778] INFO ConfigurationProperties - p:population= 1
[24778] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[24778] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[24778] INFO ConfigurationProperties - p:savesolution= true
[24779] INFO ConfigurationProperties - p:javacompliancelevel= 7
[24779] INFO ConfigurationProperties - p:x= x
[24779] INFO ConfigurationProperties - p:uniqueoptogen= false
[24779] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[24779] INFO ConfigurationProperties - p:projectIdentifier= apache_commons-compress-VUL4J-5
[24779] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[24779] INFO ConfigurationProperties - p:stopfirst= true
[24779] INFO ConfigurationProperties - p:multipointmodification= false
[24779] INFO ConfigurationProperties - p:elementsToMutate= 10
[24779] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[24779] INFO ConfigurationProperties - p:evoDSE= false
[24779] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[24779] INFO ConfigurationProperties - p:testbystep= false
[24779] INFO ConfigurationProperties - p:version-location= ./math-version/
[24779] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[24779] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-5
[24779] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[24780] INFO ConfigurationProperties - p:maxGeneration= 1000000
[24780] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[24780] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[24780] INFO ConfigurationProperties - p:maxVarCombination= 1000
[24780] INFO ConfigurationProperties - p:maxtime= 120
[24780] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[24780] INFO ConfigurationProperties - p:jvmversion= 1.7.0_80
[24780] INFO ConfigurationProperties - p:commandTrunk= 50000
[24780] INFO ConfigurationProperties - p:faultlocalization= perfect
[24780] INFO ConfigurationProperties - p:resetmodel= true
[24780] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[24780] INFO ConfigurationProperties - p:mode= jgenprog
[24780] INFO ConfigurationProperties - p:learningdir= 
[24780] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[24780] INFO ConfigurationProperties - p:filterfaultlocalization= true
[24780] INFO ConfigurationProperties - p:mutationrate= 1 
[24780] INFO ConfigurationProperties - p:pathToMVNRepository= 
[24781] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[24781] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[24781] INFO ConfigurationProperties - p:runjava7code= false
[24797] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.apache.commons.compress.archivers.examples.ExpanderTest#fileCantEscapeDoubleDotPathWithSimilarSibling -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[24797] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[24797] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[24797] INFO ConfigurationProperties - p:limitbysuspicious= true
[24797] INFO ConfigurationProperties - p:logsattemps= true
[24797] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/org/powermock/powermock-api-support/1.7.0/powermock-api-support-1.7.0.jar:/root/.m2/repository/org/powermock/powermock-core/1.7.0/powermock-core-1.7.0.jar:/root/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar:/root/.m2/repository/org/powermock/powermock-api-mockito-common/1.7.0/powermock-api-mockito-common-1.7.0.jar:/root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/powermock/powermock-api-mockito/1.7.0/powermock-api-mockito-1.7.0.jar:/root/.m2/repository/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar:/root/.m2/repository/org/tukaani/xz/1.6/xz-1.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/powermock/powermock-module-junit4-common/1.7.0/powermock-module-junit4-common-1.7.0.jar:/root/.m2/repository/com/github/luben/zstd-jni/1.3.1-1/zstd-jni-1.3.1-1.jar:/root/.m2/repository/org/powermock/powermock-reflect/1.7.0/powermock-reflect-1.7.0.jar:/root/.m2/repository/org/powermock/powermock-module-junit4/1.7.0/powermock-module-junit4-1.7.0.jar:/root/.m2/repository/org/brotli/dec/0.1.2/dec-0.1.2.jar
[24797] INFO ConfigurationProperties - p:packageToInstrument= 
[24797] INFO ConfigurationProperties - p:skipfaultlocalization= false
[24798] INFO ConfigurationProperties - p:scope= local
[24798] INFO ConfigurationProperties - p:transformingredient= false
[24798] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[24798] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[24798] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[24798] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[24798] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[24798] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[24798] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[24798] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[24798] INFO ConfigurationProperties - p:cleantemplates= true
[24798] INFO ConfigurationProperties - p:applyCrossover= false
[24798] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[24798] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[24798] INFO ConfigurationProperties - p:metid= 0
[24799] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[24799] INFO ConfigurationProperties - p:saveall= false
[24799] INFO ConfigurationProperties - p:seed= 0
[24799] INFO ConfigurationProperties - p:savecompletepatched= true
[24799] INFO ConfigurationProperties - p:resetoperations= false
[24799] INFO ConfigurationProperties - p:keepcomments= false
[24799] INFO ConfigurationProperties - p:processoutputinfile= false
[24799] INFO ConfigurationProperties - p:location= .
[24799] INFO ConfigurationProperties - p:probabilistictransformation= true
[24799] INFO ConfigurationProperties - p:overridemaxtime= true
[24799] INFO ConfigurationProperties - p:outputjsonresult= true
[24799] INFO ConfigurationProperties - p:allpoints= false
[24799] INFO ConfigurationProperties - p:antipattern= false
[24799] INFO ConfigurationProperties - p:bugId= 280
[24799] INFO ConfigurationProperties - p:evosuitetimeout= 120
[24800] INFO ConfigurationProperties - p:maxtimefactor= 10
[24800] INFO ConfigurationProperties - p:nrPlaceholders= 1
