cd /workdir/Cardumen_vul4j_inversoft_prime-jwt_VUL4J-49;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id inversoft_prime-jwt-VUL4J-49 \
	-failing org.primeframework.jwt.JWTTest#test_SingedWithoutSignature \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-49 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.primeframework.jwt.JWTTest#test_SingedWithoutSignature -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/com/beust/jcommander/1.27/jcommander-1.27.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/root/.m2/repository/org/testng/testng/6.8.7/testng-6.8.7.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.1/jackson-core-2.8.1.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.1/jackson-annotations-2.8.1.jar:/root/.m2/repository/org/yaml/snakeyaml/1.12/snakeyaml-1.12.jar:/root/.m2/repository/junit/junit/4.10/junit-4.10.jar:/root/.m2/repository/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.1/jackson-databind-2.8.1.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[2] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[4] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  inversoft_prime-jwt-VUL4J-49  -failing  org.primeframework.jwt.JWTTest#test_SingedWithoutSignature  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-49  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.primeframework.jwt.JWTTest#test_SingedWithoutSignature -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/com/beust/jcommander/1.27/jcommander-1.27.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/root/.m2/repository/org/testng/testng/6.8.7/testng-6.8.7.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.1/jackson-core-2.8.1.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.1/jackson-annotations-2.8.1.jar:/root/.m2/repository/org/yaml/snakeyaml/1.12/snakeyaml-1.12.jar:/root/.m2/repository/junit/junit/4.10/junit-4.10.jar:/root/.m2/repository/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.1/jackson-databind-2.8.1.jar]
[6] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[13] INFO main - Source folders: [/workdir/Cardumen_vul4j_inversoft_prime-jwt_VUL4J-49/./src/main/java]
[14] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_inversoft_prime-jwt_VUL4J-49/./src/test/java]
[694] INFO AstorCoreEngine - ---- Creating spoon model
[724] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_inversoft_prime-jwt_VUL4J-49/./src/main/java
[724] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_inversoft_prime-jwt_VUL4J-49/./src/main/java, compliance level: 8
[736] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/com/beust/jcommander/1.27/jcommander-1.27.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar, /root/.m2/repository/org/testng/testng/6.8.7/testng-6.8.7.jar, /root/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.1/jackson-core-2.8.1.jar, /root/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.1/jackson-annotations-2.8.1.jar, /root/.m2/repository/org/yaml/snakeyaml/1.12/snakeyaml-1.12.jar, /root/.m2/repository/junit/junit/4.10/junit-4.10.jar, /root/.m2/repository/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar, /root/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.1/jackson-databind-2.8.1.jar]
[2827] INFO AstorCoreEngine - Number of CtTypes created: 32
[2868] INFO AstorCoreEngine - Test retrieved from classes: 0
[2923] INFO AstorCoreEngine - Setting up the max to 550 milliseconds (0 sec)
[2923] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[3244] INFO main - Total suspicious from FL: 3,  13
[3244] INFO main - Total ModPoint created: 13
[3244] INFO main - Creating program variant #1, [Variant id: 1, #gens: 13, #ops: 0, parent:-]
[3245] INFO main - Run previously failing tests...
[9093] INFO main - Failed tests: 1
[9094] INFO AstorCoreEngine - The original fitness is : 1.0
[9933] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 18 , number values 57 
[9933] WARN ConfigurationProperties - ----------------------------
[9933] INFO ConfigurationProperties - ---Configuration properties
[9934] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[9934] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[9934] INFO ConfigurationProperties - p:ignoredTestCases= 
[9934] INFO ConfigurationProperties - p:workingDirectory= /workdir/Cardumen_vul4j_inversoft_prime-jwt_VUL4J-49/./output_astor
[9934] INFO ConfigurationProperties - p:manipulatesuper= false
[9934] INFO ConfigurationProperties - p:validation= externalcmd
[9934] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[9934] INFO ConfigurationProperties - p:operatorspace= r-expression
[9934] INFO ConfigurationProperties - p:diffcontext= 0
[9934] INFO ConfigurationProperties - p:binjavafolder= target/classes
[9934] INFO ConfigurationProperties - p:synthesis_depth= 3
[9934] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[9934] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[9934] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[9934] INFO ConfigurationProperties - p:flthreshold= 0.1
[9935] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[9935] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[9935] INFO ConfigurationProperties - p:preservelinenumbers= true
[9935] INFO ConfigurationProperties - p:tmax2= 550
[9935] INFO ConfigurationProperties - p:ingredienttransformstrategy= name-probability-based
[9935] INFO ConfigurationProperties - p:tmax1= 10000
[9935] INFO ConfigurationProperties - p:probagenmutation= false
[9935] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[9935] INFO ConfigurationProperties - p:diff_type= relative
[9935] INFO ConfigurationProperties - p:targetelementprocessor= expression
[9935] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[9935] INFO ConfigurationProperties - p:forceExecuteRegression= false
[9935] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[9935] INFO ConfigurationProperties - p:failing= org.primeframework.jwt.JWTTest#test_SingedWithoutSignature
[9935] INFO ConfigurationProperties - p:logtestexecution= false
[9935] INFO ConfigurationProperties - p:evo_buggy_class= true
[9935] INFO ConfigurationProperties - p:numberExecutions= 1
[9935] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[9935] INFO ConfigurationProperties - p:evo_affected_by_op= true
[9935] INFO ConfigurationProperties - p:population= 1
[9935] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[9936] INFO ConfigurationProperties - p:maxCombinationVariableLimit= true
[9936] INFO ConfigurationProperties - p:savesolution= true
[9936] INFO ConfigurationProperties - p:javacompliancelevel= 8
[9936] INFO ConfigurationProperties - p:x= x
[9936] INFO ConfigurationProperties - p:uniqueoptogen= false
[9936] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[9936] INFO ConfigurationProperties - p:projectIdentifier= inversoft_prime-jwt-VUL4J-49
[9936] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[9936] INFO ConfigurationProperties - p:stopfirst= true
[9936] INFO ConfigurationProperties - p:multipointmodification= false
[9936] INFO ConfigurationProperties - p:elementsToMutate= 10
[9936] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[9936] INFO ConfigurationProperties - p:evoDSE= false
[9936] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[9936] INFO ConfigurationProperties - p:testbystep= false
[9936] INFO ConfigurationProperties - p:version-location= ./math-version/
[9936] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[9936] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-49
[9937] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[9937] INFO ConfigurationProperties - p:maxGeneration= 1000000
[9937] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[9937] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[9937] INFO ConfigurationProperties - p:maxVarCombination= 1000
[9937] INFO ConfigurationProperties - p:maxtime= 120
[9937] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[9937] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[9937] INFO ConfigurationProperties - p:commandTrunk= 50000
[9937] INFO ConfigurationProperties - p:faultlocalization= perfect
[9937] INFO ConfigurationProperties - p:resetmodel= true
[9937] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[9937] INFO ConfigurationProperties - p:mode= cardumen
[9937] INFO ConfigurationProperties - p:learningdir= 
[9937] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[9937] INFO ConfigurationProperties - p:filterfaultlocalization= true
[9937] INFO ConfigurationProperties - p:mutationrate= 1 
[9937] INFO ConfigurationProperties - p:pathToMVNRepository= 
[9938] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[9938] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[9938] INFO ConfigurationProperties - p:runjava7code= false
[9938] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.primeframework.jwt.JWTTest#test_SingedWithoutSignature -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[9938] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[9938] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[9938] INFO ConfigurationProperties - p:limitbysuspicious= true
[9938] INFO ConfigurationProperties - p:logsattemps= true
[9938] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/com/beust/jcommander/1.27/jcommander-1.27.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/root/.m2/repository/org/testng/testng/6.8.7/testng-6.8.7.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.1/jackson-core-2.8.1.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.1/jackson-annotations-2.8.1.jar:/root/.m2/repository/org/yaml/snakeyaml/1.12/snakeyaml-1.12.jar:/root/.m2/repository/junit/junit/4.10/junit-4.10.jar:/root/.m2/repository/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar:/root/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.1/jackson-databind-2.8.1.jar
[9938] INFO ConfigurationProperties - p:packageToInstrument= 
[9938] INFO ConfigurationProperties - p:skipfaultlocalization= false
[9938] INFO ConfigurationProperties - p:scope= local
[9938] INFO ConfigurationProperties - p:transformingredient= false
[9938] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[9938] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[9938] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[9938] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[9938] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[9938] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[9940] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[9941] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[9941] INFO ConfigurationProperties - p:cleantemplates= true
[9941] INFO ConfigurationProperties - p:applyCrossover= false
[9941] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[9941] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[9941] INFO ConfigurationProperties - p:metid= 0
[9941] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[9941] INFO ConfigurationProperties - p:saveall= false
[9941] INFO ConfigurationProperties - p:seed= 0
[9941] INFO ConfigurationProperties - p:savecompletepatched= true
[9941] INFO ConfigurationProperties - p:resetoperations= false
[9941] INFO ConfigurationProperties - p:keepcomments= false
[9942] INFO ConfigurationProperties - p:processoutputinfile= false
[9942] INFO ConfigurationProperties - p:location= .
[9942] INFO ConfigurationProperties - p:probabilistictransformation= true
[9942] INFO ConfigurationProperties - p:overridemaxtime= true
[9942] INFO ConfigurationProperties - p:ingredientstrategy= name-probability-based
[9942] INFO ConfigurationProperties - p:outputjsonresult= true
[9942] INFO ConfigurationProperties - p:allpoints= false
[9942] INFO ConfigurationProperties - p:antipattern= false
[9942] INFO ConfigurationProperties - p:bugId= 280
[9942] INFO ConfigurationProperties - p:evosuitetimeout= 120
[9942] INFO ConfigurationProperties - p:maxtimefactor= 10
[9942] INFO ConfigurationProperties - p:nrPlaceholders= 1
