cd /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_commons-fileupload-VUL4J-10 \
	-failing org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_commons-fileupload-VUL4J-10  -failing  org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[40] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java]
[40] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/test/java]
[2266] INFO AstorCoreEngine - ---- Creating spoon model
[2426] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java
[2427] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java, compliance level: 8
[2499] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[9701] INFO AstorCoreEngine - Number of CtTypes created: 33
[9901] INFO AstorCoreEngine - Test retrieved from classes: 0
[10237] INFO AstorCoreEngine - Setting up the max to 3360 milliseconds (3 sec)
[10237] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[10651] INFO main - Total suspicious from FL: 3,  3
[10651] INFO main - Total ModPoint created: 3
[10652] INFO main - Creating program variant #1, [Variant id: 1, #gens: 3, #ops: 0, parent:-]
[10652] INFO main - Run previously failing tests...
[40411] INFO main - Failed tests: 1
[40413] INFO AstorCoreEngine - The original fitness is : 1.0
[49951] WARN ConfigurationProperties - ----------------------------
[774579] INFO main - Failed tests: 1
[774591] WARN AstorCoreEngine - ----------Running generation: 44, population size: 1
[774654] WARN AstorCoreEngine - ----------Running generation: 45, population size: 1
[775074] INFO main - Run previously failing tests...
[799928] INFO main - Failed tests: 1
[799934] WARN AstorCoreEngine - ----------Running generation: 46, population size: 1
[800376] WARN AstorCoreEngine - ----------Running generation: 47, population size: 1
[800782] INFO main - Run previously failing tests...
[826438] INFO main - Failed tests: 1
[826452] WARN AstorCoreEngine - ----------Running generation: 48, population size: 1
[826913] INFO main - Run previously failing tests...
[851904] INFO main - Failed tests: 1
[851908] WARN AstorCoreEngine - ----------Running generation: 49, population size: 1
[852092] INFO main - Run previously failing tests...
[878429] INFO main - Failed tests: 1
[878432] WARN AstorCoreEngine - ----------Running generation: 50, population size: 1
[878682] INFO main - Run previously failing tests...
[903341] INFO main - Failed tests: 1
[903346] WARN AstorCoreEngine - ----------Running generation: 51, population size: 1
[903719] INFO main - Run previously failing tests...
[927999] INFO main - Failed tests: 1
[928010] WARN AstorCoreEngine - ----------Running generation: 52, population size: 1
[928077] WARN AstorCoreEngine - ----------Running generation: 53, population size: 1
[928540] INFO main - Run previously failing tests...
[953208] INFO main - Failed tests: 1
[953227] WARN AstorCoreEngine - ----------Running generation: 54, population size: 1
[953296] WARN AstorCoreEngine - ----------Running generation: 55, population size: 1
[953690] INFO main - Run previously failing tests...
[978272] INFO main - Failed tests: 1
[978286] WARN AstorCoreEngine - ----------Running generation: 56, population size: 1
[978674] INFO main - Run previously failing tests...
[1005496] INFO main - Failed tests: 1
[1005518] WARN AstorCoreEngine - ----------Running generation: 57, population size: 1
[1005794] INFO main - Run previously failing tests...
[1032346] INFO main - Failed tests: 1
[1032350] WARN AstorCoreEngine - ----------Running generation: 58, population size: 1
[1032419] WARN AstorCoreEngine - ----------Running generation: 59, population size: 1
[1032755] WARN AstorCoreEngine - ----------Running generation: 60, population size: 1
[1033263] INFO main - Run previously failing tests...
[1058424] INFO main - Failed tests: 1
[1058453] WARN AstorCoreEngine - ----------Running generation: 61, population size: 1
[1058878] INFO main - Run previously failing tests...
[1083977] INFO main - Failed tests: 1
[1083980] WARN AstorCoreEngine - ----------Running generation: 62, population size: 1
[1084240] WARN AstorCoreEngine - ----------Running generation: 63, population size: 1
[1084435] INFO main - Run previously failing tests...
[1111518] INFO main - Failed tests: 1
[1111532] WARN AstorCoreEngine - ----------Running generation: 64, population size: 1
[1111890] INFO main - Run previously failing tests...
[1139915] INFO main - Failed tests: 1
[1139945] WARN AstorCoreEngine - ----------Running generation: 65, population size: 1
[1140518] INFO main - Run previously failing tests...
[1167873] INFO main - Failed tests: 1
[1167883] WARN AstorCoreEngine - ----------Running generation: 66, population size: 1
[1168609] WARN AstorCoreEngine - ----------Running generation: 67, population size: 1
[1169390] WARN AstorCoreEngine - ----------Running generation: 68, population size: 1
[1170355] INFO main - Run previously failing tests...
[1199860] INFO main - Failed tests: 1
[1199863] WARN AstorCoreEngine - ----------Running generation: 69, population size: 1
[1200082] INFO main - Run previously failing tests...
[1225430] INFO main - Failed tests: 1
[1225436] WARN AstorCoreEngine - ----------Running generation: 70, population size: 1
[1225686] WARN AstorCoreEngine - ----------Running generation: 71, population size: 1
[1225920] WARN AstorCoreEngine - ----------Running generation: 72, population size: 1
[1226302] INFO main - Run previously failing tests...
[1250481] INFO main - Failed tests: 1
[1250499] WARN AstorCoreEngine - ----------Running generation: 73, population size: 1
[1250838] INFO main - Run previously failing tests...
[1274821] INFO main - Failed tests: 1
[1274831] WARN AstorCoreEngine - ----------Running generation: 74, population size: 1
[1275178] INFO main - Run previously failing tests...
[1301720] INFO main - Failed tests: 1
[1301725] WARN AstorCoreEngine - ----------Running generation: 75, population size: 1
[1301920] INFO main - Run previously failing tests...
[1328624] INFO main - Failed tests: 1
[1328637] WARN AstorCoreEngine - ----------Running generation: 76, population size: 1
[1328842] WARN AstorCoreEngine - ----------Running generation: 77, population size: 1
[1329182] INFO main - Run previously failing tests...
[1352851] INFO main - Failed tests: 1
[1352862] WARN AstorCoreEngine - ----------Running generation: 78, population size: 1
[1353313] INFO main - Run previously failing tests...
[1378705] INFO main - Failed tests: 1
[1378711] WARN AstorCoreEngine - ----------Running generation: 79, population size: 1
[1378787] WARN AstorCoreEngine - ----------Running generation: 80, population size: 1
[1379027] WARN AstorCoreEngine - ----------Running generation: 81, population size: 1
[1379333] WARN AstorCoreEngine - ----------Running generation: 82, population size: 1
[1379741] WARN AstorCoreEngine - ----------Running generation: 83, population size: 1
[1380006] INFO main - Run previously failing tests...
[1400918] INFO main - Failed tests: 1
[1400955] WARN AstorCoreEngine - ----------Running generation: 84, population size: 1
[1401263] WARN AstorCoreEngine - ----------Running generation: 85, population size: 1
[1401568] INFO main - Run previously failing tests...
[1424854] INFO main - Failed tests: 0
[1424855] INFO main - Run whole testsuite...
[1453601] INFO main - Failed tests: 4
[1453615] WARN AstorCoreEngine - ----------Running generation: 86, population size: 1
[1454005] INFO main - Run previously failing tests...
java.io.IOException: Stream closed
	at java.io.BufferedInputStream.getBufIfOpen(BufferedInputStream.java:170)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:336)
	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.io.InputStreamReader.read(InputStreamReader.java:184)
	at java.io.BufferedReader.fill(BufferedReader.java:161)
	at java.io.BufferedReader.readLine(BufferedReader.java:324)
	at java.io.BufferedReader.readLine(BufferedReader.java:389)
	at fr.inria.astor.core.validation.StreamReaderThread.run(ExternalCmdValidator.java:180)
java.lang.IllegalStateException: Exception Occurred
	at fr.inria.astor.core.validation.ExternalCmdValidator.runShell(ExternalCmdValidator.java:142)
	at fr.inria.astor.core.validation.ExternalCmdValidator.runTests(ExternalCmdValidator.java:87)
	at fr.inria.astor.core.validation.ExternalCmdValidator.validate(ExternalCmdValidator.java:44)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.validateInstance(AstorCoreEngine.java:522)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.processCreatedVariant(AstorCoreEngine.java:443)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.processGenerations(EvolutionarySearchEngine.java:164)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:70)
	at fr.inria.main.evolution.AstorMain.run(AstorMain.java:189)
	at fr.inria.main.evolution.AstorMain.execute(AstorMain.java:233)
	at fr.inria.main.evolution.AstorMain.main(AstorMain.java:204)
[1454292] WARN AstorCoreEngine - ----------Running generation: 87, population size: 1
[1454570] INFO main - Run previously failing tests...
[1477406] INFO main - Failed tests: 1
[1477409] WARN AstorCoreEngine - ----------Running generation: 88, population size: 1
[1477788] INFO main - Run previously failing tests...
[1501441] INFO main - Failed tests: 1
[1501445] WARN AstorCoreEngine - ----------Running generation: 89, population size: 1
[1501886] INFO main - Run previously failing tests...
[1525783] INFO main - Failed tests: 1
[1525788] WARN AstorCoreEngine - ----------Running generation: 90, population size: 1
[1526143] INFO main - Run previously failing tests...
[1550870] INFO main - Failed tests: 1
[1550884] WARN AstorCoreEngine - ----------Running generation: 91, population size: 1
[1551083] INFO main - Run previously failing tests...
[1575325] INFO main - Failed tests: 1
[1575352] WARN AstorCoreEngine - ----------Running generation: 92, population size: 1
[1575662] WARN AstorCoreEngine - ----------Running generation: 93, population size: 1
[1575916] WARN AstorCoreEngine - ----------Running generation: 94, population size: 1
[1576228] WARN AstorCoreEngine - ----------Running generation: 95, population size: 1
[1576450] INFO main - Run previously failing tests...
[1598962] INFO main - Failed tests: 1
[1598975] WARN AstorCoreEngine - ----------Running generation: 96, population size: 1
[1599200] INFO main - Run previously failing tests...
[1624320] INFO main - Failed tests: 1
[1624333] WARN AstorCoreEngine - ----------Running generation: 97, population size: 1
[1624679] WARN AstorCoreEngine - ----------Running generation: 98, population size: 1
[1625004] INFO main - Run previously failing tests...
[1648703] INFO main - Failed tests: 1
[1648707] WARN AstorCoreEngine - ----------Running generation: 99, population size: 1
[1648991] INFO main - Run previously failing tests...
[1673902] INFO main - Failed tests: 1
[1673927] WARN AstorCoreEngine - ----------Running generation: 100, population size: 1
[1674371] WARN AstorCoreEngine - ----------Running generation: 101, population size: 1
[1674705] INFO main - Run previously failing tests...
[1697058] INFO main - Failed tests: 1
[1697061] WARN AstorCoreEngine - ----------Running generation: 102, population size: 1
[1697176] WARN AstorCoreEngine - ----------Running generation: 103, population size: 1
[1697414] WARN AstorCoreEngine - ----------Running generation: 104, population size: 1
[1697678] INFO main - Run previously failing tests...
[1725189] INFO main - Failed tests: 1
[1725212] WARN AstorCoreEngine - ----------Running generation: 105, population size: 1
[1725512] INFO main - Run previously failing tests...
[1749271] INFO main - Failed tests: 1
[1749274] WARN AstorCoreEngine - ----------Running generation: 106, population size: 1
[1749849] WARN AstorCoreEngine - ----------Running generation: 107, population size: 1
[1750151] WARN AstorCoreEngine - ----------Running generation: 108, population size: 1
[1750434] WARN AstorCoreEngine - ----------Running generation: 109, population size: 1
[1750966] INFO main - Run previously failing tests...
[1775767] INFO main - Failed tests: 1
[1775818] WARN AstorCoreEngine - ----------Running generation: 110, population size: 1
[1775945] WARN AstorCoreEngine - ----------Running generation: 111, population size: 1
[1776354] INFO main - Run previously failing tests...
[1799463] INFO main - Failed tests: 1
[1799475] WARN AstorCoreEngine - ----------Running generation: 112, population size: 1
[1800015] INFO main - Run previously failing tests...
[1823743] INFO main - Failed tests: 1
[1823749] WARN AstorCoreEngine - ----------Running generation: 113, population size: 1
[1823872] WARN AstorCoreEngine - ----------Running generation: 114, population size: 1
[1824149] INFO main - Run previously failing tests...
[1848127] INFO main - Failed tests: 1
[1848131] WARN AstorCoreEngine - ----------Running generation: 115, population size: 1
[1848434] WARN AstorCoreEngine - ----------Running generation: 116, population size: 1
[1848755] INFO main - Run previously failing tests...
[1871459] INFO main - Failed tests: 1
[1871461] WARN AstorCoreEngine - ----------Running generation: 117, population size: 1
[1871515] WARN AstorCoreEngine - ----------Running generation: 118, population size: 1
[1871844] INFO main - Run previously failing tests...
[1896461] INFO main - Failed tests: 1
[1896467] WARN AstorCoreEngine - ----------Running generation: 119, population size: 1
[1896866] INFO main - Run previously failing tests...
[1919554] INFO main - Failed tests: 1
[1919559] WARN AstorCoreEngine - ----------Running generation: 120, population size: 1
[1919792] WARN AstorCoreEngine - ----------Running generation: 121, population size: 1
[1919953] WARN AstorCoreEngine - ----------Running generation: 122, population size: 1
[1920203] INFO main - Run previously failing tests...
[1944156] INFO main - Failed tests: 1
[1944159] WARN AstorCoreEngine - ----------Running generation: 123, population size: 1
[1944537] INFO main - Run previously failing tests...
[1968027] INFO main - Failed tests: 1
[1968037] WARN AstorCoreEngine - ----------Running generation: 124, population size: 1
[1968240] WARN AstorCoreEngine - ----------Running generation: 125, population size: 1
[1968400] WARN AstorCoreEngine - ----------Running generation: 126, population size: 1
[1968543] WARN AstorCoreEngine - ----------Running generation: 127, population size: 1
[1968742] WARN AstorCoreEngine - ----------Running generation: 128, population size: 1
[1969071] WARN AstorCoreEngine - ----------Running generation: 129, population size: 1
[1969252] WARN AstorCoreEngine - ----------Running generation: 130, population size: 1
[1969558] INFO main - Run previously failing tests...
[1993692] INFO main - Failed tests: 1
[1993695] WARN AstorCoreEngine - ----------Running generation: 131, population size: 1
[1994014] WARN AstorCoreEngine - ----------Running generation: 132, population size: 1
[1994214] WARN AstorCoreEngine - ----------Running generation: 133, population size: 1
[1994408] WARN AstorCoreEngine - ----------Running generation: 134, population size: 1
[1994566] INFO main - Run previously failing tests...
[2018247] INFO main - Failed tests: 1
[2018251] WARN AstorCoreEngine - ----------Running generation: 135, population size: 1
[2018596] INFO main - Run previously failing tests...
[2041454] INFO main - Failed tests: 1
[2041463] WARN AstorCoreEngine - ----------Running generation: 136, population size: 1
[2041711] INFO main - Run previously failing tests...
[2067816] INFO main - Failed tests: 1
[2067822] WARN AstorCoreEngine - ----------Running generation: 137, population size: 1
[2067997] WARN AstorCoreEngine - ----------Running generation: 138, population size: 1
[2068273] INFO main - Run previously failing tests...
[2090570] INFO main - Failed tests: 1
[2090583] WARN AstorCoreEngine - ----------Running generation: 139, population size: 1
[2091047] INFO main - Run previously failing tests...
[2115657] INFO main - Failed tests: 1
[2115670] WARN AstorCoreEngine - ----------Running generation: 140, population size: 1
[2115948] INFO main - Run previously failing tests...
[2141346] INFO main - Failed tests: 1
[2141363] WARN AstorCoreEngine - ----------Running generation: 141, population size: 1
[2141777] INFO main - Run previously failing tests...
[2165066] INFO main - Failed tests: 1
[2165086] WARN AstorCoreEngine - ----------Running generation: 142, population size: 1
[2165602] INFO main - Run previously failing tests...
[2189665] INFO main - Failed tests: 1
[2189667] WARN AstorCoreEngine - ----------Running generation: 143, population size: 1
[2189993] WARN AstorCoreEngine - ----------Running generation: 144, population size: 1
[2190226] INFO main - Run previously failing tests...
[2213960] INFO main - Failed tests: 1
[2213963] WARN AstorCoreEngine - ----------Running generation: 145, population size: 1
[2214266] INFO main - Run previously failing tests...
[2238247] INFO main - Failed tests: 1
[2238254] WARN AstorCoreEngine - ----------Running generation: 146, population size: 1
[2238461] INFO main - Run previously failing tests...
[2261987] INFO main - Failed tests: 1
[2261998] WARN AstorCoreEngine - ----------Running generation: 147, population size: 1
[2262209] INFO main - Run previously failing tests...
[2285273] INFO main - Failed tests: 1
[2285283] WARN AstorCoreEngine - ----------Running generation: 148, population size: 1
[2285620] INFO main - Run previously failing tests...
[2311048] INFO main - Failed tests: 1
[2311060] WARN AstorCoreEngine - ----------Running generation: 149, population size: 1
[2311363] INFO main - Run previously failing tests...
[2336021] INFO main - Failed tests: 1
[2336047] WARN AstorCoreEngine - ----------Running generation: 150, population size: 1
[2336611] INFO main - Run previously failing tests...
[2358490] INFO main - Failed tests: 1
[2358496] WARN AstorCoreEngine - ----------Running generation: 151, population size: 1
[2358766] WARN AstorCoreEngine - ----------Running generation: 152, population size: 1
[2358795] WARN AstorCoreEngine - ----------Running generation: 153, population size: 1
[2358940] WARN AstorCoreEngine - ----------Running generation: 154, population size: 1
[2359143] INFO main - Run previously failing tests...
[2384003] INFO main - Failed tests: 1
[2384015] WARN AstorCoreEngine - ----------Running generation: 155, population size: 1
[2384264] INFO main - Run previously failing tests...
[2408111] INFO main - Failed tests: 1
[2408119] WARN AstorCoreEngine - ----------Running generation: 156, population size: 1
[2408395] INFO main - Run previously failing tests...
[2430784] INFO main - Failed tests: 1
[2430789] WARN AstorCoreEngine - ----------Running generation: 157, population size: 1
[2431001] WARN AstorCoreEngine - ----------Running generation: 158, population size: 1
[2431199] INFO main - Run previously failing tests...
[2455911] INFO main - Failed tests: 1
[2455925] WARN AstorCoreEngine - ----------Running generation: 159, population size: 1
[2455992] WARN AstorCoreEngine - ----------Running generation: 160, population size: 1
[2456247] WARN AstorCoreEngine - ----------Running generation: 161, population size: 1
[2456272] WARN AstorCoreEngine - ----------Running generation: 162, population size: 1
[2456438] INFO main - Run previously failing tests...
[2480386] INFO main - Failed tests: 0
[2480386] INFO main - Run whole testsuite...
[2510544] INFO main - Failed tests: 4
[2510560] WARN AstorCoreEngine - ----------Running generation: 163, population size: 1
[2510971] INFO main - Run previously failing tests...
[2536387] INFO main - Failed tests: 1
[2536398] WARN AstorCoreEngine - ----------Running generation: 164, population size: 1
[2536498] WARN AstorCoreEngine - ----------Running generation: 165, population size: 1
[2536523] WARN AstorCoreEngine - ----------Running generation: 166, population size: 1
[2536873] WARN AstorCoreEngine - ----------Running generation: 167, population size: 1
[2536959] WARN AstorCoreEngine - ----------Running generation: 168, population size: 1
[2537162] INFO main - Run previously failing tests...
java.io.IOException: Stream closed
	at java.io.BufferedInputStream.getBufIfOpen(BufferedInputStream.java:170)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:336)
	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.io.InputStreamReader.read(InputStreamReader.java:184)
	at java.io.BufferedReader.fill(BufferedReader.java:161)
	at java.io.BufferedReader.readLine(BufferedReader.java:324)
	at java.io.BufferedReader.readLine(BufferedReader.java:389)
	at fr.inria.astor.core.validation.StreamReaderThread.run(ExternalCmdValidator.java:180)
java.lang.IllegalStateException: Exception Occurred
	at fr.inria.astor.core.validation.ExternalCmdValidator.runShell(ExternalCmdValidator.java:142)
	at fr.inria.astor.core.validation.ExternalCmdValidator.runTests(ExternalCmdValidator.java:98)
	at fr.inria.astor.core.validation.ExternalCmdValidator.validate(ExternalCmdValidator.java:44)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.validateInstance(AstorCoreEngine.java:522)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.processCreatedVariant(AstorCoreEngine.java:443)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.processGenerations(EvolutionarySearchEngine.java:164)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:70)
	at fr.inria.main.evolution.AstorMain.run(AstorMain.java:189)
	at fr.inria.main.evolution.AstorMain.execute(AstorMain.java:233)
	at fr.inria.main.evolution.AstorMain.main(AstorMain.java:204)
[2560719] WARN AstorCoreEngine - ----------Running generation: 169, population size: 1
[2560901] INFO main - Run previously failing tests...
[2584923] INFO main - Failed tests: 1
[2584931] WARN AstorCoreEngine - ----------Running generation: 170, population size: 1
[2585173] WARN AstorCoreEngine - ----------Running generation: 171, population size: 1
[2585432] INFO main - Run previously failing tests...
[2607598] INFO main - Failed tests: 1
[2607602] WARN AstorCoreEngine - ----------Running generation: 172, population size: 1
[2607891] INFO main - Run previously failing tests...
[2632350] INFO main - Failed tests: 1
[2632358] WARN AstorCoreEngine - ----------Running generation: 173, population size: 1
[2632575] INFO main - Run previously failing tests...
[2655202] INFO main - Failed tests: 1
[2655209] WARN AstorCoreEngine - ----------Running generation: 174, population size: 1
[2655484] INFO main - Run previously failing tests...
[2679422] INFO main - Failed tests: 1
[2679430] WARN AstorCoreEngine - ----------Running generation: 175, population size: 1
[2679675] INFO main - Run previously failing tests...
[2701845] INFO main - Failed tests: 1
[2701867] WARN AstorCoreEngine - ----------Running generation: 176, population size: 1
[2702154] INFO main - Run previously failing tests...
[2725819] INFO main - Failed tests: 1
[2725831] WARN AstorCoreEngine - ----------Running generation: 177, population size: 1
[2726026] INFO main - Run previously failing tests...
[2749239] INFO main - Failed tests: 1
[2749241] WARN AstorCoreEngine - ----------Running generation: 178, population size: 1
[2749595] INFO main - Run previously failing tests...
[2771469] INFO main - Failed tests: 1
[2771523] WARN AstorCoreEngine - ----------Running generation: 179, population size: 1
[2771857] INFO main - Run previously failing tests...
[2795175] INFO main - Failed tests: 1
[2795188] WARN AstorCoreEngine - ----------Running generation: 180, population size: 1
[2795433] INFO main - Run previously failing tests...
[2818339] INFO main - Failed tests: 1
[2818347] WARN AstorCoreEngine - ----------Running generation: 181, population size: 1
[2818534] WARN AstorCoreEngine - ----------Running generation: 182, population size: 1
[2818697] WARN AstorCoreEngine - ----------Running generation: 183, population size: 1
[2818837] INFO main - Run previously failing tests...
[2841669] INFO main - Failed tests: 1
[2841678] WARN AstorCoreEngine - ----------Running generation: 184, population size: 1
[2841978] INFO main - Run previously failing tests...
[2865292] INFO main - Failed tests: 1
[2865319] WARN AstorCoreEngine - ----------Running generation: 185, population size: 1
[2865635] WARN AstorCoreEngine - ----------Running generation: 186, population size: 1
[2865964] INFO main - Run previously failing tests...
[2888017] INFO main - Failed tests: 1
[2888023] WARN AstorCoreEngine - ----------Running generation: 187, population size: 1
[2888249] WARN AstorCoreEngine - ----------Running generation: 188, population size: 1
[2888451] WARN AstorCoreEngine - ----------Running generation: 189, population size: 1
[2888649] INFO main - Run previously failing tests...
[2912375] INFO main - Failed tests: 1
[2912390] WARN AstorCoreEngine - ----------Running generation: 190, population size: 1
[2912707] INFO main - Run previously failing tests...
[2935005] INFO main - Failed tests: 1
[2935034] WARN AstorCoreEngine - ----------Running generation: 191, population size: 1
[2935280] WARN AstorCoreEngine - ----------Running generation: 192, population size: 1
[2935574] INFO main - Run previously failing tests...
[2958864] INFO main - Failed tests: 1
[2958884] WARN AstorCoreEngine - ----------Running generation: 193, population size: 1
[2959182] WARN AstorCoreEngine - ----------Running generation: 194, population size: 1
[2959644] INFO main - Run previously failing tests...
[2981359] INFO main - Failed tests: 1
[2981374] WARN AstorCoreEngine - ----------Running generation: 195, population size: 1
[2981753] INFO main - Run previously failing tests...
[3004625] INFO main - Failed tests: 1
