cd /workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id spring-projects_spring-framework-VUL4J-71 \
	-failing org.springframework.util.MimeTypeTests#testCVE_2018_1272 \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-71 \
    -validation externalcmd \
    -testfailingcmd "./gradlew :spring-core:test --tests org.springframework.util.MimeTypeTests.testCVE_2018_1272" \
    -testallcmd "./gradlew :spring-core:test"  \ \
	-srcjavafolder spring-core/src/main/java \
	-srctestfolder spring-core/src/test/java \
	-binjavafolder spring-core/build/classes/main \
	-bintestfolder spring-core/build/classes/test \
	-parameters x:x \
	-dependencies /workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/test:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/test:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/main:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/main:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-cglib-repack-3.2.6.jar:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-objenesis-repack-2.6.jar:/root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar:/root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar:/root/.gradle/caches/modules-2/files-2.1/org.aspectj/aspectjweaver/1.8.9/db28774f477f07220eac18d5ec9c4e01f48589d7/aspectjweaver-1.8.9.jar:/root/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.3/cdd846cfc4e0f7eefafc02c0f5dce32b9303aa2a/jopt-simple-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/log4j/log4j/1.2.17/5af35056b4d257e4b64b9e8069c0746e8b08629f/log4j-1.2.17.jar:/root/.gradle/caches/modules-2/files-2.1/junit/junit/4.12/2973d150c0dc1fefe998f834810d68f278ea58ec/junit-4.12.jar:/root/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core/1.10.19/e8546f5bef4e061d8dd73895b4e8f40e3fe6effe/mockito-core-1.10.19.jar:/root/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-all/1.3/63a21ebc981131004ad02e0434e799fd7f3a8d5a/hamcrest-all-1.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core/8.5.28/b684c98cf77c6528079c4e59fc1feeb218bf82f1/tomcat-embed-core-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/xmlunit/xmlunit/1.6/adcae0aff916681dacd2b490e193f1119cd964a9/xmlunit-1.6.jar:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.woodstox/woodstox-core/5.0.3/10aa199207fda142eff01cd61c69244877d71770/woodstox-core-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.objenesis/objenesis/2.1/87c0ea803b69252868d09308b4618f766f135a96/objenesis-2.1.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-annotations-api/8.5.28/25dd92ba2548e684687f9024e2848ea98ab63f3a/tomcat-annotations-api-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/org.codehaus.woodstox/stax2-api/3.1.4/ac19014b1e6a7c08aad07fe114af792676b685b7/stax2-api-3.1.4.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[11] INFO main - command line arguments: [-mode  jkali  -location  .  -id  spring-projects_spring-framework-VUL4J-71  -failing  org.springframework.util.MimeTypeTests#testCVE_2018_1272  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-71  -validation  externalcmd  -testfailingcmd  ./gradlew :spring-core:test --tests org.springframework.util.MimeTypeTests.testCVE_2018_1272  -testallcmd  ./gradlew :spring-core:test     -srcjavafolder  spring-core/src/main/java  -srctestfolder  spring-core/src/test/java  -binjavafolder  spring-core/build/classes/main  -bintestfolder  spring-core/build/classes/test  -parameters  x:x  -dependencies  /workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/test:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/test:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/main:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/main:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-cglib-repack-3.2.6.jar:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-objenesis-repack-2.6.jar:/root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar:/root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar:/root/.gradle/caches/modules-2/files-2.1/org.aspectj/aspectjweaver/1.8.9/db28774f477f07220eac18d5ec9c4e01f48589d7/aspectjweaver-1.8.9.jar:/root/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.3/cdd846cfc4e0f7eefafc02c0f5dce32b9303aa2a/jopt-simple-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/log4j/log4j/1.2.17/5af35056b4d257e4b64b9e8069c0746e8b08629f/log4j-1.2.17.jar:/root/.gradle/caches/modules-2/files-2.1/junit/junit/4.12/2973d150c0dc1fefe998f834810d68f278ea58ec/junit-4.12.jar:/root/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core/1.10.19/e8546f5bef4e061d8dd73895b4e8f40e3fe6effe/mockito-core-1.10.19.jar:/root/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-all/1.3/63a21ebc981131004ad02e0434e799fd7f3a8d5a/hamcrest-all-1.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core/8.5.28/b684c98cf77c6528079c4e59fc1feeb218bf82f1/tomcat-embed-core-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/xmlunit/xmlunit/1.6/adcae0aff916681dacd2b490e193f1119cd964a9/xmlunit-1.6.jar:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.woodstox/woodstox-core/5.0.3/10aa199207fda142eff01cd61c69244877d71770/woodstox-core-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.objenesis/objenesis/2.1/87c0ea803b69252868d09308b4618f766f135a96/objenesis-2.1.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-annotations-api/8.5.28/25dd92ba2548e684687f9024e2848ea98ab63f3a/tomcat-annotations-api-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/org.codehaus.woodstox/stax2-api/3.1.4/ac19014b1e6a7c08aad07fe114af792676b685b7/stax2-api-3.1.4.jar]
[13] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[41] INFO main - Source folders: [/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/./spring-core/src/main/java]
[42] INFO main - Source Test folders: [/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/./spring-core/src/test/java]
[4623] INFO AstorCoreEngine - ---- Creating spoon model
[4709] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/./spring-core/src/main/java
[4709] INFO MutationSupporter - building model: /workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/./spring-core/src/main/java, compliance level: 8
[5025] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/test/, /workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/test/, /workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/main/, /workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-cglib-repack-3.2.6.jar, /workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-objenesis-repack-2.6.jar, /root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar, /root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar, /root/.gradle/caches/modules-2/files-2.1/org.aspectj/aspectjweaver/1.8.9/db28774f477f07220eac18d5ec9c4e01f48589d7/aspectjweaver-1.8.9.jar, /root/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.3/cdd846cfc4e0f7eefafc02c0f5dce32b9303aa2a/jopt-simple-5.0.3.jar, /root/.gradle/caches/modules-2/files-2.1/log4j/log4j/1.2.17/5af35056b4d257e4b64b9e8069c0746e8b08629f/log4j-1.2.17.jar, /root/.gradle/caches/modules-2/files-2.1/junit/junit/4.12/2973d150c0dc1fefe998f834810d68f278ea58ec/junit-4.12.jar, /root/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core/1.10.19/e8546f5bef4e061d8dd73895b4e8f40e3fe6effe/mockito-core-1.10.19.jar, /root/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-all/1.3/63a21ebc981131004ad02e0434e799fd7f3a8d5a/hamcrest-all-1.3.jar, /root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core/8.5.28/b684c98cf77c6528079c4e59fc1feeb218bf82f1/tomcat-embed-core-8.5.28.jar, /root/.gradle/caches/modules-2/files-2.1/xmlunit/xmlunit/1.6/adcae0aff916681dacd2b490e193f1119cd964a9/xmlunit-1.6.jar, /root/.gradle/caches/modules-2/files-2.1/com.fasterxml.woodstox/woodstox-core/5.0.3/10aa199207fda142eff01cd61c69244877d71770/woodstox-core-5.0.3.jar, /root/.gradle/caches/modules-2/files-2.1/org.objenesis/objenesis/2.1/87c0ea803b69252868d09308b4618f766f135a96/objenesis-2.1.jar, /root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-annotations-api/8.5.28/25dd92ba2548e684687f9024e2848ea98ab63f3a/tomcat-annotations-api-8.5.28.jar, /root/.gradle/caches/modules-2/files-2.1/org.codehaus.woodstox/stax2-api/3.1.4/ac19014b1e6a7c08aad07fe114af792676b685b7/stax2-api-3.1.4.jar]
[36061] INFO AstorCoreEngine - Number of CtTypes created: 353
[36429] INFO AstorCoreEngine - Test retrieved from classes: 0
[36685] INFO AstorCoreEngine - Setting up the max to 2560 milliseconds (2 sec)
[36686] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[37615] INFO main - Total suspicious from FL: 1,  0
[37615] INFO main - Total ModPoint created: 0
[37616] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[37616] ERROR AstorCoreEngine - [warning] Any modification point in variant
[37616] ERROR AstorCoreEngine - Variant with any gen
[37616] WARN ConfigurationProperties - ----------------------------
[37616] INFO ConfigurationProperties - ---Configuration properties
[37618] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[37618] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[37618] INFO ConfigurationProperties - p:ignoredTestCases= 
[37618] INFO ConfigurationProperties - p:workingDirectory= /workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/./output_astor
[37618] INFO ConfigurationProperties - p:manipulatesuper= false
[37618] INFO ConfigurationProperties - p:validation= externalcmd
[37618] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[37618] INFO ConfigurationProperties - p:operatorspace= suppression
[37618] INFO ConfigurationProperties - p:diffcontext= 0
[37618] INFO ConfigurationProperties - p:binjavafolder= spring-core/build/classes/main
[37618] INFO ConfigurationProperties - p:synthesis_depth= 3
[37618] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[37618] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[37618] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[37619] INFO ConfigurationProperties - p:flthreshold= 0.1
[37619] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[37619] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[37619] INFO ConfigurationProperties - p:preservelinenumbers= true
[37619] INFO ConfigurationProperties - p:tmax2= 2560
[37619] INFO ConfigurationProperties - p:tmax1= 10000
[37619] INFO ConfigurationProperties - p:probagenmutation= false
[37619] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[37619] INFO ConfigurationProperties - p:diff_type= relative
[37619] INFO ConfigurationProperties - p:targetelementprocessor= statements
[37619] INFO ConfigurationProperties - p:srctestfolder= spring-core/src/test/java
[37619] INFO ConfigurationProperties - p:forceExecuteRegression= false
[37619] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[37619] INFO ConfigurationProperties - p:failing= org.springframework.util.MimeTypeTests#testCVE_2018_1272
[37619] INFO ConfigurationProperties - p:logtestexecution= false
[37619] INFO ConfigurationProperties - p:evo_buggy_class= true
[37619] INFO ConfigurationProperties - p:numberExecutions= 1
[37619] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[37619] INFO ConfigurationProperties - p:evo_affected_by_op= true
[37619] INFO ConfigurationProperties - p:population= 1
[37620] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[37620] INFO ConfigurationProperties - p:maxCombinationVariableLimit= false
[37620] INFO ConfigurationProperties - p:savesolution= true
[37620] INFO ConfigurationProperties - p:javacompliancelevel= 8
[37620] INFO ConfigurationProperties - p:x= x
[37620] INFO ConfigurationProperties - p:uniqueoptogen= false
[37620] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[37620] INFO ConfigurationProperties - p:projectIdentifier= spring-projects_spring-framework-VUL4J-71
[37620] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[37620] INFO ConfigurationProperties - p:stopfirst= true
[37620] INFO ConfigurationProperties - p:multipointmodification= false
[37620] INFO ConfigurationProperties - p:elementsToMutate= 10
[37620] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[37620] INFO ConfigurationProperties - p:evoDSE= false
[37620] INFO ConfigurationProperties - p:bintestfolder= spring-core/build/classes/test
[37620] INFO ConfigurationProperties - p:testbystep= false
[37620] INFO ConfigurationProperties - p:version-location= ./math-version/
[37620] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[37620] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-71
[37620] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[37620] INFO ConfigurationProperties - p:maxGeneration= 1000000
[37621] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[37621] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[37621] INFO ConfigurationProperties - p:maxVarCombination= 1000
[37621] INFO ConfigurationProperties - p:maxtime= 120
[37621] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[37621] INFO ConfigurationProperties - p:jvmversion= 1.8.0_342
[37621] INFO ConfigurationProperties - p:commandTrunk= 50000
[37621] INFO ConfigurationProperties - p:faultlocalization= perfect
[37621] INFO ConfigurationProperties - p:resetmodel= true
[37621] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[37621] INFO ConfigurationProperties - p:mode= jkali
[37621] INFO ConfigurationProperties - p:learningdir= 
[37621] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-8-openjdk-amd64/bin
[37621] INFO ConfigurationProperties - p:filterfaultlocalization= true
[37621] INFO ConfigurationProperties - p:mutationrate= 1 
[37621] INFO ConfigurationProperties - p:pathToMVNRepository= 
[37621] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[37621] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[37621] INFO ConfigurationProperties - p:runjava7code= false
[37622] INFO ConfigurationProperties - p:testfailingcmd= ./gradlew :spring-core:test --tests org.springframework.util.MimeTypeTests.testCVE_2018_1272
[37622] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[37622] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[37622] INFO ConfigurationProperties - p:limitbysuspicious= true
[37622] INFO ConfigurationProperties - p:logsattemps= true
[37622] INFO ConfigurationProperties - p:dependenciespath= /workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/test:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/test:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/classes/main:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/resources/main:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-cglib-repack-3.2.6.jar:/workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/spring-core/build/libs/spring-objenesis-repack-2.6.jar:/root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar:/root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar:/root/.gradle/caches/modules-2/files-2.1/org.aspectj/aspectjweaver/1.8.9/db28774f477f07220eac18d5ec9c4e01f48589d7/aspectjweaver-1.8.9.jar:/root/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.3/cdd846cfc4e0f7eefafc02c0f5dce32b9303aa2a/jopt-simple-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/log4j/log4j/1.2.17/5af35056b4d257e4b64b9e8069c0746e8b08629f/log4j-1.2.17.jar:/root/.gradle/caches/modules-2/files-2.1/junit/junit/4.12/2973d150c0dc1fefe998f834810d68f278ea58ec/junit-4.12.jar:/root/.gradle/caches/modules-2/files-2.1/org.mockito/mockito-core/1.10.19/e8546f5bef4e061d8dd73895b4e8f40e3fe6effe/mockito-core-1.10.19.jar:/root/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-all/1.3/63a21ebc981131004ad02e0434e799fd7f3a8d5a/hamcrest-all-1.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat.embed/tomcat-embed-core/8.5.28/b684c98cf77c6528079c4e59fc1feeb218bf82f1/tomcat-embed-core-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/xmlunit/xmlunit/1.6/adcae0aff916681dacd2b490e193f1119cd964a9/xmlunit-1.6.jar:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.woodstox/woodstox-core/5.0.3/10aa199207fda142eff01cd61c69244877d71770/woodstox-core-5.0.3.jar:/root/.gradle/caches/modules-2/files-2.1/org.objenesis/objenesis/2.1/87c0ea803b69252868d09308b4618f766f135a96/objenesis-2.1.jar:/root/.gradle/caches/modules-2/files-2.1/org.apache.tomcat/tomcat-annotations-api/8.5.28/25dd92ba2548e684687f9024e2848ea98ab63f3a/tomcat-annotations-api-8.5.28.jar:/root/.gradle/caches/modules-2/files-2.1/org.codehaus.woodstox/stax2-api/3.1.4/ac19014b1e6a7c08aad07fe114af792676b685b7/stax2-api-3.1.4.jar
[37622] INFO ConfigurationProperties - p:packageToInstrument= 
[37622] INFO ConfigurationProperties - p:skipfaultlocalization= false
[37622] INFO ConfigurationProperties - p:scope= local
[37622] INFO ConfigurationProperties - p:transformingredient= false
[37622] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[37622] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[37622] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[37622] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[37622] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[37622] INFO ConfigurationProperties - p:srcjavafolder= spring-core/src/main/java
[37622] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[37622] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[37623] INFO ConfigurationProperties - p:cleantemplates= true
[37623] INFO ConfigurationProperties - p:applyCrossover= false
[37623] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[37623] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[37623] INFO ConfigurationProperties - p:metid= 0
[37623] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[37623] INFO ConfigurationProperties - p:saveall= false
[37623] INFO ConfigurationProperties - p:seed= 0
[37623] INFO ConfigurationProperties - p:savecompletepatched= true
[37623] INFO ConfigurationProperties - p:resetoperations= false
[37623] INFO ConfigurationProperties - p:keepcomments= false
[37623] INFO ConfigurationProperties - p:processoutputinfile= false
[37623] INFO ConfigurationProperties - p:location= .
[37623] INFO ConfigurationProperties - p:probabilistictransformation= true
[37623] INFO ConfigurationProperties - p:overridemaxtime= true
[37623] INFO ConfigurationProperties - p:outputjsonresult= true
[37623] INFO ConfigurationProperties - p:allpoints= false
[37623] INFO ConfigurationProperties - p:antipattern= false
[37623] INFO ConfigurationProperties - p:bugId= 280
[37623] INFO ConfigurationProperties - p:evosuitetimeout= 120
[37624] INFO ConfigurationProperties - p:maxtimefactor= 10
[37624] INFO ConfigurationProperties - p:nrPlaceholders= 1
[37624] INFO ConfigurationProperties - p:testallcmd= ./gradlew :spring-core:test
[37624] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[37624] INFO ConfigurationProperties - ----------------------------
[37624] INFO AstorCoreEngine - Time Repair Loop (s): 0.0
[37647] INFO AstorCoreEngine - generationsexecuted: 1
[37647] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[37647] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[37651] WARN AstorCoreEngine - Number suspicious:1
[37652] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=spring-projects_spring-framework-VUL4J-71
TOTAL_TIME=0.0
NR_GENERATIONS=null
NR_RIGHT_COMPILATIONS=null
NR_FAILLING_COMPILATIONS=null
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=EXHAUSTIVE_NAVIGATED

Patch stats:

[37670] INFO Stats - Storing ing JSON at /workdir/jKali_vul4j_spring-projects_spring-framework_VUL4J-71/./output_astor/AstorMain-spring-projects_spring-framework-VUL4J-71//astor_output.json
[37670] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":null,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"spring-projects_spring-framework-VUL4J-71","OUTPUT_STATUS":"EXHAUSTIVE_NAVIGATED","NR_FAILLING_COMPILATIONS":null,"NR_GENERATIONS":null,"TOTAL_TIME":0.0,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[37671] INFO AstorMain - Time Total(s): 37.649
39.93user 5.19system 0:40.54elapsed 111%CPU (0avgtext+0avgdata 631052maxresident)k
344inputs+20096outputs (0major+182557minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Thu Sep  8 22:46:32 EDT 2022

