cd /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-13;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_commons-imaging-VUL4J-13 \
	-failing org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-13 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[1] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[1] INFO main - The compliance of the JVM is:  7
[28] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_commons-imaging-VUL4J-13  -failing  org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-13  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[30] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[45] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java]
[46] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-13/./src/test/java]
[4148] INFO AstorCoreEngine - ---- Creating spoon model
[4281] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java
[4281] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java, compliance level: 7
[4787] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[24656] INFO AstorCoreEngine - Number of CtTypes created: 316
[25168] INFO AstorCoreEngine - Test retrieved from classes: 0
[25311] INFO AstorCoreEngine - Setting up the max to 1430 milliseconds (1 sec)
[25312] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[25603] INFO main - Total suspicious from FL: 2,  1
[25603] INFO main - Total ModPoint created: 1
[25603] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[25603] INFO main - Run previously failing tests...
[80570] INFO main - Failed tests: 1
[80573] INFO AstorCoreEngine - The original fitness is : 1.0
[85754] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 19 , number values 79 
[85755] WARN ConfigurationProperties - ----------------------------
[85755] INFO ConfigurationProperties - ---Configuration properties
[85755] INFO ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
[85755] INFO ConfigurationProperties - p:alternativecompliancelevel= 8
[85755] INFO ConfigurationProperties - p:ignoredTestCases= 
[85755] INFO ConfigurationProperties - p:workingDirectory= /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-13/./output_astor
[85755] INFO ConfigurationProperties - p:manipulatesuper= false
[85755] INFO ConfigurationProperties - p:validation= externalcmd
[85756] INFO ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[85756] INFO ConfigurationProperties - p:operatorspace= r-expression
[85756] INFO ConfigurationProperties - p:diffcontext= 0
[85756] INFO ConfigurationProperties - p:binjavafolder= target/classes
[85756] INFO ConfigurationProperties - p:synthesis_depth= 3
[85756] INFO ConfigurationProperties - p:gzoltartestpackagetoexclude= junit.framework
[85756] INFO ConfigurationProperties - p:skipfitnessinitialpopulation= false
[85756] INFO ConfigurationProperties - p:evosuiteresultfolder= evosuite
[85756] INFO ConfigurationProperties - p:flthreshold= 0.1
[85756] INFO ConfigurationProperties - p:regressionforfaultlocalization= true
[85756] INFO ConfigurationProperties - p:collectonlyusedmethod= false
[85756] INFO ConfigurationProperties - p:preservelinenumbers= true
[85756] INFO ConfigurationProperties - p:tmax2= 1430
[85756] INFO ConfigurationProperties - p:ingredienttransformstrategy= name-probability-based
[85756] INFO ConfigurationProperties - p:tmax1= 10000
[85756] INFO ConfigurationProperties - p:probagenmutation= false
[85756] INFO ConfigurationProperties - p:nomodificationconvergence= 100
[85756] INFO ConfigurationProperties - p:diff_type= relative
[85756] INFO ConfigurationProperties - p:targetelementprocessor= expression
[85756] INFO ConfigurationProperties - p:srctestfolder= src/test/java
[85757] INFO ConfigurationProperties - p:forceExecuteRegression= false
[85757] INFO ConfigurationProperties - p:clusteringfilename= clustering.csv
[85757] INFO ConfigurationProperties - p:failing= org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile
[85781] INFO ConfigurationProperties - p:logtestexecution= false
[85781] INFO ConfigurationProperties - p:evo_buggy_class= true
[85781] INFO ConfigurationProperties - p:numberExecutions= 1
[85781] INFO ConfigurationProperties - p:maxnumbersolutions= 1000000
[85781] INFO ConfigurationProperties - p:evo_affected_by_op= true
[85781] INFO ConfigurationProperties - p:population= 1
[85781] INFO ConfigurationProperties - p:considerzerovaluesusp= false
[85781] INFO ConfigurationProperties - p:maxCombinationVariableLimit= true
[85781] INFO ConfigurationProperties - p:savesolution= true
[85781] INFO ConfigurationProperties - p:javacompliancelevel= 7
[85781] INFO ConfigurationProperties - p:x= x
[85781] INFO ConfigurationProperties - p:uniqueoptogen= false
[85781] INFO ConfigurationProperties - p:gzoltarpackagetonotinstrument= junit.framework
[85782] INFO ConfigurationProperties - p:projectIdentifier= apache_commons-imaging-VUL4J-13
[85782] INFO ConfigurationProperties - p:modificationpointnavigation= weight
[85782] INFO ConfigurationProperties - p:stopfirst= true
[85782] INFO ConfigurationProperties - p:multipointmodification= false
[85782] INFO ConfigurationProperties - p:elementsToMutate= 10
[85782] INFO ConfigurationProperties - p:jsonoutputname= astor_output
[85782] INFO ConfigurationProperties - p:evoDSE= false
[85782] INFO ConfigurationProperties - p:bintestfolder= target/test-classes
[85782] INFO ConfigurationProperties - p:testbystep= false
[85782] INFO ConfigurationProperties - p:version-location= ./math-version/
[85782] INFO ConfigurationProperties - p:reintroduce= PARENTS:ORIGINAL
[85782] INFO ConfigurationProperties - p:perfectdata= /script/../data/benchmarks/vul4j/perfectfl/VUL4J-13
[85782] INFO ConfigurationProperties - p:executorjar= ./lib/jtestex7.jar
[85782] INFO ConfigurationProperties - p:maxGeneration= 1000000
[85782] INFO ConfigurationProperties - p:max_synthesis_step= 10000
[85782] INFO ConfigurationProperties - p:projectinfocommand= com.github.tdurieux:project-config-maven-plugin:info
[85801] INFO ConfigurationProperties - p:maxVarCombination= 1000
[85801] INFO ConfigurationProperties - p:maxtime= 120
[85801] INFO ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
[85801] INFO ConfigurationProperties - p:jvmversion= 1.7.0_80
[85801] INFO ConfigurationProperties - p:commandTrunk= 50000
[85801] INFO ConfigurationProperties - p:faultlocalization= perfect
[85801] INFO ConfigurationProperties - p:resetmodel= true
[85801] INFO ConfigurationProperties - p:maxsuspcandidates= 1000
[85801] INFO ConfigurationProperties - p:mode= cardumen
[85801] INFO ConfigurationProperties - p:learningdir= 
[85802] INFO ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/jdk1.7.0_80/bin
[85802] INFO ConfigurationProperties - p:filterfaultlocalization= true
[85802] INFO ConfigurationProperties - p:mutationrate= 1 
[85802] INFO ConfigurationProperties - p:pathToMVNRepository= 
[85802] INFO ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
[85802] INFO ConfigurationProperties - p:timezone= America/Los_Angeles
[85802] INFO ConfigurationProperties - p:runjava7code= false
[85802] INFO ConfigurationProperties - p:testfailingcmd= mvn test -Dtest=org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[85802] INFO ConfigurationProperties - p:evoRunOnBuggyClass= true
[85802] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[85802] INFO ConfigurationProperties - p:limitbysuspicious= true
[85802] INFO ConfigurationProperties - p:logsattemps= true
[85802] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[85802] INFO ConfigurationProperties - p:packageToInstrument= 
[85802] INFO ConfigurationProperties - p:skipfaultlocalization= false
[85802] INFO ConfigurationProperties - p:scope= local
[85802] INFO ConfigurationProperties - p:transformingredient= false
[85802] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[85802] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[85802] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[85802] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[85803] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[85803] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[85803] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[85803] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[85803] INFO ConfigurationProperties - p:cleantemplates= true
[85803] INFO ConfigurationProperties - p:applyCrossover= false
[85803] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[85803] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[85803] INFO ConfigurationProperties - p:metid= 0
[85803] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[85803] INFO ConfigurationProperties - p:saveall= false
[85803] INFO ConfigurationProperties - p:seed= 0
[85803] INFO ConfigurationProperties - p:savecompletepatched= true
[85803] INFO ConfigurationProperties - p:resetoperations= false
